<title>《修真聊天羣》▷ 第313章 牽個手就懷孕系列（求月票）</title><br><p>&emsp;&emsp;第313章 牽個手就懷孕系列（求月票）</p>
<br><p>&emsp;&emsp;掀起你的頭蓋骨！</p>
<br><p>&emsp;&emsp;哦不對，是掀起你的紅頭蓋……也不對，是白頭紗！</p>
<br><p>&emsp;&emsp;稍稍掀起時，宋書航看到的是一張精緻的小臉，清素淡雅，只化了很淡的妝容，是個漂亮的美人。雖然總體上略顯英氣，但她眉宇間卻有一股極美的柔和感，一下子就將她的英氣融化掉了。</p>
<br><p>&emsp;&emsp;看到這張臉時，宋書航疑惑了——不是他印象中的任何一個姑娘？她是誰啊？</p>
<br><p>&emsp;&emsp;宋書航只感覺這張臉似乎有些眼熟，但一時間又想不起這姑娘在哪裡看到過。</p>
<br><p>&emsp;&emsp;等下，不會是和自己消失的‘神秘島’記憶有關吧？又或者是自己消失的四年記憶中接觸到的姑娘？</p>
<br><p>&emsp;&emsp;宋書航這麼想着的時候，再緩緩將白頭紗往上掀起……咦，感覺有什麼地方不對勁。</p>
<br><p>&emsp;&emsp;頭髮呢？</p>
<br><p>&emsp;&emsp;新娘子的頭髮呢？都已經將白紗掀到耳朵位置了，卻依舊沒看到一絲黑髮。這個位置按理說，不是應該要看到新娘子一頭烏黑亮麗的頭髮嗎？</p>
<br><p>&emsp;&emsp;總感覺有些不妙啊。</p>
<br><p>&emsp;&emsp;宋書航再稍稍將白紗掀的更起來些，本來的話，白頭紗往上掀起後，能掛在新娘的頭髮上，然後拖在新娘身後，美的很的。</p>
<br><p>&emsp;&emsp;但宋書航這一掀時，這白頭紗卻沒有頭髮可掛，一下子就被整個掀開了。</p>
<br><p>&emsp;&emsp;下一刻，一個亮亮的大光頭出現在宋書航的眼前。再加上婚禮教堂上的燈光很明亮，這亮亮的光頭一下子折射出刺眼的光芒。</p>
<br><p>&emsp;&emsp;咳……說好的烏黑亮麗的頭髮呢？</p>
<br><p>&emsp;&emsp;宋書航手忙腳亂的抓起白頭紗，將它半掛回新娘的腦袋上。</p>
<br><p>&emsp;&emsp;美麗的新娘沒有驚慌，她嘴角依舊是那絲神秘的微笑，淡定從容。</p>
<br><p>&emsp;&emsp;“讓我們祝福這一對新人！”牧師的心理素質那是槓槓的，他用力的鼓掌起來，帶動教堂中所有的親朋好友全部用力的鼓掌，送上歡呼和祝福。</p>
<br><p>&emsp;&emsp;宋書航此時腦海中一片空白，只有一個亮亮的光頭，用各種不同的角度，向他的大腦釋放‘光線折射光波’，這可怕的光波，射的宋書航愣愣的。</p>
<br><p>&emsp;&emsp;片刻後，他突然靈光一閃。</p>
<br><p>&emsp;&emsp;想起來了！他想起在哪裡見過自己的這位‘未婚妻’了。</p>
<br><p>&emsp;&emsp;這位，不是蔥娘記憶中的那位‘九燈’大尼姑嗎？</p>
<br><p>&emsp;&emsp;怎麼突然出現在自己面前，還和自己結爲夫妻了？開什麼玩笑啊，自己就只在夢中見過她一次吧？雖然說在蔥孃的記憶之夢中自己和蔥娘一起被她啪啪了。</p>
<br><p>&emsp;&emsp;但那只是個夢吧！</p>
<br><p>&emsp;&emsp;她怎麼就跑過來嫁給自己了？導演，這劇本是誰編的，拉出去砍了啊，砍了還要鞭屍啊。</p>
<br><p>&emsp;&emsp;不，等下，讓我好好冷靜下來。</p>
<br><p>&emsp;&emsp;會不會是自己在‘神秘島’上的時候遇上過她？</p>
<br><p>&emsp;&emsp;因爲記憶中，蔥娘身上有一條因果線，鏈接着自己、蔥娘和天空之城中的她。</p>
<br><p>&emsp;&emsp;然後，因爲我在神秘島上和她約定了一生？</p>
<br><p>&emsp;&emsp;很有可能啊，該死，爲什麼神秘島上的記憶全部都沒了，哪怕給我留個蛛絲馬跡都不至於這麼被動啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航腦海中各種混亂。</p>
<br><p>&emsp;&emsp;他面前，從始至終，‘末婚妻’，哦錯了，是現在是‘已婚妻’了，都沒有出聲說過一句話。</p>
<br><p>&emsp;&emsp;就這樣，婚禮完成了。</p>
<br><p>&emsp;&emsp;宋書航和‘妻子’在親朋好友的護送下，進入到了洞房——本來應該還有新郎、新娘出去敬酒之類的場景。</p>
