<title>《修真聊天羣》▷ 第2819章 送出價值兆億靈石的VIP</title><br><p>&emsp;&emsp;第2819章 送出價值兆億靈石的VIP</p>
<br><p>&emsp;&emsp;我是霸宋，我現在做了一個史無前例的決定，我要給諸天萬界的修煉者們同時散財，贈送出價值數兆億九品靈石的‘修真聊天客戶端VIP一個月試用’資格！</p>
<br><p>&emsp;&emsp;這也是有史以來，‘散財王座’規模最大的一次散財儀式。</p>
<br><p>&emsp;&emsp;以往，散財王座的儀式，只涉及到一小片區域。凡是有緣者可來，分得寶物。</p>
<br><p>&emsp;&emsp;從遠古至今，散財王座儀式最大的規模也只涉及一個小城市範圍。</p>
<br><p>&emsp;&emsp;畢竟，散財是‘福緣’，又不是下大雨。</p>
<br><p>&emsp;&emsp;而宋書航一口氣就將‘散財儀式’的規模提升到頂點，從小城規模跨過了省級、國級、星球級、太陽系級、銀可系級、宇宙位面級，直接提升到了頂點的‘諸天萬界級’。</p>
<br><p>&emsp;&emsp;“霸宋前輩，要給我們分享喜悅？”</p>
<br><p>&emsp;&emsp;“不過……喜悅這種東西要怎麼分享？難道，霸宋前輩要向我們描述他此時的心情？”有人疑惑道。</p>
<br><p>&emsp;&emsp;在他邊上，馬上有修士回答：“你別用自己的格局去猜測霸宋前輩，要知道，他可是能強制和人分享‘母愛偉大’這種概念的存在。而且，別忘記霸宋前輩上次講法時，還將人代入到了‘死亡’中，和人分享死亡的經歷。只要霸宋前輩想要做，他就肯定能做到。”</p>
<br><p>&emsp;&emsp;“霸宋前輩又開發出了什麼瞳術，能讓人強行愉悅起來？”</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們，心頭浮現諸多念頭。</p>
<br><p>&emsp;&emsp;——在講法方面，霸宋大佬已經成了領域內的權威。無論他要鼓搗出什麼模式的講法，大部分修煉者都相信霸宋能做的到。</p>
<br><p>&emsp;&emsp;“散財王座。”這時，全服公告畫面中的霸宋，伸手一揚。</p>
<br><p>&emsp;&emsp;在他的手心，散財王座的漩渦展開……</p>
<br><p>&emsp;&emsp;不過，因爲這次要散的是VIP一個月試用資格，所以散財王座的貨架上空蕩蕩，沒有任何東西。</p>
<br><p>&emsp;&emsp;開啓散財王座空間，也只是走一個流程形式，以完成和三眼少年前輩的約定。</p>
