<title>《修真聊天羣》▷ 第872章 妙用無窮</title><br><p>&emsp;&emsp;第872章 妙用無窮</p>
<br><p>&emsp;&emsp;江南地區。</p>
<br><p>&emsp;&emsp;葉思正在指導‘燭’修煉的一些細節……突然，葉思的聲音一頓。隨後，她站起身來，快步走向宋書航的房間。</p>
<br><p>&emsp;&emsp;燭蘿莉一臉疑惑，緊跟在葉思身後。</p>
<br><p>&emsp;&emsp;宋書航的房間中</p>
<br><p>&emsp;&emsp;葉思望着空蕩蕩的牀鋪，微微皺起眉頭。</p>
<br><p>&emsp;&emsp;“咦？書航師兄……不見了？”燭眨了眨眼睛——宋書航師兄明明處於昏迷狀態，躺在牀上就跟死了一樣，爲什麼會突然不見了？</p>
<br><p>&emsp;&emsp;難道書航師兄醒了？</p>
<br><p>&emsp;&emsp;不對啊，書航師兄醒了的話，肯定會下樓找她們，怎麼會悄然無息的消失？難道，書航師兄被人悄悄的帶走了？</p>
<br><p>&emsp;&emsp;葉思來到宋書航的牀邊，她伸手在牀鋪上一拂，有靈力將整張牀包裹。這是一個追蹤類的法術，如果宋書航是被人帶走的話，可以憑着這法術追蹤宋書航。</p>
<br><p>&emsp;&emsp;然而，追蹤法術的靈力停留在牀鋪上，一動不動。</p>
<br><p>&emsp;&emsp;燭問道：“書航師兄，是憑空消失的嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”葉思點了點頭。</p>
<br><p>&emsp;&emsp;她閉上眼睛，用靈鬼和宿主之間的那種聯繫和感應，去搜索宋書航的蹤跡。</p>
<br><p>&emsp;&emsp;片刻後，葉思鬆了口氣。</p>
<br><p>&emsp;&emsp;她感應到了宋書航——她‘看’到宋書航正蹲在一個小小的空中島嶼上。島嶼的四周，全是混沌。中間有一口。活泉流淌，滋潤全島。讓島上青草芬芳，生機勃勃。</p>
<br><p>&emsp;&emsp;“找到了！”葉思輕聲道。</p>
<br><p>&emsp;&emsp;這時，小島上的宋書航也感應到了葉思，他擡起頭來，衝着葉思微微一笑。</p>
<br><p>&emsp;&emsp;下一刻，葉思的身形也消失在原地……</p>
<br><p>&emsp;&emsp;“咦？！”燭眨了眨眼睛：“葉思師姐也消失了？這是空間能力？”</p>
<br><p>&emsp;&emsp;書航師兄消失了，葉思師姐也消失了，房間裡就剩下她孤零零一人了。</p>
<br><p>&emsp;&emsp;燭試探着叫道：“葉思師姐，書航師兄，聽的到我的聲音嗎？聽到的話，就帶上我啊！”</p>
<br><p>&emsp;&emsp;書航和葉思自然無法回答她。</p>
<br><p>&emsp;&emsp;於是，過了兩分鐘後……</p>
<br><p>&emsp;&emsp;燭點了點頭。</p>
<br><p>&emsp;&emsp;接着，她果斷的選擇離開了這幢樓房——她順着果果和師姐的氣息，飛快的朝着‘羅信街區’跑去。</p>
<br><p>&emsp;&emsp;此時不走，更待何時？</p>
<br><p>&emsp;&emsp;反正，從葉思師姐消失前的表情來看，她已經找到了書航師兄。而且，書航師兄也安然無恙。</p>
<br><p>&emsp;&emsp;既然如此，她也不用爲葉思師姐和書航師兄擔心。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;燭蘿莉跑的可快了，三步並作兩步，很快，她就找到了果果和詩。</p>
<br><p>&emsp;&emsp;“師姐，果果，我來啦。”燭蘿莉遠遠的叫道。</p>
<br><p>&emsp;&emsp;小和尚眼中一喜，道：“葉思師姐放你出來啦？”</p>
<br><p>&emsp;&emsp;“不，剛纔書航師兄突然消失了，然後葉思師姐也追着書航師兄消失了，家裡就只留下我一個人了。於是，我就出來了。”燭開心道。</p>
<br><p>&emsp;&emsp;雖然聽不懂燭的描述，不過三人終於勝利會師了，小和尚很開心。</p>
<br><p>&emsp;&emsp;三個熊孩子，在經過了一系列的波折後，終於還是同心協力，來到了江南地區——踏上了前往降妖伏魔的路。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航的心竅核心世界中。</p>
<br><p>&emsp;&emsp;“這裡是什麼地方？”葉思被帶到了此地。</p>
<br><p>&emsp;&emsp;宋書航回道：“這裡是我的心竅裡那個核心所化成的世界。今天我的核心在吸收了那個女裝修士身上的‘九幽邪能’後，就產生了變化，然後演化出了這麼一個小世界來。</p>
<br><p>&emsp;&emsp;我在昏迷的時候，意識便進入到了這個空間中。之後，我的意識突然一時興起，想着若自己的肉身能進入此地就好了……接着，我的身體就出現在這個核心世界中了。”</p>
<br><p>&emsp;&emsp;肉身進入這個核心世界後，宋書航順其自然就掌握了進入這個核心世界的權限。然後，在葉思聯繫到他時，他一個念頭，就將葉思帶入到這個核心小世界中。</p>
