<title>《修真聊天羣》▷ 第564章 洋和尚出獄</title><br><p>&emsp;&emsp;第564章 洋和尚出獄</p>
<br><p>&emsp;&emsp;昏迷中的宋書航，又做了個夢。這次倒不是‘入夢’狀態，僅僅是夢到了自己的一生。</p>
<br><p>&emsp;&emsp;從他小時候有記憶開始，他的人生如同電影一樣緩緩展開，鉅細無遺。</p>
<br><p>&emsp;&emsp;很多甚至早已經忘記的瑣碎記憶，竟然都一一的浮現。特別是很多宋書航想忘記的事情，再一次清晰的出現在他記憶中——簡直酸爽的不行。</p>
<br><p>&emsp;&emsp;昏迷做夢時，宋書航似乎聽到葉師姐的哭泣聲。</p>
<br><p>&emsp;&emsp;他也想快點醒來，但他的夢境纔剛做到中學二年級，距離到大學時間，還有大半的人生，想要醒來還早着。</p>
<br><p>&emsp;&emsp;［坑爹的鑑定秘法啊。］宋書航心中暗道。</p>
<br><p>&emsp;&emsp;不過，雖然這次痛的他死去活來，差點斷命，但是總算還有收穫，至少得到了解決‘精神力過大’的幾個方法——等這次從昏迷中醒過來時，他就可以開始積蓄［功德之光］。在此之前，他得修煉個《地藏渡魂經》之類的渡化之法。</p>
<br><p>&emsp;&emsp;如果能再遇上那位洋和尚就好了，對方身上那渾厚猶如實質的功德之光，至少也是度化了好幾萬人的程度吧？甚至說不定，對方的功德之光已經達到了渡化十萬人的數量，產生了質變！</p>
<br><p>&emsp;&emsp;在一品躍龍門境界，就已經渡化了這麼多怨鬼，積攢了豐厚的功德之光，洋和尚絕對是經驗豐富。</p>
<br><p>&emsp;&emsp;如果能再遇上洋和尚的話，說不定能從他那，得到一些‘渡化怨鬼’的經驗。</p>
<br><p>&emsp;&emsp;宋書航正這麼想着呢，突然感覺身上似乎一輕！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光城，圖書空間。</p>
<br><p>&emsp;&emsp;葉師姐淚珠滾落：“嗚嗚嗚～先跟你說啊，我可不是因爲你受了這麼重的傷，而在哭泣啊。嗚嗚嗚～只是單純的因爲心裡的悲傷，涌了上來的原因。哭的我不要不要的，嗚嗚嗚，止都止不住。”</p>
<br><p>&emsp;&emsp;葉師姐一邊哭着，一邊朝着宋書航的靈鬼身上，灑着治癒類道術。</p>
<br><p>&emsp;&emsp;治癒類道術源源不斷的落下後，抑制靈鬼背上的傷勢。但是，若葉師姐停止治癒道術，靈鬼背上的傷口就又會裂開了。</p>
<br><p>&emsp;&emsp;“這傷口要什麼時候纔會恢復啊？不會一直這麼裂着吧？嗚嗚嗚～”葉師姐暗道。</p>
<br><p>&emsp;&emsp;說話間，靈鬼背上的傷口再一次裂了開來！</p>
<br><p>&emsp;&emsp;這次，明明葉師姐的治癒道術一直在施展，但靈鬼背上的傷口卻越裂越大。</p>
<br><p>&emsp;&emsp;幽黑的傷口，內部就如同黑洞一樣深不見底。</p>
<br><p>&emsp;&emsp;“怎麼回事？“葉師姐加大了治癒道術的效果，但靈鬼背上的傷口，沒有一點要恢復的痕跡。</p>
<br><p>&emsp;&emsp;無法恢復的傷口？</p>
<br><p>&emsp;&emsp;“怎麼辦，難道要找老師幫忙嗎？”</p>
<br><p>&emsp;&emsp;這時，靈鬼的慘叫聲卻停止了下來。</p>
