<title>《修真聊天羣》▷ 第1981章 我又回來了噠～</title><br><p>&emsp;&emsp;第1981章 我又回來了噠～</p>
<br><p>&emsp;&emsp;方案２，臨時打造的一個鋼鐵軀體，然後將自己的腦袋裝進去嗎？</p>
<br><p>&emsp;&emsp;仔細想想的話……</p>
<br><p>&emsp;&emsp;似乎還蠻酷的？</p>
<br><p>&emsp;&emsp;現世的白前輩確實在研究‘科學的機械法器’。前不久，白前輩分身還研究了一個‘鋼鐵右拳’，裝備上去後，不僅能增強修士的右拳力量，更能噴射出【催眠】煙霧彈，效果十八個贊。</p>
<br><p>&emsp;&emsp;宋書航就中招過。</p>
<br><p>&emsp;&emsp;睡的真香。</p>
<br><p>&emsp;&emsp;白前輩的目標是要讓剛築基的小修士也能使用這個科學和修真結合的拳頭法器。</p>
<br><p>&emsp;&emsp;以白前輩的實力，弄一個短時間內使用的鋼鐵身軀還真不是問題。</p>
<br><p>&emsp;&emsp;“這方案２和方案３，是合併使用的吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;方案３，要去獸修界加爾聖山的話，他不可能一個腦袋飄着過去。</p>
<br><p>&emsp;&emsp;所以在這之前……他得要有一個身軀。</p>
<br><p>&emsp;&emsp;“嗯，一個是過渡型的方案，治標不治本，不過可以讓你馬上擁有行動能力。以你現世那位白前輩的能力，打造一個鋼鐵身軀並不困難；另一個是能永久解決你失身的問題，讓你得到一個更強大的身軀。不過，所需要的時間比較長。２和３兩個方案，的確可以結合起來一起使用。”猩猩將軍點頭道。</p>
<br><p>&emsp;&emsp;“我總感覺將軍你剛纔用詞不當。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“那麼，下回見。”猩猩將軍揮了揮手，不等宋書航多說，它飛快的滾回到了邪蓮世界。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“所以，接下來要想辦法去獸修界？”白龍姐姐道，她記得獸修界現在還處於混亂中。</p>
<br><p>&emsp;&emsp;“說起獸修界的話，我就想起那個總是會奇怪臉紅的玄聖。”心魔赤霄劍道回憶道：“應該是叫青鸞仙子吧？”</p>
<br><p>&emsp;&emsp;“對。”宋書航道：“而且，原本《聖猿龍力神功》的‘總綱傳承篇’就是我的目標之一。”</p>
<br><p>&emsp;&emsp;前段時間，青鸞仙子爲了感謝宋書航解決獸修界‘九幽邪能感染’的問題，爲他準備了幾樣報酬。</p>
<br><p>&emsp;&emsp;其中，有一個報酬就是整套能修煉到９品的《聖猿龍力神功》，以及一次前往獸修界加爾聖山，接受試練，進入其中領悟《聖猿龍力神功》最終傳承的機會。</p>
<br><p>&emsp;&emsp;宋書航猜測，白前輩ｔｗｏ應該是知道他和青鸞仙子間的約定，所以提議他去獲取《聖猿龍力神功》最終傳承，重獲肉身。</p>
<br><p>&emsp;&emsp;“原本我還在想，最終傳承無論能不能得到，都無所謂。能得到是賺，不能得到也不會虧。但現在，這《聖猿龍力神功》的最終傳承，我是必須去爭一爭了。”宋書航堅定道。</p>
<br><p>&emsp;&emsp;“我們會支持你的。”蘇氏阿十六的小手摸了摸宋書航的腦袋。</p>
<br><p>&emsp;&emsp;宋書航舒服的眯起眼睛，道：“那麼，一步步來。先用方案二，弄一具能讓我行動的軀體出來。然後再聯繫青鸞仙子，看看那聖山試練什麼時候開啓。爭取早日將肉身給重新修煉出來！”</p>
<br><p>&emsp;&emsp;遠處的黑皮羽柔子提醒道：“不過宋前輩，白前輩的分身已經消失不見了。”</p>
<br><p>&emsp;&emsp;“不要緊，我可以試着聯繫下我的分身，然後讓他將信息轉達給渡劫中的白前輩，請白前輩再分一具化身出來。”宋書航道。</p>
<br><p>&emsp;&emsp;他的分身和白前輩還在‘九品天劫世界’中渡劫，不知道什麼時候才能出來。</p>
<br><p>&emsp;&emsp;可惜了，分身在九品天劫世界，鋼鐵化身又在天帝手中。</p>
<br><p>&emsp;&emsp;否則的話，就算只剩下一個腦袋，他還能利用分身和鋼鐵化身在外面行動，不會被困在活泉池塘中。</p>
<br><p>&emsp;&emsp;說罷，宋書航閉上眼睛，開始溝通自己的分身來。</p>
<br><p>&emsp;&emsp;由於受到‘天劫世界’的干擾，分身和本體間信息的傳遞並不穩定，需要一點時間來緩衝。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;“有結果了嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“不行，信號不好。我試着聯繫自己的分身，還試着用金丹二維碼聯繫白前輩，結果都失敗了。”</p>
<br><p>&emsp;&emsp;他搖頭的時候，阿十六的小手也隨着他的腦袋擺動，水花飛濺，打溼了阿十六的衣裳，也打溼了宋書航的臉龐。</p>
<br><p>&emsp;&emsp;阿十六伸手，將他臉上的水珠擦去。</p>
<br><p>&emsp;&emsp;“那怎麼辦？書航你要一直泡在水池裡？”蔥孃的聲音響起——不遠處，龜前輩揹着蔥娘，緩緩爬來。</p>
<br><p>&emsp;&emsp;如果宋書航一直泡在活泉池塘中的話，她就無法過來找楚閣主聊天了。</p>
<br><p>&emsp;&emsp;畢竟有些話題，不適合被宋書航聽到。</p>
<br><p>&emsp;&emsp;“不用慌，等我緩一緩，身體被粉碎的痛苦過去後，我們就離開‘核心世界’，在現世找個信號好的地方再試一試。”宋書航回道。</p>
<br><p>&emsp;&emsp;他猜測可能是因爲自己的核心世界和天劫世界在相互屏蔽對方的原因，所以導致他信號發不出去。</p>
<br><p>&emsp;&emsp;若真如此，只要回到現世，就有機率和分身或白前輩溝通。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;大約半個多小時後，宋書航的頭顱，成功的從‘核心世界’轉移出來了。</p>
<br><p>&emsp;&emsp;不過，並不是他的‘痛苦’消失，而是他想出了一個絕妙的方案。</p>
<br><p>&emsp;&emsp;他在自己的頭部位置，開了一個‘核心世界’的出口，將腦袋鑽出來——而脖子，則繼續留在覈心世界，泡在活水池塘之中。</p>
<br><p>&emsp;&emsp;不過，用這個方法轉移到現世時，他的頭顱不能自主的行動，一旦他的腦袋隨着意志行動時，脖子就會從核心世界中脫離出來。</p>
<br><p>&emsp;&emsp;所以這個時候，就需要有人抱着他的腦袋轉移位置。</p>
<br><p>&emsp;&emsp;蘇氏阿十六將宋書航的頭顱抱在懷中，身形出現在‘心魔洞’中。</p>
<br><p>&emsp;&emsp;同時，白龍姐姐、黑皮羽柔子、赤霄劍、龜前輩和蔥娘等人物的身影，相繼出現。</p>
<br><p>&emsp;&emsp;黑皮羽柔子眼尖，看到了心魔洞這中的有一張紙條，於是她優雅的小跑過去，撿起那張紙條。</p>
<br><p>&emsp;&emsp;“話說，恆火前輩呢？”宋書航望了眼四周，他準備先跟恆火前輩道別來着。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;正說話間，天空中傳來一陣劇烈的碰撞聲。</p>
<br><p>&emsp;&emsp;有強大到可怕的能量波動，如海嘯般翻騰。</p>
<br><p>&emsp;&emsp;又有誰在儒家的天空打架？</p>
<br><p>&emsp;&emsp;“是天帝，還有一個渾身佛光普照的儒家成員。”白龍姐姐目光望着天空，回道。</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛，道：“天帝？她不是跑掉了嗎？怎麼又回來搞事？”</p>
<br><p>&emsp;&emsp;“喲，宋前輩。我又回來了噠～～”屬於羽柔子的那悅耳聲線音，在他耳邊響起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
