<title>《修真聊天羣》▷ 第1924章 我就喜歡看到你這糾結的小模樣</title><br><p>&emsp;&emsp;第1924章 我就喜歡看到你這糾結的小模樣</p>
<br><p>&emsp;&emsp;說罷，天帝伸手一甩，有三個小塊被壓縮的‘天庭碎片’被扔了出來，飄到‘什麼都能賣大佬’的面前。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬一臉不敢置信。</p>
<br><p>&emsp;&emsp;這就要回自己的貨了？</p>
<br><p>&emsp;&emsp;他伸手翻出一根金色長杖，點在天庭碎片上，檢測了一遍。</p>
<br><p>&emsp;&emsp;竟然真是天庭‘東方春閣’的碎片！</p>
<br><p>&emsp;&emsp;貨真價實。</p>
<br><p>&emsp;&emsp;但是，天帝太配合了，這其中要是沒貓膩——他的頭摘下來給弟子‘什麼貨都有’當球踢去！</p>
<br><p>&emsp;&emsp;“你到底耍了什麼花樣？”什麼都能賣大佬沉聲道，他伸手一甩，被單將三個‘遠古天庭碎片’罩住，將它們收起。</p>
<br><p>&emsp;&emsp;“你們這些做生意的，就是這樣，對別人總是充滿着不信任。我不配合你，你說自己拳頭硬，非要我將貨還給你。現在我服軟了，配合的將貨還給你了，你又鬧彆扭。所以，你到底要我怎麼做才滿意？太傲驕了，不好伺候。”天帝笑呵呵道：“不過，我就喜歡看到你這糾結的小模樣。”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“……”</p>
<br><p>&emsp;&emsp;“我可以給你保證的是——我還給你的貨，就是東方春閣的碎片。而且，我也沒有暗中換貨，這就是當初你被我取走的三個碎片。”天帝緩緩道。</p>
<br><p>&emsp;&emsp;她身後的小太陽，散發着耀眼的光芒，襯托着她的盛世美顏。</p>
<br><p>&emsp;&emsp;“你動了什麼手腳？”什麼都能賣大佬心好塞。</p>
<br><p>&emsp;&emsp;他第一次發現，對手突然配合你時，也是這麼難受的事。還不如狠狠的打一架，他再從天帝手中奪回‘天庭碎片’來的安心。</p>
<br><p>&emsp;&emsp;“動手腳是肯定的，這就是你和我之間的能力交鋒。你能檢測出這三個碎片上有什麼暗中的手段，然後你將它破解，那就是我輸了。反之，就是你輸了。”天帝雙手平伸，臉上透露出一種強大的自信之色。</p>
<br><p>&emsp;&emsp;“你就這麼自信？”什麼都能賣大佬收攏被單，身形重新縮成一團。</p>
<br><p>&emsp;&emsp;“因爲朕是天帝。”天帝微微仰頭。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬呵呵一笑，身形隱入陰影處，消失不見。</p>
<br><p>&emsp;&emsp;無論是什麼小手段，只要這三個‘天庭碎片’在他手上，他就一定能將天帝留下的暗手給找出來。</p>
<br><p>&emsp;&emsp;這點，他非常的自信。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬消失，空間封鎖解除。</p>
<br><p>&emsp;&emsp;“好好研究吧，什麼都能賣道友。”天帝微微一笑，笑的可好看了。</p>
<br><p>&emsp;&emsp;她開啓空間之門，踏入其中，前往‘儒家’白雲書院附近。</p>
<br><p>&emsp;&emsp;就算什麼都能賣道友研究到明年，也休想研究出任何東西來——因爲她根本就沒有在那三個‘天庭碎片’上留下任何手段。</p>
<br><p>&emsp;&emsp;她已經可以想象到‘什麼都能賣’苦苦研究，抓破了頭的畫面。</p>
<br><p>&emsp;&emsp;她就喜歡看到別人糾結的樣子。</p>
<br><p>&emsp;&emsp;至於爲什麼這麼幹脆的將三個‘天庭碎片’還給什麼都能賣大佬？</p>
<br><p>&emsp;&emsp;因爲三個天庭碎片中，她需要的東西——和她的‘道’有關的部分，已經回收了。就算沒有這三個碎片，她也有辦法將碎片補回來。</p>
<br><p>&emsp;&emsp;遠古時代時，天庭也經常會有拆建，或是因爲各種意外造成天庭部分破損。而既然天庭會破損，那當然有修復的方法。</p>
<br><p>&emsp;&emsp;這三塊碎片體積不大，修復起來並不麻煩。</p>
<br><p>&emsp;&emsp;最後，還有一點，她知道‘東方春閣’的賣家是宋書航小友。這就有很大的操作餘地……她和宋書航小友間玩的比較愉快，比和‘什麼都能賣’硬懟浪費時間要好。</p>
<br><p>&emsp;&emsp;“嗯，時間寶貴。”天帝身影消失於空間通道中。</p>
<br><p>&emsp;&emsp;她還要忙着回收儒家的天庭碎片。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;儒家。</p>
<br><p>&emsp;&emsp;白前輩分身、宋書航、蘇氏阿十六、龜前輩＋蔥娘、白鶴真君等一行人，在恆火真君的帶領下，來到金蓮世界的入口位置。</p>
<br><p>&emsp;&emsp;金蓮世界的入口還沒開啓。</p>
<br><p>&emsp;&emsp;宋書航在靠近的時候，便感應到自己的核心世界和金蓮世界隱隱間產生共鳴。</p>
<br><p>&emsp;&emsp;不過，上回金蓮世界事故中，宋書航和恆火真君已經合力，將金蓮世界和‘邪蓮世界’間的通道徹底封鎖、關閉。</p>
<br><p>&emsp;&emsp;所以，宋書航的核心世界也同樣無法和金蓮世界進行連接。</p>
<br><p>&emsp;&emsp;兩個小世界只是微微共鳴後，就安靜了下來。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，望了眼邊上的白前輩分身。</p>
<br><p>&emsp;&emsp;沒走神、沒有要突然閉關，白前輩分身狀態很正常。</p>
<br><p>&emsp;&emsp;再加上今天自己是‘中吉’的氣運，眉心也沒有黑氣。</p>
<br><p>&emsp;&emsp;宋書航心中大定。</p>
<br><p>&emsp;&emsp;“恆火前輩，接下來我們要乾點什麼嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;恆火真君：“我先來給書航小友還有白道友演示一下吧。當初我聽書航小友提起將‘遠古天庭碎片’轉移到了自己小世界的事情後，便回儒家也準備這麼試試。結果，過程並不順利。”</p>
<br><p>&emsp;&emsp;說罷，恆火真君拍了拍手。遠處有儒家弟子控制着數張經頁，將一塊巨大的廣場碎片搬運過來。</p>
<br><p>&emsp;&emsp;那些經頁只是儒家弟子默寫的經文，激活後，二十餘張經頁就能將巨大的廣場碎片託運起來。</p>
<br><p>&emsp;&emsp;“我們金蓮世界的入口比較大。”恆火真君解釋道：“即使不經過‘縮小’處理，也能直接塞入這塊廣場碎片大的物體。”</p>
<br><p>&emsp;&emsp;宋書航好生羨慕。</p>
<br><p>&emsp;&emsp;儒家是整個門派經過成千上萬年的努力，一口氣開闢出龐大的‘金蓮世界’，金蓮世界一誕生，就非常巨大，是一個完整的小世界。</p>
<br><p>&emsp;&emsp;宋書航的核心世界目前都是他一個人在努力，小世界的體積完全無法和金蓮世界相比。</p>
<br><p>&emsp;&emsp;“正常來說，其它同等體積的物體，都能夠輕易的送入到金蓮世界。但是，轉移‘天庭碎片’時，會遇上反彈。”恆火真君道。</p>
<br><p>&emsp;&emsp;那一羣的儒家弟子，控制着‘天庭廣場碎片’塞向金蓮世界。</p>
<br><p>&emsp;&emsp;碎片緩緩被送入金蓮世界內。</p>
<br><p>&emsp;&emsp;“不是很順利嗎？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;話音剛落，宋書航的核心世界就感應到金蓮世界，產生類似‘反胃’的悸動。</p>
<br><p>&emsp;&emsp;下一刻，巨大的天府廣場碎片，被‘吐’了出來。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;或許是受到‘核心世界’的影響，金蓮世界吐出的天庭廣場碎片，正好朝着宋書航等人所在的位置暴射而來。</p>
<br><p>&emsp;&emsp;“怎麼朝這邊反射了。”恆火真君輕聲道——對於反應，儒家早有準備，所以不用擔心。</p>
<br><p>&emsp;&emsp;“小心！”宋書航拉住阿十六的小手，牽着她躲到了龜前輩的身後，蹲了下來。</p>
<br><p>&emsp;&emsp;龜前輩此時是三米高的巨龜形態——這個形態的它，視界比較高。</p>
<br><p>&emsp;&emsp;三米高的龜殼，正好可以讓宋書航和阿十六藏身。</p>
<br><p>&emsp;&emsp;“啊啊啊，我怎麼辦。”蔥娘叫道，她因爲懶的走路，又將悟道石卡在龜前輩的龜殼中。</p>
<br><p>&emsp;&emsp;如果天庭碎片砸到龜前輩的龜殼上，她不是得被砸成蔥醬？</p>
<br><p>&emsp;&emsp;“放心吧，我們早就做好準備，不會出問題的。”恆火前輩笑道。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;被‘吐’出的遠古天庭碎片，撞上了一層無形的屏障，被擋了下來，最終落在龜前輩的身前。</p>
<br><p>&emsp;&emsp;“放心吧，今天你至少是中吉的運氣。肯定不會出現站着，卻被天庭碎片砸倒在地的事。”白前輩分身道。</p>
<br><p>&emsp;&emsp;有白前輩這句話，宋書航一下子就安心了。</p>
<br><p>&emsp;&emsp;“就像現在這樣，最多砸到面前，卻肯定不會砸傷你的。”心魔赤霄劍前輩安慰道。</p>
<br><p>&emsp;&emsp;宋書航右手蠢蠢欲動，好想反手就一發《養刀術》下去。</p>
<br><p>&emsp;&emsp;“所以，就像剛纔這樣。大部分的‘天庭碎片’都是如此，就算是塞入到了金蓮世界中，但一會兒後也會被金蓮世界排斥出來。”恆火真君道。</p>
<br><p>&emsp;&emsp;白前輩分身蹲到那塊‘廣場碎片’邊上：“所有的天庭碎片，都會被排斥嗎？”</p>
<br><p>&emsp;&emsp;“幾乎都會被排斥開來，到目前爲止，儒家只有兩塊面積很小的碎片，成功搬入到了金蓮世界。所以，我纔想讓書航小友過來看看。”恆火真君回道。</p>
<br><p>&emsp;&emsp;宋書航同樣上前，來到天庭碎片邊上，伸手感應這塊碎片。</p>
<br><p>&emsp;&emsp;和所有他接觸過的‘遠古天庭碎片’一樣，宋書航並沒有感應出差異來。</p>
<br><p>&emsp;&emsp;“白前輩，你怎麼看？”宋書航問道。</p>
