<title>《修真聊天羣》▷ 第1087章 真的死了？開什麼玩笑！</title><br><p>&emsp;&emsp;第1087章 真的死了？開什麼玩笑！</p>
<br><p>&emsp;&emsp;這道變異劫雷，融合了玄女門雲雀子的‘魔劫’和銀票道友引下的‘天劫’之力。兩種屬性完全不同的大劫，卻如太極陰陽一樣彼此交纏，合爲一體。</p>
<br><p>&emsp;&emsp;同時，兩種不同的‘天劫’融合之後，竟然顯化出劍的雛形來。</p>
<br><p>&emsp;&emsp;這種攻擊手段，和大能講法時，引起天地異象有些相似。這一道變異劫雷之劍，即是魔劫和天劫的合作攻擊，也是天地在講法。無論對‘九幽邪魔’來說還是‘人類修煉者’來說，這種複合式的‘天劫’都更加致命。</p>
<br><p>&emsp;&emsp;【但是，有我在，魔劫的威力休想提升多少。繼續給我象條鹹魚一樣渡完魔劫，晉升八品吧。】一邊暗中關注的液化金屬球心中暗道。</p>
<br><p>&emsp;&emsp;魔劫世界可是它的地盤，任雲雀子怎麼折騰，都別想搞大新聞。</p>
<br><p>&emsp;&emsp;液化金屬球在剎那間出手調整，在變異魔劫之劍斬在雲雀子身上之前，飛快的將它的威力調整到了最低程度。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;面對變異魔劫之劍，傷痕累累的玄女門雲雀子，眼睛變的明亮起來。</p>
<br><p>&emsp;&emsp;她從這道‘變異魔劫之劍’中，嗅到了刺激的味道。</p>
<br><p>&emsp;&emsp;雖然和白道友渡劫時那種‘天劫導彈、天劫核彈’還有點差距，但這變異魔劫之劍，是一個良好的開頭。</p>
<br><p>&emsp;&emsp;雲雀子覺的只要自己操作的好，繼續使用一些挑釁魔劫的手段，肯定能讓這場無聊的‘魔劫’變的刺激起來。</p>
<br><p>&emsp;&emsp;變異魔劫之劍又快又疾，瞬息臨身。</p>
<br><p>&emsp;&emsp;雲雀子並沒有選擇防禦，她先飛快的將那片‘銀票的部分身體’收入到了自己的空間法器中——她是個守諾的人，回頭還得將這部分的身體還給銀票道友，儘量不要讓它被毀了。</p>
<br><p>&emsp;&emsp;至於魔劫之劍的威力，讓她親身感受一下吧。</p>
<br><p>&emsp;&emsp;當她剛將‘銀票的部分身體’收起的瞬間，那道‘變異魔劫之劍’已經斬在她身上。</p>
<br><p>&emsp;&emsp;此時，雲雀子身上所有防禦都已經撤去。所以，這道魔雷之劍，直接刺到她的肩膀位置，破開她的肉身，劍身刺進大半。</p>
<br><p>&emsp;&emsp;下一刻，天劫、魔劫兩種大劫之力，灌入到雲雀子身中，瘋狂的爆發起來。</p>
<br><p>&emsp;&emsp;這一劍蘊含着只有‘雷劫’之力，但越是純粹的力量，爆起的滋味也特別純粹，力道夠勁。</p>
<br><p>&emsp;&emsp;“低估了啊啊啊～～”雲雀子突然叫道。</p>
<br><p>&emsp;&emsp;她低估了什麼？變異魔劫的威力，還是其他什麼東西？</p>
