<title>《修真聊天羣》▷ 第2442章 將目標一舉抹滅的法術</title><br><p>&emsp;&emsp;第2442章 將目標一舉抹滅的法術</p>
<br><p>&emsp;&emsp;僅剩下一小滴的體積，看上去隨時會消散的樣子——這是宋書航見過的最虛弱的‘液態金屬球’形態。</p>
<br><p>&emsp;&emsp;但是，他絕對不會輕看對方。</p>
<br><p>&emsp;&emsp;宋書航可以感應出，這一滴‘液態金屬’不是胖球大佬，也不是天道遺蛻球。畢竟他和胖球大佬那麼熟，和天道遺蛻球也交鋒過數次，對它們熟得狠，絕對不會認錯。</p>
<br><p>&emsp;&emsp;那麼，這一滴的‘液態金屬’是什麼來歷，已經呼之欲出。</p>
<br><p>&emsp;&emsp;天道球！</p>
<br><p>&emsp;&emsp;這應該是天道球的某種手段——畢竟天道不朽不滅，不可切割，所以應該不會是天道本體。</p>
<br><p>&emsp;&emsp;宋書航警惕地望着這一滴的‘液態金屬’，全身蓄勢待發。同時，他飛快將自己各種各樣的操作、攻擊、天賦、邪術全部準備妥當。</p>
<br><p>&emsp;&emsp;對面，液態金屬也在‘看’着宋書航。</p>
<br><p>&emsp;&emsp;一步錯，步步錯。</p>
<br><p>&emsp;&emsp;從被眼前這個狠心男人逼出半個身體的時候，它已經失去了先機。</p>
<br><p>&emsp;&emsp;而且令它心生不安的是，眼前這個狠人在面對它時，根本沒有一絲的恐懼之心！</p>
<br><p>&emsp;&emsp;要知道，它的身份和威嚴擺在那裡，哪怕是虛弱到極點，諸天萬界中，凡是沒有踏出自己‘道’的修煉者在面對它時，就都會被它的威嚴壓制，無法動彈！</p>
<br><p>&emsp;&emsp;——但眼前這個狠人在看到它的時候，雙眼中充滿着‘蠢蠢欲動’。</p>
<br><p>&emsp;&emsp;一個正在衝擊八品境界的尊者，在看到它時，竟然還敢蠢蠢欲動，簡直令它威嚴掃地。</p>
<br><p>&emsp;&emsp;如果是完美形態的話，它一定要捏死這種小蟲子。</p>
<br><p>&emsp;&emsp;“強者鑑定術！”這時，眼前這個狠人真的開始行動了！</p>
<br><p>&emsp;&emsp;他竟然真的敢對它出手！</p>
<br><p>&emsp;&emsp;他真的敢！</p>
<br><p>&emsp;&emsp;啪～一道熟悉的光芒落在‘天之子’身上，精準無比。</p>
<br><p>&emsp;&emsp;這光芒……</p>
<br><p>&emsp;&emsp;【是儒家聖人懷孕凝視？】滴狀的天之子很快反應過來。</p>
<br><p>&emsp;&emsp;對面，宋書航頭頂的楚閣主飛快道：“沒有效果。”</p>
<br><p>&emsp;&emsp;“畢竟它的身份擺在那裡。”宋書航回道——在猜出對方的身份後，他依舊選擇以‘懷孕凝視’開局，是因爲懷孕凝視有可能建奇功！</p>
<br><p>&emsp;&emsp;諸天萬界中，凡是和儒家聖人交手過的敵人中，有很大一部分都被儒家聖人用‘大愛’教訓過，就如同之前遇上的鯤王。</p>
<br><p>&emsp;&emsp;這些被儒家聖人‘大愛’教訓過的大佬們，被‘懷孕凝視’擊中後，即使‘強者鑑定術’沒有產生效果，依舊會令它們身體本能的產生幻痛。</p>
<br><p>&emsp;&emsp;遺憾的是，對面這滴液態金屬並不受‘強者鑑定術’影響。可能是當初儒家聖人給予胖球大佬的‘愛’分量不夠沉重。</p>
<br><p>&emsp;&emsp;不過，這一發‘強者鑑定術’並非完全沒作用。至少宋書航可以確定，對方的狀態已經虛弱極限，虛弱到無法躲避‘懷孕凝視’的直線射擊——枉他還暗中準備了‘笛卡兒葉形線鑑定神功！’，結果沒派上用場。</p>
<br><p>&emsp;&emsp;除此之外……可能因爲目標和‘液態金屬球’有關，儒家聖人之眼被激活，它主動配合宋書航鎖定這滴‘液態金屬’，開啓弱點掃描功能。</p>
<br><p>&emsp;&emsp;【目標身體、精神雙重極度虛弱，建議使用精神攻擊。】一個模糊的信息通過‘聖人之眼’傳遞到宋書航腦海。</p>
<br><p>&emsp;&emsp;這滴液態金屬的身體和精神全部處於重傷虛弱狀態，不過因爲對方液態金屬身軀的特質，針對肉身的打擊效果會大打折扣。所以，此時最適合宋書航的攻擊手段是精神攻擊！</p>
<br><p>&emsp;&emsp;精神攻擊？</p>
<br><p>&emsp;&emsp;宋書航腦海中飛快轉動起來。</p>
<br><p>&emsp;&emsp;蘇氏繩結老祖的秘法倒是聲音和精神靈魂多重攻擊，但那個秘法還沒有完善。</p>
