<title>《修真聊天羣》▷ 第1357章 宣告，三十三獸組合法器，在此成型</title><br><p>&emsp;&emsp;第1357章 宣告，三十三獸組合法器，在此成型！</p>
<br><p>&emsp;&emsp;犬神將軍之戒、玉兔仙子披風，各兩套，全是未組裝的散件。</p>
<br><p>&emsp;&emsp;宋書航掏出‘霸宋聖印’用力蓋在這四套散件上，在魔劫天雷的轟擊下，他頑強將四件法器組合完成。</p>
<br><p>&emsp;&emsp;在這個時候，他根本來不及去鑑定這兩件法器的屬性。將一套放在身邊，另一套穿到身上，用來抵擋天劫的傷害。</p>
<br><p>&emsp;&emsp;“繼續！”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;隨後，又是兩套法器被傳遞過來——獨角牛王頭盔，聖象統帥之柱。</p>
<br><p>&emsp;&emsp;一件是頭盔法器，另一件是一根粗大的柱子……</p>
<br><p>&emsp;&emsp;頭盔法器還可以理解使用方式，這粗大的柱子算什麼？算武器嗎？</p>
<br><p>&emsp;&emsp;《三十三獸先天一氣功》中聖象篇的修煉者，御本命法器飛行時，豈不是得站在一根柱子上飛行？這畫面仔細想想，還真有點小帥氣。</p>
<br><p>&emsp;&emsp;宋書航抓起‘霸宋聖印’，用力蓋章，重複上面的過程，將四套法器組合完成。一套組裝好後放一邊，另一套往身上穿上。</p>
<br><p>&emsp;&emsp;頭盔可以戴上，柱子只能立起來放到自己身邊。</p>
<br><p>&emsp;&emsp;在他完成法器的時候，白前輩ｔｗｏ又爲他送上‘千里神馬之履’以及‘黑羊勇士之戒’。</p>
<br><p>&emsp;&emsp;然後是‘陰影蛇王之刺’以及‘鉅鹿老君之弓’。</p>
<br><p>&emsp;&emsp;履、戒指都好理解，後面一件是短刺武器，一件是巨弓，也能看懂它們的作用。</p>
<br><p>&emsp;&emsp;每次宋書航組裝完成兩件法器後，白前輩ｔｗｏ就飛快的接上後續的兩件，沒有停頓過。</p>
<br><p>&emsp;&emsp;宋書航在組裝‘三十三獸組合法器’的同時，腦海中不由浮現六修仙子、七修聖君帶着一大羣三十三獸神宗煉器大師，瘋狂加速煉器的畫面。如今的她們，在自己眼中看來，一定如同電影幾十倍快進的畫面吧？</p>
<br><p>&emsp;&emsp;一想到六修仙子等人瘋狂加速煉器的畫面，宋書航心中就感覺有趣——這是宋氏想象減痛法。</p>
<br><p>&emsp;&emsp;想象一些美好的、有趣的事情，轉移自己的注意力，減輕身體上的痛苦。</p>
<br><p>&emsp;&emsp;“繼續。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;隨後，仙驢宗師拂塵×２、駱駝猛士之巖×２被傳送過來。</p>
<br><p>&emsp;&emsp;拂塵法器比較正常，道宗高手修煉這種類型法器的不少。</p>
