<title>《修真聊天羣》▷ 第1825章 姐，你的體質肯定有問題</title><br><p>&emsp;&emsp;第1825章 姐，你的體質肯定有問題</p>
<br><p>&emsp;&emsp;“要不，我們再打個電話給阿七小爺爺，催催他？我感覺自己的境界再這樣強壓下去，身體遲早要出毛病。”少年跟在蘇氏阿十六身後，提議道。</p>
<br><p>&emsp;&emsp;阿十六取出自己的手機，遞給少年。</p>
<br><p>&emsp;&emsp;少年：“？？？”</p>
<br><p>&emsp;&emsp;“你自己來打個電話給阿七試試。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;少年伸手接過手機，劃開通話記錄。</p>
<br><p>&emsp;&emsp;他下意識的先瞄了眼通訊記錄最上方的名字——宋書航。</p>
<br><p>&emsp;&emsp;剛纔阿十六就在和這個傢伙通話？</p>
<br><p>&emsp;&emsp;看名字應該是位男修。</p>
<br><p>&emsp;&emsp;難怪阿十六小姐姐剛纔打電話時，聲音柔的要擠出水來，簡直像換了個人，原來對方是個男修。</p>
<br><p>&emsp;&emsp;話說……這個名字，這半年來，似乎有在蘇氏阿十六和阿七小爺爺口中聽過，有點耳熟。</p>
<br><p>&emsp;&emsp;“嘿，一會兒，我定要看看這傢伙是何方來歷。”少年心中暗道。</p>
<br><p>&emsp;&emsp;然後他往下划動通訊記錄，找到蘇氏阿七的名字，點擊進去。</p>
<br><p>&emsp;&emsp;電話很快就被接通了。</p>
<br><p>&emsp;&emsp;“刀是怎麼樣的刀呀～～鬼頭大砍刀呀～～大馬猴是怎麼樣的猴呀～～頭顱掉了碗大的疤呀～～”蘇氏阿七豪邁的聲音從電話中響起。</p>
<br><p>&emsp;&emsp;少年一臉懵逼。</p>
<br><p>&emsp;&emsp;的確是阿七小爺爺的聲音沒錯。</p>
<br><p>&emsp;&emsp;但這亂七八糟的歌是怎麼回事？而且，隱約能聽到各種樂器爲阿七的聲音伴奏。還有好聽的仙子聲音在替阿七伴音。</p>
<br><p>&emsp;&emsp;我是不是天劫將至，生了心魔，耳朵出現幻聽了？</p>
<br><p>&emsp;&emsp;又或者……</p>
<br><p>&emsp;&emsp;“阿七小爺爺被人奪舍了？”少年心中浮起一個大膽想法，出聲問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六平靜的接回手機：“不，阿七隻是單純的喝醉了。”</p>
<br><p>&emsp;&emsp;“那我豈不是藥丸？”少年擡頭望天，心塞道——他偷逃出蘇氏家族後，一路上運氣暴發，莫名其妙的有了好幾個奇遇，境界一路飆升，現在處於二晉三的邊緣。</p>
<br><p>&emsp;&emsp;所以他只好設法聯繫上蘇氏阿十六，千里迢迢過來找蘇氏阿七，向阿七救助。</p>
<br><p>&emsp;&emsp;沒想到阿七竟然喝醉了。</p>
<br><p>&emsp;&emsp;修士喝醉和普通人喝醉不同……</p>
<br><p>&emsp;&emsp;就算喝仙釀，功力越高的修士，也不容易喝醉。而相應的，功力高深的修士一旦喝醉了，清醒起來也比較麻煩。</p>
<br><p>&emsp;&emsp;聽說以前有位真君前輩喝多了，一醉就是數年。</p>
<br><p>&emsp;&emsp;蘇氏阿七現在也是真君境界，若是一口氣醉上數年，豈不是藥丸？</p>
<br><p>&emsp;&emsp;數年後，他墳頭的果樹都要成熟了吧？</p>
<br><p>&emsp;&emsp;少年默默的從懷中掏出一張廣告單，陷入沉思。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眼角瞄了眼他手中的廣告單，嘴角微微一抽：“……”</p>
<br><p>&emsp;&emsp;是蛟霸真君家的海底墓場廣告，竟然真的正式開業了。</p>
<br><p>&emsp;&emsp;以前她一直以爲是蛟霸真君和魚嬌嬌在開玩笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“到了，我們休息一下。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;少年馬上擡頭望去——然後發現是一個冰淇淋店。</p>
<br><p>&emsp;&emsp;因爲‘天人’的原因，之前田天島主安排下屬，將蘭西島上大量的普通人轉移。</p>
<br><p>&emsp;&emsp;之後天人危機解除，被轉移走的人一時半刻還回不來。所以今天的蘭西島，人流量比較小，店裡空蕩蕩。</p>
<br><p>&emsp;&emsp;“……”少年一臉懵逼：“姐，我們真的是同個蘇家的成員嗎？”</p>
<br><p>&emsp;&emsp;我這邊即將面臨渡劫危機，你竟然帶我來吃冰淇淋？你就不擔心可愛的弟弟在天劫下暴死？</p>
<br><p>&emsp;&emsp;“別急。”蘇氏阿十六道：“阿七不在，但有我在，你怕什麼？”</p>
<br><p>&emsp;&emsp;少年：“……”</p>
<br><p>&emsp;&emsp;姐你不急，但我急啊。</p>
<br><p>&emsp;&emsp;另外，他還記得半年前，阿十六小姐姐被天劫炸的快死。所以，他心裡一點都踏實不起來啊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六笑着望了他一眼，彷彿能輕易看穿少年的內心。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航最終沒有選擇拉風的出場。</p>
<br><p>&emsp;&emsp;他和赤霄劍前輩降落在‘蘭西島’無人的區域後，神識悄悄掃蕩。強大的神識瞬間掃過整個蘭西島。自從煉成了白前輩ｔｗｏ設計的‘念力’後，宋書航對神識方面掌握的更加完美。</p>
<br><p>&emsp;&emsp;所以很快，他就鎖定了蘇氏阿十六的氣息。</p>
<br><p>&emsp;&emsp;赤霄劍前輩掛到宋書航背上，普通人無法看到它的存在。</p>
<br><p>&emsp;&emsp;宋書航大步往蘇氏阿十六氣息所在的位置行去。遠遠的，他就看到蘇氏阿十六的身影。</p>
<br><p>&emsp;&emsp;此時她正坐在一家餐廳中，手中捧着一杯冰淇淋，用小勺子挖着。</p>
<br><p>&emsp;&emsp;在她的對面，是一個和她有些相似的少年，應該也是蘇氏的弟子？</p>
<br><p>&emsp;&emsp;在宋書航望向阿十六的時候，出於修士的敏銳直覺，蘇氏阿十六同時轉過頭來，望向他，衝着他展顏一笑——雖然宋書航此時是少年模樣，但她還是一眼就認出了他來。</p>
<br><p>&emsp;&emsp;宋書航朝着蘇氏阿十六揮了揮手，大步向餐廳行去。</p>
<br><p>&emsp;&emsp;【總體上看起來沒有變化。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六的外貌並沒有變化，還是原本的模樣。</p>
<br><p>&emsp;&emsp;本來以爲電話中她的聲線變的如此成熟，說不定連外貌也會有所變化。</p>
<br><p>&emsp;&emsp;現在看來，自己的擔心是多餘的，阿十六還是那個阿十六。</p>
<br><p>&emsp;&emsp;不過她現在是坐着的姿勢，不知道有沒有長高？宋書航不由想起上回，蘇氏阿十六好不容易長高了一毫米，就開心不得了的模樣……</p>
<br><p>&emsp;&emsp;同時，蘇氏阿十六對面的少年，也看到了自家姐姐的神態變化。他心中明白，肯定是那位‘宋書航’來了。</p>
<br><p>&emsp;&emsp;嘿，讓我看看你是什麼人吧，神秘的‘宋書航道友’喲！</p>
<br><p>&emsp;&emsp;少年飛快轉頭，順着蘇氏阿十六的目光望去。</p>
<br><p>&emsp;&emsp;隨後，他便看到了一位年齡和他差不多年輕的少年，正快步向這家小店行來。</p>
<br><p>&emsp;&emsp;這麼嫩？</p>
<br><p>&emsp;&emsp;沒想到阿十六竟然喜歡這種款式的？這點出乎少年的意料——他還以爲阿十六會喜歡那種成熟高大型的大叔男修。</p>
<br><p>&emsp;&emsp;因爲他曾聽族裡的長輩閒聊時提起，說修士在選擇道侶的時候，總會下意識的去選擇‘補己之短’的對象。比如嬌小型的會喜歡和高大型的在一起，陽剛型的會喜歡和陰柔型的相互彌補。</p>
<br><p>&emsp;&emsp;所以阿十六不應該去找個巨人款式的對象嗎？</p>
<br><p>&emsp;&emsp;正思索間，突然少年心中一動。</p>
<br><p>&emsp;&emsp;等下，這少年，老眼熟了。</p>
<br><p>&emsp;&emsp;“霸……霸龍古聖！”他震驚道。</p>
<br><p>&emsp;&emsp;宋書航身上，‘古聖稱號’自帶的‘天下無人不識君’效果顯現。</p>
<br><p>&emsp;&emsp;霸龍古聖＝霸儒玄魔＝霸宋玄聖。</p>
<br><p>&emsp;&emsp;一條公式飛快在少年腦海中成型。</p>
<br><p>&emsp;&emsp;他雙手不由自主捂向肚子，臉色發白。</p>
<br><p>&emsp;&emsp;竟然是千年第一聖霸宋玄聖，千年來修真界出現的最可怕的男子。</p>
<br><p>&emsp;&emsp;阿十六說的‘宋書航’是他？</p>
<br><p>&emsp;&emsp;“等下，或許霸宋玄聖只是路過？”少年又擡頭，悄悄往‘霸宋玄聖’位置望去。</p>
<br><p>&emsp;&emsp;這一眼望去時，他便看到傳說中男人‘霸宋玄聖’，已經進入小店，舉目望向自己和阿十六的位置，面帶微笑，雙眼泛着可怕的光芒。</p>
<br><p>&emsp;&emsp;“姐，你剛纔通話中的宋書航，不會是他吧？”少年悄悄傳音入密。</p>
<br><p>&emsp;&emsp;他甚至不敢發聲，免得被霸宋玄聖捕捉到聲音。</p>
<br><p>&emsp;&emsp;蘇氏阿十六好奇的望了眼少年：“你很怕他？”</p>
<br><p>&emsp;&emsp;“諸天萬界，沒幾個人不怕他啊。”少年縮了縮身形——我現在逃跑，還來的及嗎？</p>
<br><p>&emsp;&emsp;遲了，霸宋玄聖已經看到他了。</p>
<br><p>&emsp;&emsp;如果現在逃跑的話，說不定反而引起霸宋玄聖不滿，盯他一眼怎麼破？</p>
<br><p>&emsp;&emsp;“嗨～～美女。”正當少年思索間，有兩個身材高大的男子，湊了過來，擠到兩人的桌子邊上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六擡頭，望了這兩男子一眼。</p>
<br><p>&emsp;&emsp;“妹子，你長的真可愛。”左邊那男子露出帥氣的笑容：“要不要和我們一起去喝一杯？”</p>
<br><p>&emsp;&emsp;“不用了，沒興趣。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;“哈哈，美女你們是來蘭西島遊玩的嗎？我們哥倆可以爲你們當導遊。”兩位男子顯的非常有撩妹經驗。</p>
<br><p>&emsp;&emsp;“姐，我感覺你的體質肯定有問題，有空去檢測一下。”少年傳音入密道——眼前這樣的場面，他至少見過５次以上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
