<title>《修真聊天羣》▷ 第2974章 那就幹掉按着核彈按鈕的人！</title><br><p>&emsp;&emsp;第2974章 那就幹掉按着核彈按鈕的人！</p>
<br><p>&emsp;&emsp;在宋書航的感應下，道子伸手，在虛空中勾動起來。</p>
<br><p>&emsp;&emsp;屬於天道的法則，被一條條勾拉過來。</p>
<br><p>&emsp;&emsp;——這個過程的畫面，對宋書航來就像是‘打碼’了一樣，看不清楚。</p>
<br><p>&emsp;&emsp;“湮滅！”道子伸手用力一拉。</p>
<br><p>&emsp;&emsp;諸天萬界中，凡是被種了‘病毒’的恆星，都受到天道法則的牽引。</p>
<br><p>&emsp;&emsp;道子是想直接用‘天道權限’去拔除諸天萬界恆星中的病毒，直接將所有的病毒湮滅，摧毀。</p>
<br><p>&emsp;&emsp;【會成功嗎？】宋書航有些期待地望着諸天萬界的畫面。</p>
<br><p>&emsp;&emsp;但此時，他的內心依舊平靜的嚇人。</p>
<br><p>&emsp;&emsp;甚至，在‘道子’出手的瞬間，宋書航內心深處就已經隱隱知道了‘道子’此次出手的結果！</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;首先，萬界位面中，有一大半的‘恆星’裡，那些傳染複製的‘病毒’被拔除出來！</p>
<br><p>&emsp;&emsp;這些病毒，是‘恆星毀滅病毒’不斷傳染出去的病毒類別。</p>
<br><p>&emsp;&emsp;是子又有孫，孫又有子，子子孫孫款的病毒……和病毒的母體已經有很大的區別。</p>
<br><p>&emsp;&emsp;這些‘病毒曾曾孫’抵抗不住天道的權限勾引，直接被連根拔起。</p>
<br><p>&emsp;&emsp;隨着道子一聲‘湮滅’命令，這些病毒直接化爲灰燼！</p>
<br><p>&emsp;&emsp;宋書航細細體驗着‘道子’行動的細節，心中對於那條和‘修聊系統’有關的長生之道，領悟突然更加深刻了一些。</p>
<br><p>&emsp;&emsp;這次加深的是和‘權限、指令’一塊有關的領悟。</p>
<br><p>&emsp;&emsp;無論是通過天道去‘看東西’，還是附在天道身上感應着天道使用權限，都能提升宋書航那條和‘修聊系統’有關的長生道感悟——這第二長生道，簡直就像是要將‘天道’的功能，都感悟一遍似的。</p>
<br><p>&emsp;&emsp;再接着是一部分有‘虛日守護者’分身逗留的恆星區域。</p>
<br><p>&emsp;&emsp;這部分區域中，虛日守護者分身正通過某種手段得到‘不朽氣息零件’，並通過它們源源不斷的製造‘恆星毀滅病毒’。</p>
<br><p>&emsp;&emsp;在‘道子’天道權限的強制之下，虛日守護者的分身也無法守住全部的‘恆星毀滅病毒’。</p>
<br><p>&emsp;&emsp;這部分病毒，也被天道權限強制抽出，並開始進入湮滅階段。</p>
<br><p>&emsp;&emsp;但很顯然，這部分用類似雲雀子或霸宋軀體‘不朽氣息零件’所製造的病毒，在處理起來更加困難。</p>
<br><p>&emsp;&emsp;它們本身就染有‘不朽’的氣息，天道權限要處理它們時，它們甚至還能稍稍抵抗少許時間！</p>
<br><p>&emsp;&emsp;用不朽抗衡不朽。</p>
<br><p>&emsp;&emsp;至於‘虛日守護者’的分身，在感應到天道的強制手段後，就瞬間開始收斂。部分的‘虛日守護者分身’更是直接解除，消散不見。</p>
<br><p>&emsp;&emsp;長生者境界的存在，對於‘天道’來說依舊算不得什麼……但對於只能算‘半個天道’的道子來說，想直接斬草除根，卻需要費一番工夫。</p>
<br><p>&emsp;&emsp;而道子目前在全力在針對‘病毒’。</p>
<br><p>&emsp;&emsp;收斂逃逸的‘虛日守護者’，就只好先讓它們再喘息片刻。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;從道子出手到現在，約過了十餘個呼吸時間……至少有七成以上被傳染的‘恆星’被解救出來！</p>
<br><p>&emsp;&emsp;期間，宋書航看到這些‘恆星’內部，都隱藏着功德之網的力量。</p>
<br><p>&emsp;&emsp;——功德道人留下的壓制‘恆星毀滅病毒’後手，在暗中協助着‘道子’的動作，和道子一起拔除病毒禍害。</p>
<br><p>&emsp;&emsp;這也是‘道子’行動能如此順利的原因。</p>
<br><p>&emsp;&emsp;哪怕是那些用‘不朽氣息零件’製造的病毒，其實都被功德網壓制着！</p>
<br><p>&emsp;&emsp;又過了數息後……</p>
<br><p>&emsp;&emsp;大半用‘不朽氣息零件’製造的病毒被抹消，最終，有一批特殊的‘恆星毀滅病毒母體’出現在‘道子’和宋書航的眼中。</p>
