<title>《修真聊天羣》▷ 第2502章 這個時候，我們就需要使用排除法</title><br><p>&emsp;&emsp;第2502章 這個時候，我們就需要使用排除法</p>
<br><p>&emsp;&emsp;宋書航是個接受能力很強的人。</p>
<br><p>&emsp;&emsp;自從去年６月４號那一天，他用十八年人生建立起來的世界觀突然崩碎後，他就破而後立，浴火重生！現在的他如同一張白紙，不斷的去接納對他而言屬於‘全新’的事物，更正世界觀和人生價值觀。</p>
<br><p>&emsp;&emsp;１月２號晚上時的他，對自己可能懷孕的事還慌得一逼，感覺腦子都在顫抖。</p>
<br><p>&emsp;&emsp;但當１月３號的太陽升起時，宋書航就淡定的接受了這個荒唐的事實。</p>
<br><p>&emsp;&emsp;現世儒家白雲書院觀星臺。</p>
<br><p>&emsp;&emsp;精神、狀態完全恢復的宋書航，正盤腿坐在觀星臺上。他將面具推到頭上，平靜地欣賞日出的景色。</p>
<br><p>&emsp;&emsp;反倒是他身後，一羣的前輩大佬、仙子都很擔心地望着他。</p>
<br><p>&emsp;&emsp;羽柔子本體小聲道：“宋前輩的狀態真的沒問題嗎？我聽說有些人在遭遇極端事件後，就可能會變的沉默寡言。所以說，宋前輩越是沉默，就越可是處於崩潰的邊緣，非常危險！”</p>
<br><p>&emsp;&emsp;羽柔子、蘇氏阿十六、蔥娘都已經從《霸滅講法》中撐了下來。</p>
<br><p>&emsp;&emsp;對於諸天萬界修煉者來說都可怕無比的‘霸滅死亡時間’，對羽柔子來說卻幾乎沒什麼不良反應。‘霸滅時間’中那一次又一次的死亡，對她而言只是件非常好玩的事情，僅此而已。</p>
<br><p>&emsp;&emsp;蘇氏阿十六同樣順利撐過了《霸滅講法》，她在暗中經歷的試煉難度，不弱於‘霸滅時間’。只需要好好調整一下，再加上‘活泉’的支持，她很快渡過了宋書航的講法。</p>
<br><p>&emsp;&emsp;——九洲一號羣裡除了黃山媽媽外，大概只剩下北河前輩還算是正常人。</p>
<br><p>&emsp;&emsp;最後的蔥娘，則是已經有一次的經驗。一回生，二回熟。看完講法後，一覺醒來，她就又一次活蹦亂跳，狀態活躍到不行。</p>
<br><p>&emsp;&emsp;從核心世界中出來後，她們便得知了宋書航‘懷孕’的消息。</p>
<br><p>&emsp;&emsp;當時，她們的反應各不相同。</p>
<br><p>&emsp;&emsp;蔥娘聽到這消息後先是震驚，接着心中浮上一整套的《因果報應循環》理論。但最後，她突然又陷入莫名其妙的恐懼中……也不知道她腦補了什麼劇情？</p>
<br><p>&emsp;&emsp;羽柔子先是驚訝，然後開始進入好奇階段——她在好奇宋前輩是怎麼懷孕的？原理是什麼？懷的是男孩女孩？能不能生出來？不能生出來要怎麼辦？她就像是個好奇寶寶，心中有十萬個爲什麼想要詢問。最終，在強烈的好奇心緩衝過後，她纔開始稍稍擔心‘孕夫’宋前輩的狀態。</p>
<br><p>&emsp;&emsp;至於蘇氏阿十六……她到現在都還沒從這個震驚的消息中緩衝過來。</p>
<br><p>&emsp;&emsp;白龍姐姐的小爪子在她眼前不斷晃動，阿十六都沒半點反應。</p>
<br><p>&emsp;&emsp;【這宕機時間比書航使用《因果刀》後還要長啊。】白龍姐姐心中暗道——阿十六接受新事物的能力，比她預料的還要差。</p>
<br><p>&emsp;&emsp;“放心吧，羽柔子，我很好。”宋書航轉過頭來，對着羽柔子微微一笑，安慰道。</p>
<br><p>&emsp;&emsp;羽柔子對着宋書航點了點頭。</p>
<br><p>&emsp;&emsp;等宋書航回過身去繼續看日出時，羽柔子又小聲道：“各位前輩，你們感覺宋前輩剛纔的笑容是發自內心的嗎？”</p>
<br><p>&emsp;&emsp;白龍姐姐道：“從表面上來看，這個笑容可以給八分。”</p>
