<title>《修真聊天羣》▷ 第1166章 宋*這次真牛逼了*書航</title><br><p>&emsp;&emsp;第1166章 宋這次真牛逼了書航</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六、詩、小彩全部退出大陣範圍。</p>
<br><p>&emsp;&emsp;蘇氏阿十六御刀而起，帶起詩一起後退。宋書航則帶着小彩，御刀和蘇氏阿十六並立。</p>
<br><p>&emsp;&emsp;在幾人後退後，那處大陣的光芒變的更加耀眼起來。連宋書航幾人也無法透過這刺眼的光芒，去看大陣內部的變化。</p>
<br><p>&emsp;&emsp;“希望吃瓜道友能順利成功。”宋書航祝福道。</p>
<br><p>&emsp;&emsp;——吃人的嘴軟，剛從吃瓜聖君那得到了莫大的好處，幾人也都希望吃瓜聖君也能順利完成儀式，最好能在完成儀式後，看到晉升九品的希望。</p>
<br><p>&emsp;&emsp;“儀式到目前完成的很順利。”這時，蘇氏阿十六回道：“我要退出來的時候，注意過吃瓜前輩的肉身，他的身體中已經成功蘊育出一具功德之軀。現在，應該是功德之身脫離殘舊肉身出來的時候了。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;大陣中，功德之光越發耀眼，陣法籠罩的範圍也越發龐大起來。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六隻能又退後了一些，免得被陣法波及。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;半個多小時後，儀式大陣還繼續散發着強烈的光芒，看上去一時半會兒還結束不了。</p>
<br><p>&emsp;&emsp;宋書航將自己的‘傀儡銀龍’祭了出來，讓它浮在海面上，然後他和阿十六、詩、小彩坐在傀儡銀龍上稍作休息。</p>
<br><p>&emsp;&emsp;阿十六似乎很疲憊，坐在銀龍傀儡上後，靠在宋書航的肩膀上，很快就陷入到了睡眠狀態。</p>
<br><p>&emsp;&emsp;事實上……從今天凌晨起，她就一直處於精神疲憊和略虛弱狀態。能撐到儀式大陣福利發放結束，都是她意志力強大的表現。</p>
<br><p>&emsp;&emsp;在阿十六身邊，詩也在打盹，她最近可能是要長身體，比較貪睡。</p>
<br><p>&emsp;&emsp;宋書航輕輕托住蘇氏阿十六，然後將她和詩送入到核心世界，在那裡給她們安置了一張大牀，讓她們好好休息。</p>
<br><p>&emsp;&emsp;“小彩，你要回核心世界休息不？”宋書航問道。</p>
<br><p>&emsp;&emsp;小彩搖了搖頭，她的目光緊緊盯着那個龐大的功德之光大陣：“師父，我想留在這裡。我感覺只要站在這裡，身上的功德之力好像都在提升！”</p>
<br><p>&emsp;&emsp;宋書航聞言，馬上感應了一下自己的狀態。</p>
<br><p>&emsp;&emsp;還真是如此，只要呆在儀式陣法附近，身上的功德之力就會緩緩提升，只是這個提升的弧度很小很小，對宋書航而言，連九牛一毛都不如，所以被他忽略。</p>
<br><p>&emsp;&emsp;而小彩身上的功德之力還不豐厚，所以哪怕增加的不多，她還能敏銳的感應出來。</p>
<br><p>&emsp;&emsp;“那你呆在這裡，但不可太接近大陣，免得發生意外。”宋書航道。</p>
<br><p>&emsp;&emsp;小彩點了點頭。</p>
<br><p>&emsp;&emsp;宋書航盤膝坐在傀儡銀龍上，掏出手機，習慣性的點開‘九洲一號羣’。他想上線看看，如果遇上恆火真君的話，就順便告訴真君在附近海域看到了儒家劫仙之首‘道子’的事。</p>
<br><p>&emsp;&emsp;雖然是大清早，但是羣裡的都是修仙之人，幾天幾夜不睡都很正常，所以在線的人還是很多。</p>
<br><p>&emsp;&emsp;宋書航上線後，先是發了條消息：“前輩們，我終於徹底晉升四品境界啦！”</p>
<br><p>&emsp;&emsp;“啥？書航你不是在人前顯聖的時候就四品了嗎？”北河散人一臉疑惑，問道。</p>
<br><p>&emsp;&emsp;霸宋：“是這樣的，當時晉級時，其實我出了點小問題。我晉升四品時才晉升了一半，虛丹沒有徹底成型，算是半步四品。今天我運氣特別好，又遇上了一波福利，虛丹一下子就成型了，還順帶着凝聚了第一根仙骨，淬鍊完成了。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“鶴曰：日！”</p>
<br><p>&emsp;&emsp;要生一支男足的蛟霸：“蛟曰：日！”</p>
<br><p>&emsp;&emsp;狂刀四浪：“浪曰：日！”</p>
<br><p>&emsp;&emsp;雪狼洞主：“狼曰：日！”</p>
<br><p>&emsp;&emsp;滅鳳公子：“喵曰：日！”</p>
<br><p>&emsp;&emsp;吞雲僧：“僧曰：日！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“恭喜千年第一聖霸宋玄聖，晉升四品！”</p>
<br><p>&emsp;&emsp;“謝謝荔枝仙子，還是仙子最好了。”宋書航道。</p>
