<title>《修真聊天羣》▷ 第178章 全家翻新？</title><br><p>&emsp;&emsp;第178章 全家翻新？</p>
<br><p>&emsp;&emsp;“……”雪狼洞主。</p>
<br><p>&emsp;&emsp;“……”造化法王。</p>
<br><p>&emsp;&emsp;“……”七生符府主。</p>
<br><p>&emsp;&emsp;“……”藥師。</p>
<br><p>&emsp;&emsp;“這真是銅卦仙師？不會是狂刀三浪在上他的號吧？”醉月居士疑惑問道，記憶中銅卦仙師雖然一直算黑卦，但不會這麼做死啊。</p>
<br><p>&emsp;&emsp;“呵呵。”黃山真君。</p>
<br><p>&emsp;&emsp;［系統提示：（＊＊＊＊＊＊）銅卦仙師經被羣主黃山真君禁言１天。］</p>
<br><p>&emsp;&emsp;自從銅卦仙師上次發了‘黃山真君’接待白真君後的視頻後，就在做死的道路上越走越遠，再也無法回頭了。</p>
<br><p>&emsp;&emsp;“如果不是嘗試着煉製淬體液，光看這些聊天記錄，誰會想到這是一羣貨真價實的修士在聊天啊。”宋書航暗道。</p>
<br><p>&emsp;&emsp;不過，黃山真君在羣裡請‘荔枝仙子’多發點美照，又千叮萬囑他多看看美女，多想想漂亮姑娘。</p>
<br><p>&emsp;&emsp;真君這不會是擔心我受到白前輩的影響吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;白前輩身上那種特殊的魅力要是散發開來，那簡直是無人能擋。就算他當時自封於雕像中，閉關時不自覺散發的魅力，都引起了無數年輕男女甚至是大媽、大叔的狂熱。還引發了林遙村‘無名觀’聚衆羣毆。</p>
<br><p>&emsp;&emsp;不過現在，白前輩已經能控制他自己身上的魅力了，只要他不發呆的話，也就是個看上去比較俊美的男人而已，不會出問題的吧？</p>
<br><p>&emsp;&emsp;或許是黃山真君他們還不知道白前輩已經能自主控制自身的魅力了吧？</p>
<br><p>&emsp;&emsp;“對了，書航小友在線不？”這時，雪狼洞主突然出聲道。</p>
<br><p>&emsp;&emsp;宋書航連忙回覆：“在的前輩，我剛上來。”</p>
<br><p>&emsp;&emsp;“哈哈，書航小友你什麼時候帶白前輩去辦張銀行卡？白前輩前幾天聯繫我，說要置換一些金銀之物，兌換成現在能流通的貨幣。等你給他辦張銀行卡後，我先轉個幾千萬給前輩應應急先。”雪狼洞主笑道。</p>
<br><p>&emsp;&emsp;幾萬千，應應急。宋書航馬上想起了自己手機中的一千萬話費……</p>
<br><p>&emsp;&emsp;不過他還是迅速回道：“好的，我會盡快抽空帶白前輩去辦理銀行卡的。”</p>
<br><p>&emsp;&emsp;不過話說，白前輩怎麼突然會想到要換現金？他有什麼需要買的東西嗎？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，豆豆輕輕一躍，降落在地。</p>
<br><p>&emsp;&emsp;“到家了。”豆豆叫道。</p>
<br><p>&emsp;&emsp;宋書航有些依依不捨的從豆豆身上爬下，掏出鑰匙開門。</p>
<br><p>&emsp;&emsp;“咦？門怎麼開不了？”宋書航疑惑的扭動着鑰匙，但大門就是不開。</p>
<br><p>&emsp;&emsp;他拉出鑰匙看了看，沒錯啊，這是大門的鑰匙啊。</p>
<br><p>&emsp;&emsp;“難道是鎖出了問題？”宋書航低下頭，盯着大門鑰匙看了看——似乎這大門鎖，有被人拆過的痕跡？</p>
<br><p>&emsp;&emsp;是錯覺嗎？</p>
<br><p>&emsp;&emsp;“不過沒關係，白前輩應該在家的。”宋書航伸手去按動門鈴。</p>
<br><p>&emsp;&emsp;叮叮噹～～叮叮噹～～</p>
<br><p>&emsp;&emsp;悅耳的門鈴聲響了起來。</p>
<br><p>&emsp;&emsp;“……”但宋書航卻愣了老半天，他望向豆豆，問道：“豆豆，如果我沒記錯的話，這幢樓的門鈴不應該是‘叮叮叮～叮叮叮～’的聲音嗎？”</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼：“我打來這裡起，就沒用過門鈴。”</p>
<br><p>&emsp;&emsp;“也對，你沒聽過門鈴。難道是我記錯了？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;很快，白前輩從打開大門，一臉微笑：“回來了，書航小友。”</p>
<br><p>&emsp;&emsp;“嗯，前輩，大門的鎖好像壞掉了，鑰匙都打不開。一會兒我找人過來修修。”宋書航隨口道。</p>
<br><p>&emsp;&emsp;“壞掉了？哈哈哈～好的。”白前輩繼續保持着他那幾乎完美的笑容。</p>
<br><p>&emsp;&emsp;“還有，剛纔黃山前輩電話過來，說他訂的車已經陸續送到江南大學城附近的一個地下停車場，一會兒會有人聯繫我，讓我們過去檢驗收車。”宋書航向樓上走去，邊走邊道。</p>
<br><p>&emsp;&emsp;“汽車，交通工具？好的，我很期待。”白前輩欣喜道。</p>
<br><p>&emsp;&emsp;說話間，宋書航經過白前輩住的三樓，然後看到客廳中有位客人。那是個有點嬰兒肥的可愛少女，不過她現在渾身僵硬，看上去很不自在、很拘束的樣子。</p>
<br><p>&emsp;&emsp;“白前輩的客人？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不是。”白尊者搖頭道：“是空空盜門的人，過來想偷你的血神鑽，被我抓住了。正好過幾天要帶她去找回我的流星劍。”</p>
<br><p>&emsp;&emsp;“哦，留仙劍！”宋書航記得白前輩提起過，那劍是被空空盜門的一個弟子偷走的。</p>
