<title>《修真聊天羣》▷ 第92章 黑箱子 紅票子和……氣血丹！</title><br><p>&emsp;&emsp;第92章 黑箱子 紅票子和……氣血丹！</p>
<br><p>&emsp;&emsp;回到江南大學城後，宋書航沒有馬上找趙雅雅，而是先到藥師買下的那幢五樓大樓。</p>
<br><p>&emsp;&emsp;他現在手中還提着壇主的那個黑色手提箱呢，裡面很可能就有壇主購買的那四種稀有中藥。若是讓趙雅雅發現箱子中這幾味中藥，宋書航真是跳進黃河……不，跳進太平洋都洗不清了。</p>
<br><p>&emsp;&emsp;到時候不用說，趙雅雅肯定會打電話給宋媽媽，然後明天宋媽媽就坐飛機抵達江南大學城了。</p>
<br><p>&emsp;&emsp;而且，鬼知道壇主的手提箱中還有什麼其他更恐怖、更引人誤會的東西？</p>
<br><p>&emsp;&emsp;不先處理好這個手提箱，怎麼去見趙雅雅？</p>
<br><p>&emsp;&emsp;因爲有鑰匙，開了門後書航一路到三樓後。然後，他發現藥師一個人蹲在角落裡刷手機玩，並未看到江紫煙的身影。</p>
<br><p>&emsp;&emsp;“前輩，忙不？”書航向藥師走去，出聲詢問道。</p>
<br><p>&emsp;&emsp;藥師從來到江南大學城區域後，就一直在忙着改良淬體液，從沒見他閒過。今天難得看到他在休息？</p>
<br><p>&emsp;&emsp;“喲，書航回來啦。”藥師頭也不擡，手指在屏幕上飛快點動。</p>
<br><p>&emsp;&emsp;“玩啥？”書航湊過去一看。</p>
<br><p>&emsp;&emsp;然後，他整個人都不好了。</p>
<br><p>&emsp;&emsp;藥師竟然也在別人農場偷菜，在他的偷菜好友列表上，書航還能看到才黃山真君領銜主演，北河散人、玄女門雲雀子、雲遊僧通玄等等‘九洲一號羣’中眼熟的人物，都是羣裡有名的前輩。</p>
<br><p>&emsp;&emsp;另外還有三海五島主、洋龍二洞主、七星拳宗副宗主……等等一看就是修士界人物的ＩＤ。</p>
<br><p>&emsp;&emsp;我說……最近修士界的前輩們個個都閒着蛋疼嗎？這麼多人將時間消耗在農場偷菜這個遊戲上？</p>
<br><p>&emsp;&emsp;你們的弟子會哭的好不好！</p>
<br><p>&emsp;&emsp;你們的掌門也會哭的好不好！</p>
<br><p>&emsp;&emsp;“搞定，北河那傢伙竟然還搞了個自動收菜的外掛小程序，但是有卵用～～老夫早就設好了鬧鐘，分分鐘就將他家的菜偷了個精光。真是太天真了，外掛小程序的收菜速度哪能比的上老夫的手速！”藥師還得意洋洋的對宋書航道。</p>
<br><p>&emsp;&emsp;前輩……我說您這手速要是多練練打字多好？</p>
<br><p>&emsp;&emsp;“還有書航，不是我說你啊，不要象個財迷一樣只知道攢金幣，錢多了就升級下土地級別，這樣種的菜成熟才快。磨刀不誤砍柴功！”藥師語重心長的對宋書航道。</p>
<br><p>&emsp;&emsp;“……”宋書航不知道要用什麼表情來回應前輩。</p>
