<title>《修真聊天羣》▷ 第149章 期待！（冷焰劍盟加更）</title><br><p>&emsp;&emsp;第149章 期待！（冷焰劍盟加更）</p>
<br><p>&emsp;&emsp;書山壓力大：“真君，這‘都有’有幾個意思？”</p>
<br><p>&emsp;&emsp;黃山真君半晌後，發了倆字：“加油！”</p>
<br><p>&emsp;&emsp;書山壓力大：“……”</p>
<br><p>&emsp;&emsp;一會兒後，狂刀三浪現身，轉移話題：“北河，你到了沒有？我有預感，這幾天我們能找到神秘島了！”</p>
<br><p>&emsp;&emsp;“我很快抵達，因爲要應付失憶症，我準備了幾件法器和現代化產品，稍稍花了點時間。”北河散人回覆道。</p>
<br><p>&emsp;&emsp;藥師：“其實，我認爲你們最好再等幾天時間，等我檢測出四位道友失憶的原因後，再進神秘島會比較好。”</p>
<br><p>&emsp;&emsp;打字這麼快，肯定是江紫煙代勞的。</p>
<br><p>&emsp;&emsp;北河散人道：“藥師，你快點找出道友失憶的原因吧，畢竟神秘島出現、消失沒個規律。我們碰上的話，就不能錯過。”</p>
<br><p>&emsp;&emsp;藥師：“我盡力。”</p>
<br><p>&emsp;&emsp;羣裡話題圍繞着‘神秘島’‘失憶症’繼續展開。</p>
<br><p>&emsp;&emsp;宋書航迷迷糊糊的看着羣消息跳動，不知什麼時候，陷入到了夢鄉。</p>
<br><p>&emsp;&emsp;深夜。</p>
<br><p>&emsp;&emsp;三個舍友也相繼入睡。</p>
<br><p>&emsp;&emsp;這時，在宋書航的頭頂位置，出現了一團漆黑的靈體。</p>
<br><p>&emsp;&emsp;“好恨，我好恨！”那靈體發出獰叫，緩緩漲大。</p>
<br><p>&emsp;&emsp;睡夢中的宋書航不由縮了縮身體。</p>
<br><p>&emsp;&emsp;“嘖，又來？”京巴豆豆睜開眼睛，然後它熟練張口，將這團漆黑的靈體吞掉了。看它這熟練的樣子和語氣，它已經不是第一次吞這靈體了？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日，6月19日，陰有時有陣雨。</p>
<br><p>&emsp;&emsp;今天教練安排宋書航和土波學習上路，然後要去路考的場地轉幾圈，熟練一下場地，有備無患。</p>
<br><p>&emsp;&emsp;宋書航早起修煉幾趟基礎拳法，等到了約定的時間到後，緩緩跑向東校門。</p>
<br><p>&emsp;&emsp;林土波早就在東大門等候着。</p>
<br><p>&emsp;&emsp;“教練還沒來嗎？”宋書航招了招手，問道。</p>
<br><p>&emsp;&emsp;“聽教練說，還有個妹子要和我們一起去熟練路考的場地，所以讓那妹子先開一圈過來。”土波答道。</p>
<br><p>&emsp;&emsp;正說話間，一輛教練車向這邊駛來。</p>
<br><p>&emsp;&emsp;教練是個剃着小平頭，是三十多歲的男子。在他邊上是一個扎着小馬尾的姑娘，一臉緊張。</p>
<br><p>&emsp;&emsp;宋書航的耳朵敏銳，遠遠就聽到教練和小姑娘的對話。</p>
<br><p>&emsp;&emsp;小平頭教練指前車前方不遠處的一個路人道：“看到前邊那人了沒？衝上去，軋死他！”</p>
<br><p>&emsp;&emsp;“啊？爲什麼要軋死他？”那馬尾小姑娘一臉驚訝，小聲道：“我不敢軋人。”</p>
<br><p>&emsp;&emsp;“不敢？那妳還不快點鬆油門？”小平頭教練低吼道。</p>
<br><p>&emsp;&emsp;馬尾小姑娘頓時一陣手忙腳亂。</p>
<br><p>&emsp;&emsp;“好了，先停車吧。停車的步驟記着不？轉向燈、然後觀察行人，最後緩緩靠邊。在那兩個男生邊上停下。”教練一步一個指令。</p>
<br><p>&emsp;&emsp;最近有宋書航和土波這兩個‘一教就上手’的學生做標準，他再轉過頭來看看自己的其他學生時，總有種想要獅子吼的衝動。</p>
<br><p>&emsp;&emsp;教練車停下後，土波打開車門上車。</p>
<br><p>&emsp;&emsp;“來，書航，換你來開一段。”小平頭教練招呼道。</p>
<br><p>&emsp;&emsp;馬尾女生如釋重擔，一溜煙的鑽回後座。</p>
<br><p>&emsp;&emsp;“好的。”宋書航淡定的繫上安全帶，調好座位，後視鏡。</p>
<br><p>&emsp;&emsp;車輛穩穩的起步，熟練的換檔，穩穩的將速度拉上。</p>
<br><p>&emsp;&emsp;如果不是知道宋書航是第一次開車上路的話，小平頭教練都要以爲他是個老司機了。</p>
