<title>《修真聊天羣》▷ 第928章 新學期開學第一天</title><br><p>&emsp;&emsp;第928章 新學期開學第一天</p>
<br><p>&emsp;&emsp;存在感一直是居士很煩惱的事情，他爲了一個幾秒鐘的耀眼鏡頭，都要賣力的去爭取啊！</p>
<br><p>&emsp;&emsp;而現在，宋書航竟然問他，有沒有辦法降低一個人的存在感，讓人看起來不那麼引人注目？如何讓人變成一個小透明，這是挑釁對吧？</p>
<br><p>&emsp;&emsp;如果不是對宋書航小友的性格有所瞭解，居士一定認爲這傢伙半夜打電話過來是嘲諷自己來着！</p>
<br><p>&emsp;&emsp;“最嶽前輩您誤會了，我完全沒有找碴的意思！”宋書航道。</p>
<br><p>&emsp;&emsp;然後他將自己即將開學以及，但受到《末法之戰》電影帶來的影響，以及自己想要低調一些，不那麼引人注目的事情講述了一次。</p>
<br><p>&emsp;&emsp;宋書航：“所以，經過白前輩推薦，我想問問醉約前輩，您有沒有辦法讓我變成一個小透明。就算在學校中，也不會被人多加註意，不要被人追着喊‘高升師兄必須死’啥的。”</p>
<br><p>&emsp;&emsp;居士：“……”</p>
<br><p>&emsp;&emsp;不知爲什麼，在聽完宋書航的描述後，他的眼眶微微有些溼潤。</p>
<br><p>&emsp;&emsp;《末法之戰》的反派BOSS是誰？是他醉月居士扮演的【邪將明月】！</p>
<br><p>&emsp;&emsp;但是，爲什麼這部電影火成這樣後，他這個最大反派【邪將明月】，並不出名。反到是已經洗白了的‘高升師兄’，卻成了整部電影中‘最引人注目反派’？</p>
<br><p>&emsp;&emsp;“好羨慕。”居士道：“高升師兄這角色真讓人羨慕啊，書航小友。”</p>
<br><p>&emsp;&emsp;宋書航：“……”居士，您羨慕的話當時您可以去演高升師兄的，我絕對不會反對的吖。</p>
<br><p>&emsp;&emsp;“咳，事情的大概我瞭解了。如果你只是想要降低存在感變成小透明的話，我的確有辦法。我可以爲你製作一枚符文，你一個小時候後到我這裡來拿。一枚符文可以維持大半年的時候，如果有需要的話，我可以再多爲你製作幾枚，到時候《末法之戰》的影響過去了，也就不會有人提起‘高升師兄’的事了。”居士答道。</p>
<br><p>&emsp;&emsp;“謝謝前輩，那麼前輩您最近有什麼需要的東西，或是我能幫上忙的事情嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“嗯……我記得書航小友，你有一種能延長壽元的活泉？”居士問道。</p>
<br><p>&emsp;&emsp;“是的，和儒家的金蓮效果相同，延壽五十年。”宋書航答道。</p>
<br><p>&emsp;&emsp;“那我用十枚符文，再補上等價的靈石，和你交換一份活泉吧。”居士道。並不是他自己要用這活泉，他是六品真君，壽元還長着。主要是他的一位長輩壽元已經無多了，延壽五十年的活泉雖然延長的壽元略少，但對那位長輩來說應該是件不錯的禮物。</p>
<br><p>&emsp;&emsp;“沒問題，那就這樣定了。最約前輩您現在在哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我共享個位置給你吧。”居士答道。</p>
<br><p>&emsp;&emsp;白尊者湊過來，看了眼居士發來的共享位置後，道：“距離有點遠，飛劍過去有點麻煩。我們直接用空間力量過去吧。”</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航道——時間不多，白前輩願意用空間力量帶他過去就再好不過了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;早上七點。</p>
<br><p>&emsp;&emsp;宋書航從江南地區，藥師那幢樓中出來，往江南大學城行去。</p>
<br><p>&emsp;&emsp;他左手掛着手串乾坤法器，手串上又多了一枚玉質符文。這枚符文就是從最悅居士那裡得到的符文，其中蘊含着居士的功法力量。</p>
<br><p>&emsp;&emsp;佩帶着這枚符文時，宋書航的存在感就會無限降低。不過，這種符文居士也是第一次製作，所以變成小透明後的‘透明度’一時間無法很好的掌握。</p>
<br><p>&emsp;&emsp;“透明度似乎過高了點啊。”宋書航略有些苦惱道。</p>
<br><p>&emsp;&emsp;他就走在路上，走着走着，迎面有行人過來時，都下意識忽略了他的存在，差點撞上他。宋書航一直踏着《君子萬里行》身法，走位躲避的同時，還能順便刷刷身法的熟練度。</p>
<br><p>&emsp;&emsp;總感覺這已經不是變成一個小透明，而是‘隱身’了。</p>
<br><p>&emsp;&emsp;書航感覺自己稍稍有些明白最越居士的苦惱。</p>
<br><p>&emsp;&emsp;不過這符文的效果也是極好的，佩帶着符文後，幾乎不會引起別人的注意，這樣一來就不用擔心‘高升師兄’這個角色給他造成的影響了。</p>
<br><p>&emsp;&emsp;“師父，師父，我什麼時候才能學習‘超度之術’呢？”這時，在宋書航肩膀上的一隻小彩雀出聲問道。</p>
<br><p>&emsp;&emsp;她宋書航的開山大弟子，金剛君子刀小彩。</p>
<br><p>&emsp;&emsp;之前的‘程琳遺蹟’之行，白尊者沒有帶上小彩。等宋書航開學後，小彩就跟了過來。</p>
<br><p>&emsp;&emsp;“不用急，我已經聯繫了洋和尚道友，他正好也在江南地區附近，下午時候就會抵達江南大學城。到時候，我向他借《地藏渡魂經》和《高僧苦行日記》，借你一閱。到時候，你就可以從中領悟出最適合你的超度之法了。”宋書航答道。</p>
<br><p>&emsp;&emsp;到時等小彩學會超度之法後，再順便再問問洋和尚，最近江南地區有沒有人家裡需要超度的，就帶小彩去練練。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，在江南大學城的東校門處，哭老人蹲在校門口默默的抹眼淚。</p>
<br><p>&emsp;&emsp;“宋先生怎麼還沒有過來？據我的消息，明明宋先生應該會從這裡進入學校的吧？”哭老人心中暗道。</p>
