<title>《修真聊天羣》▷ 第2981章 一匹白馬拽拽的路過</title><br><p>&emsp;&emsp;第2981章 一匹白馬拽拽的路過</p>
<br><p>&emsp;&emsp;“書航你那邊很急嗎？如果不急的話……我想吃完年獸肋排。”白前輩補充道。</p>
<br><p>&emsp;&emsp;宋書航求救還能發那麼長的字，那情況應該還沒到生死關頭。</p>
<br><p>&emsp;&emsp;年獸肋排真的很好吃呀！</p>
<br><p>&emsp;&emsp;別雪仙姬的廚藝又提升了不少。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員，此時正在享受別雪仙姬那更上一層樓的廚藝結晶——過年宴主打菜《年獸的五種做法》。</p>
<br><p>&emsp;&emsp;宋書航交給別雪仙姬的《天劫菜譜》，讓仙姬腦洞大開，在廚藝一道上更進一步。</p>
<br><p>&emsp;&emsp;——天劫、邪妄、心魔這些東西竟然都能成爲食材，那麼加工一下的話，這些東西在別雪仙姬手中還能化爲‘調料’。</p>
<br><p>&emsp;&emsp;特別是心魔，本身就擁有着誘惑人心、令修士沉迷其中的神效。在被製作成食材後，心魔的這一部分特徵在被無害化後，還能保留下來。</p>
<br><p>&emsp;&emsp;別雪仙姬將它加工成調料後，以往已經達到‘極致’境界的仙廚美味，又更進一步，達到了讓人的舌頭都被征服、顫抖的神境。</p>
<br><p>&emsp;&emsp;連白前輩都對今天別雪仙姬的廚藝讚歎有加。</p>
<br><p>&emsp;&emsp;隱藏在後臺的別雪仙姬，露出了滿意的笑容——距離她征服阿白又更進了一步！</p>
<br><p>&emsp;&emsp;“差點忘記了，今天是新年第一天啊。”宋書航在收到白前輩的回覆後，心有感慨。</p>
<br><p>&emsp;&emsp;明明應該是平和的新年第一天，是全新的開始，應該是喜慶洋洋的日子。</p>
<br><p>&emsp;&emsp;但他霸宋卻以‘自爆’開局。</p>
<br><p>&emsp;&emsp;接下來，又被捲入到了道子前輩的８.５任天道計劃、</p>
<br><p>&emsp;&emsp;然後領悟自己的長道之道ｏｎｅ，補充自己的長生道ｔｗｏ，順帶晉生長生者。</p>
<br><p>&emsp;&emsp;剛成爲諸天萬界真正的‘大佬人物’後，又馬不停蹄的陪着道子前輩解決‘域外天魔一族’身上的詛咒。</p>
<br><p>&emsp;&emsp;剛解完詛咒，又被道子前輩帶着飛，去怒懟前任天道後手‘漆黑的太陽’——雖然石碑道友不在手中，但是道子前輩卻一樣能帶着他，懟遍諸天萬界最強大佬！</p>
<br><p>&emsp;&emsp;新年剛開始，他就經歷了許多修煉者一個月才能經歷的事件。</p>
<br><p>&emsp;&emsp;【啊，又是充實的一天開始。】</p>
<br><p>&emsp;&emsp;一年第一天，就過的如此充實，彷彿所有的事件，都在新年第一天紛紛找上門來一樣。</p>
<br><p>&emsp;&emsp;宋書航對自己未來一年的日子，不由產生了絕望情緒。</p>
<br><p>&emsp;&emsp;華夏人在過年時，很講究‘預兆’這種東西……不是什麼迷信，而是一種心理。</p>
<br><p>&emsp;&emsp;“前輩們玩的開心嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;身爲東道主，明明是他負責照顧‘九洲一號羣’的成員，帶着羣裡的前輩們在自己家過年。</p>
<br><p>&emsp;&emsp;結果半途中，他這個主人炸了，無法好好招待客人。</p>
<br><p>&emsp;&emsp;招待不週，心有歉意。</p>
<br><p>&emsp;&emsp;而且……他還錯過了別雪仙姬的‘年獸肋排’，聽起來就是很好吃的樣子。</p>
<br><p>&emsp;&emsp;白前輩回道：“吃好，喝好，玩好，都挺好。”</p>
<br><p>&emsp;&emsp;過年那會兒，宋書航突然爆炸化爲燦爛煙花的事情，的確讓整個‘九洲一號羣’的人嚇了一跳。</p>
<br><p>&emsp;&emsp;但接下來，確認宋書航已經進入復活階段後，羣裡的前輩們便放心下來。</p>
<br><p>&emsp;&emsp;然後，他們就坐看宋書航各種騷操作開始。</p>
<br><p>&emsp;&emsp;比如蹭道子大佬證道‘不朽’的畫面，比如霸宋身化萬千去解救域外天魔的畫面，比如霸宋和道子一起聯手舉辦‘過年活動’的畫面。</p>
<br><p>&emsp;&emsp;於是，放下心來的羣成員，該幹啥幹啥。</p>
<br><p>&emsp;&emsp;仙宴的菜餚如流水般上線……</p>
<br><p>&emsp;&emsp;羣裡成員的節目表演也在羽柔子的主持下，紛紛登臺亮相……</p>
<br><p>&emsp;&emsp;由‘九洲一號羣’成員主演的《末法之戰》電影，在邊上的屏幕上播放着，烘托過年喜慶的氣氛。</p>
<br><p>&emsp;&emsp;“現在舞臺上，上場的是你的功德仙子。表演的節目有吞劍、裝死、背誦《霸宋語錄》以及和造化仙子琴舞合奏。”白前輩補充回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我還能說什麼？</p>
<br><p>&emsp;&emsp;我已經是個沒有臺詞的工具人阿宋。</p>
<br><p>&emsp;&emsp;“嗯，吃完了。”白前輩回道。</p>
<br><p>&emsp;&emsp;他剛纔加快進食的速度，現在嘴裡還滿滿一嘴的年獸肋排肉。</p>
<br><p>&emsp;&emsp;“在第五道《年獸料理》上菜前，我會有一點點空閒時間……你要我怎麼幫你？”白前輩發話道。</p>
