<title>《修真聊天羣》▷ 第1227章 善心</title><br><p>&emsp;&emsp;第1227章 善心</p>
<br><p>&emsp;&emsp;“繞了個大圈，你還是要到這分部裡來做客，送你兩字——矯情。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航望天，無言以對。</p>
<br><p>&emsp;&emsp;數分鐘後，黑西裝男子帶着宋書航重新回到了‘全世界人類聯合起來成爲一家人’黑馬分部的村口。</p>
<br><p>&emsp;&emsp;黑西裝男子站在分部村口，大叫道：“告訴大家一個好消息，在我身邊的這一位……”</p>
<br><p>&emsp;&emsp;“歡迎龜大師來我黑馬分部指導。”村子裡發出熱烈的歡迎聲。</p>
<br><p>&emsp;&emsp;歡迎聲此起彼伏，顯然是練過的。歡迎聲聽上去一波接一波，喊叫的人不多，但顯的很有氣勢。</p>
<br><p>&emsp;&emsp;黑西裝男子的臉都黑了，吼道：“你們這些傢伙，聽我將話說完。”</p>
<br><p>&emsp;&emsp;村子裡瞬間安靜了下來。</p>
<br><p>&emsp;&emsp;“咳，其實龜大師還沒有過來。不過，我們有幸請到了一位重量級的人物。他就是千年第一聖，霸宋玄聖！沒錯，就是人前顯聖，玄聖講法的那位。讓我們熱烈歡迎霸宋玄聖來我們‘全世界人類聯合起來成爲一家人’黑馬分部做客！”黑西裝男子大聲叫道。</p>
<br><p>&emsp;&emsp;村子裡一片寂靜，裡面的人們似乎一下子沒反應過來。</p>
<br><p>&emsp;&emsp;但兩個呼吸後，分部村子裡傳來了排山倒海般的歡呼聲。</p>
<br><p>&emsp;&emsp;千年第一聖來他們這個小分部做客。</p>
<br><p>&emsp;&emsp;這事夠他們吹一年的馬逼了，嗯，因爲他們是黑馬分部的，不吹牛逼。</p>
<br><p>&emsp;&emsp;緊接着，那條紅地毯再次從村口卷出，一路捲到宋書航的身前。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;同樣的迎賓方式還要再做一次嗎？</p>
<br><p>&emsp;&emsp;這個黑馬分部的人有強迫症？</p>
<br><p>&emsp;&emsp;不過，話說回來，之前那兩排的迎賓妹子真是養眼。</p>
<br><p>&emsp;&emsp;同樣的身高，同樣的打扮，看上去差不多的身材，然後和軟軟的聲音歡迎着客人的到來。</p>
<br><p>&emsp;&emsp;看在養眼的份上，再被迎賓一次也沒問題。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但現實往往出人意料……</p>
<br><p>&emsp;&emsp;兩排的迎賓妹子沒有出現，取而代之的是十多個粉嫩粉嫩的小女孩，她們捧着鮮花，笑嘻嘻從分部中蹦跳着出來。</p>
<br><p>&emsp;&emsp;她們不像之前的迎賓妹子那樣身高一致，兩排的小女孩大略按着從高到低的位置，排到兩側。</p>
<br><p>&emsp;&emsp;“歡迎霸宋玄聖來我們黑馬分部指導！”小女孩們的聲音也不整齊，有快有慢，有高有低。但勝在活潑可愛，熱熱鬧鬧的。</p>
<br><p>&emsp;&emsp;論歡迎的氣氛，倒是比起之前來還要好很多。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
