<title>《修真聊天羣》▷ 第1384章 這也太晦氣了！</title><br><p>&emsp;&emsp;第1384章 這也太晦氣了！</p>
<br><p>&emsp;&emsp;“儒家聖人之眼，懷孕凝視……我只在和儒家有關的記錄上看過，沒想到這效果這麼強大。”七修聖君一臉絕望。</p>
<br><p>&emsp;&emsp;大男人體驗懷孕的感覺，簡直是反人類。</p>
<br><p>&emsp;&emsp;щщщ ¤Tтka n ¤￠ ○</p>
<br><p>&emsp;&emsp;當年儒家聖人到底是抱着什麼樣的心思，開發出這麼悲壯的法術？</p>
<br><p>&emsp;&emsp;肚子疼的受不了，七修聖君掏出手機，打開‘九洲一號羣’。看看能不能找羣裡的道友安慰一下。</p>
<br><p>&emsp;&emsp;一打開始時，他發現羣裡也是哀嚎一片，整個羣裡的成員，除了閉關、在特殊秘境內的成員外，其他的都懷孕了。</p>
<br><p>&emsp;&emsp;“前輩們，連我們寺的小果果也懷孕了，簡直殘忍——三日。”三日師兄用通玄大師的賬號發言道。</p>
<br><p>&emsp;&emsp;“我一懷孕時，方向盤握不穩撞到人了，輾了一隊伍的人……還好在我自己宗門內開車，輾的是自己人。現在正在處理車禍現場。還好沒死人。”東方六仙子發了個【絕望】的表情。</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“好疼，不過懷孕的體驗好棒。【口水錶情】特別是我大羅教的師兄、師弟們集體懷孕的場面，簡直棒透了。我好想下回請‘霸儒玄魔’到我們大羅教講法。”</p>
<br><p>&emsp;&emsp;“可惡，白前輩還在閉關。我好想看白前輩懷孕的樣子。”我是天角涯邊的小白鶴道。</p>
<br><p>&emsp;&emsp;恆火心好累想退休：“儒家正在趁機組織一次‘治孝篇’的講法，勉強算是有收穫吧。畢竟‘懷孕凝視’本來就是配合‘治教篇’來講法的。但是懷孕的感覺真心反人類。【絕望的望天表情】。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“我更想知道，藥師和紫煙怎麼樣了？之前藥師和紫煙是不是在雙修過程中？呵呵呵。”</p>
<br><p>&emsp;&emsp;“荔枝媽媽，你也別笑別人。你懷孕的樣子自拍了沒，以你的性格一定拍了美美的懷孕照吧？發一張到羣裡給我們瞧瞧呀。”狂刀四浪道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“阿七道友還在三浪家嗎，滅了三浪喲～”</p>
<br><p>&emsp;&emsp;“剛砍完，休息一會兒。”蘇氏阿七酷酷道：“話說，我剛纔有一瞬間好象記起了我‘遺忘’的後輩。隱約記得應該是蘇氏阿十幾來着？”</p>
<br><p>&emsp;&emsp;“嘿嘿，阿七這弱渣，懷孕之後疼的死去活來，半天沒緩過來。哪像我，就算懷孕了也能活蹦亂跳。如果不是我理虧，趁着懷孕的時候，我分分鐘教阿七做人。”狂刀三浪得意道。</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“能別提懷孕的事嗎？一提起這事，本尊肚子疼。”</p>
<br><p>&emsp;&emsp;東方靜雪：“黃山前輩，您懷孕的樣子是怎麼樣的，帥帥噠嗎？我最近在學習創作歌曲，準備給你創作一道‘黃山懷孕之歌’。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“……”</p>
<br><p>&emsp;&emsp;將大家以前那個文靜、書卷氣息的東方靜雪仙子還回來啊！</p>
<br><p>&emsp;&emsp;七修聖君看完羣裡的聊天記錄後，心中莫名的舒暢了很多。</p>
<br><p>&emsp;&emsp;獨苦苦不如衆苦苦，當發現大家都懷孕、痛苦、絕望過之後，他心中突然就平衡了。</p>
<br><p>&emsp;&emsp;人的心理，有時候就是這麼奇妙。</p>
<br><p>&emsp;&emsp;“七修。”這時，一邊的六修仙子突然溫柔道。</p>
<br><p>&emsp;&emsp;七修聖君：“嗯，我在。”</p>
<br><p>&emsp;&emsp;“我們以後不要生孩子好不好？懷孕太痛苦了。或者，等幾百年後，我心理陰影小一點，我們再要個孩子？”六修仙子眼淚汪汪道。</p>
<br><p>&emsp;&emsp;七修聖君馬上溫柔道：“當然沒問題，我輩修士，壽元漫長，目標直指長生境界。孩子什麼的，不需要的。真的想要孩子的話，我們可以收幾個可愛的弟子。”</p>
<br><p>&emsp;&emsp;六修仙子開心的笑了起來。</p>
<br><p>&emsp;&emsp;七修聖君回過頭，擡頭望天。</p>
<br><p>&emsp;&emsp;要不在‘九洲一號羣’裡開個討論會，題目就叫：論霸宋玄魔死的一萬種方法？</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;石頭廣場上</p>
<br><p>&emsp;&emsp;瞬息之間，所有的妖魔修士，扎堆聚成一團，縮到宋書航十米之外。</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六、羽柔子三人被孤立到一邊。</p>
<br><p>&emsp;&emsp;“那啥，講法時是個意外。其實我的眼睛沒那功能，相信我。不信你們看我的眼睛，真的不會懷孕的。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;對面，所有的修士妖魔瘋狂的搖頭，所有人都低垂下腦袋，沒人敢正眼看宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;人前顯魔、玄魔講法註定會成爲他人生無法抹去的黑歷史。</p>
<br><p>&emsp;&emsp;他是不是得回‘天道小黑屋’再住幾年，讓世人徹底將他遺忘後，再鑽出來？</p>
<br><p>&emsp;&emsp;時間一點點渡過。</p>
<br><p>&emsp;&emsp;廣場中心的一扇門中，不時的有新的成員進入。</p>
<br><p>&emsp;&emsp;這些成員也是來自四面八方，各個修煉體系的都有。</p>
<br><p>&emsp;&emsp;新人們進來後，一眼就看到廣場上的兩個陣營。一邊是扎堆聚在一起的道友，一邊是一男二女的年輕人類。</p>
<br><p>&emsp;&emsp;奇怪，這一男二女人類很厲害嗎？</p>
<br><p>&emsp;&emsp;新過來的成員好奇的望向宋書航……然後，他們心中浮起了‘霸儒玄魔’的聖名。</p>
<br><p>&emsp;&emsp;“霸……霸儒玄魔！”新人們下意識的伸手抱住自己的肚子，聲音都顫抖起來。</p>
<br><p>&emsp;&emsp;很顯然，後面進來的新人，都是聽過‘玄魔講法’，被儒家聖人之眼的詭異光芒擊中，當場懷孕過。</p>
<br><p>&emsp;&emsp;於是，這些新人們低下頭，悄悄鑽入那一大堆人羣，目光垂地，不敢正眼看宋書航。</p>
<br><p>&emsp;&emsp;平均每隔一兩分鐘，‘霸……霸儒’的稱號就要響一次。</p>
<br><p>&emsp;&emsp;宋書航心好塞。</p>
<br><p>&emsp;&emsp;一個小時後。</p>
<br><p>&emsp;&emsp;對宋書航來說，這一個小時比一天還要漫長。</p>
<br><p>&emsp;&emsp;廣場中央，那扇門終於關閉。</p>
<br><p>&emsp;&emsp;隨後，有一陣宏亮的鐘聲響起。</p>
<br><p>&emsp;&emsp;廣場的正中央，那個祭壇開始向下塌陷。</p>
<br><p>&emsp;&emsp;塌陷的祭壇中央，露出了一個巨大的通道。</p>
<br><p>&emsp;&emsp;“出來了，試練之路。”那隻虎妖開心道。</p>
<br><p>&emsp;&emsp;試練之路開啓後，它們就可以進去了。他們就能遠遠避開霸儒玄魔！</p>
<br><p>&emsp;&emsp;和霸儒玄魔呆在一個廣場上，和他呼吸同樣的空氣，它們的心理壓力很大的。</p>
<br><p>&emsp;&emsp;霸儒玄魔瞪人一眼就能讓別人懷孕，那說不定他呼吸出來的氣息都能讓人懷孕也不一定？</p>
<br><p>&emsp;&emsp;所以，從頭到底，虎妖都在屏着呼吸。真憋不住了，纔會呼吸那麼一下下。</p>
<br><p>&emsp;&emsp;【試練之路】開啓後，廣場上的成員連忙站起身來，往通道行去。</p>
<br><p>&emsp;&emsp;不過，廣場上所有的成員並沒有亂哄哄向前擠，而是排成一隊，進入通道。</p>
<br><p>&emsp;&emsp;最前方是一位白衣僧人。</p>
<br><p>&emsp;&emsp;他站在通道面前後，深呼吸，雙手合掌，隨後彎腰脫下自己腳上的鞋子，將鞋子收起。隨後，他赤足踏入通道。</p>
<br><p>&emsp;&emsp;跟在僧人身後的是一位綠衣的精靈。就是那種西幻電影中尖耳朵的精靈……她們的本體是一種特殊的植物修煉成形。</p>
<br><p>&emsp;&emsp;這位綠衣的精靈同樣脫下足上的鞋子，露出潔白的小腳，一臉堅定的踏入通道。</p>
<br><p>&emsp;&emsp;在綠衣的精靈快要踏入通道的時候，突然有一道身影從虛空中踏出。</p>
