<title>《修真聊天羣》▷ 第478章 又見靈獸晶</title><br><p>&emsp;&emsp;第478章 又見靈獸晶</p>
<br><p>&emsp;&emsp;一袋靈米的份量，夠宋書航一家三口吃一個月……十萬袋就是十萬個月。折算爲年的話，那就是八千多年。</p>
<br><p>&emsp;&emsp;華夏上下都只有五千年曆史，十萬袋靈米，都夠他家從華夏曆史初一直吃到現在，還大大有餘。這是要吃一百輩子的節奏嗎？</p>
<br><p>&emsp;&emsp;見宋書航被十萬袋的數量嚇到了，那位靈米攤主嘴角抽了抽，馬上再次憨笑道：“咳咳，這位小兄弟，其實看在白尊者的份上，我可以減少一下起訂量的。”</p>
<br><p>&emsp;&emsp;雖然他一般都是十萬袋靈米起訂的，量小的話那點賺頭，他看不上……但是，那也看交易的對方是誰啊。對方是白尊者，能和一位尊者結善緣的話，起訂量少一些也沒關係。</p>
<br><p>&emsp;&emsp;“真的？那可以降到多少？”宋書航開心問道。</p>
<br><p>&emsp;&emsp;“一萬袋吧。”靈米攤主感覺自己特別大方，一口氣就少了十倍量。一萬袋已經是他心理的最底線，再低的話，就是散賣了。</p>
<br><p>&emsp;&emsp;但是，一萬袋，對宋書航來說還是太多了。</p>
<br><p>&emsp;&emsp;這時，白尊者道：“別擔心，書航。你可以將這些靈米送些給親朋好友。而且，多餘的你可以轉賣出去。一些散修、散修自己組織的小勢力，都很需要靈米的。散賣的話，你可以賺不少。而且一萬袋的話就只要一顆５品靈石了，很合算的。”</p>
<br><p>&emsp;&emsp;“原來還能這樣啊！”宋書航明悟過來，但隨後苦笑道：“但是一萬袋還是太多了。”</p>
<br><p>&emsp;&emsp;而且，他短時間內，還沒有和其他散修有過多接觸的打算。轉賣靈米給不認識的散修，並不太適合現在的他。</p>
<br><p>&emsp;&emsp;“那小友你要買多少袋？”靈米攤主嘴角抽搐。</p>
<br><p>&emsp;&emsp;“一……一……千袋？”宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;本來，他想說一百袋的，但看到靈米攤主笑容都僵硬、扭曲了……於是，他纔將自己原本想說的袋數多報了一位數。</p>
