<title>《修真聊天羣》▷ 第226章 小和尚：我去賺錢！</title><br><p>&emsp;&emsp;第226章 小和尚：我去賺錢！</p>
<br><p>&emsp;&emsp;頭髮花白的安東尼從暈迷中慢慢醒了過來……他感覺自己正處於一個很顛簸的地方，像是很久很久以前，坐拖拉機時的感覺，一震一震的，難受的不得了。</p>
<br><p>&emsp;&emsp;“該死的，就不能讓人好好睡一覺嗎？”安東尼喃喃道，然後他緩緩睜開了眼睛。</p>
<br><p>&emsp;&emsp;亮！好亮！亮呆了！</p>
<br><p>&emsp;&emsp;他睜開眼睛時，發現眼前一片光明，全部是白色的一片。而且這光明是全方位、無死角的照亮，就像是醫用無影燈照耀一樣，連個影子都看不見！</p>
<br><p>&emsp;&emsp;隱約可見，自己正處於一艘大船之上。但如果是大船的話，爲什麼我能看到船邊有白雲在飄？</p>
<br><p>&emsp;&emsp;這時，一個溫和的聲音在他耳邊響起：“孩子，你醒啦。”</p>
<br><p>&emsp;&emsp;孩子？我特瑪都是四十多、快要五十的人了，竟然還叫我孩子？安東尼嘴角抽搐，然後轉過頭來望向那溫和聲音的主人。</p>
<br><p>&emsp;&emsp;一眼望去時，他就差點就尿了。</p>
<br><p>&emsp;&emsp;那是個通體潔白如玉，渾身上下完美無瑕的人形物體，有潔白的光芒照從他身上散發。在他的背後，一共三對翅膀緩緩拍動，更襯托出他的神聖不可侵犯。</p>
<br><p>&emsp;&emsp;天……天使？安東尼嘴巴張的老大。</p>
<br><p>&emsp;&emsp;爲什麼我會看到天使？</p>
<br><p>&emsp;&emsp;難道……我死了？不會吧，不可能啊，我沒道理就這樣死了啊。</p>
<br><p>&emsp;&emsp;“請問，這裡是哪？”安東尼帶着哭腔問道，他還很年輕，他還有很多實驗想要去嘗試，他還有很多夢想沒有實現，他感覺自己還能再搶救一下啊！</p>
<br><p>&emsp;&emsp;“別慌，不要害怕。孩子，這裡是天堂。”那六翼天使嘴角帶着慈愛的笑容，聲音柔和，帶給人無比舒心之感。</p>
<br><p>&emsp;&emsp;但是，再溫柔的笑容，也無法化解安東尼此時的絕望。</p>
<br><p>&emsp;&emsp;天堂，我果然死掉了嗎？他雙眼一翻，就這樣暈死了過去……</p>
<br><p>&emsp;&emsp;“白鶴前輩，你別這樣嚇唬他啊，萬一被你嚇死了怎麼辦？我們還要拿他換小李教員的。”這時，在這六翼天使邊上，有一道全身籠罩在黑色衣服裡的身影悄然浮現，嘻嘻笑道。</p>
<br><p>&emsp;&emsp;“瞎說什麼大實話，我從頭到尾都沒嚇過他啊，而且我這艘船名字就叫‘天堂’啊，我又沒騙他。”那六翼天使依舊語氣溫和，隨後只見它輕輕一晃，漫天聖潔的光芒收起，現出真身。</p>
<br><p>&emsp;&emsp;那是隻巨大的白鶴，通體潔白，左右兩側各有三隻翅膀。這纔是它的真身，至於剛纔那六翼天使乃是他幻化爲人形的形態。</p>
<br><p>&emsp;&emsp;很巧，正和西方傳說中的天使長的相似。不知是否是因爲它的人類形態模樣，它在西方世界混了個很不錯的地位。</p>
<br><p>&emsp;&emsp;這位白鶴真君，便是黃山真君的好友。</p>
<br><p>&emsp;&emsp;小李教員被老美的ＦＢＩ或是類似的機構帶走了，有這位白鶴真君出手相助的話，用安東尼換回小李教員便很容易了。</p>
<br><p>&emsp;&emsp;其實，黃山真君直接派人出手，救出小李教員也很容易——但那樣會多出很多不必要的麻煩。</p>
<br><p>&emsp;&emsp;好吧……其實上面的話都是藉口！</p>
<br><p>&emsp;&emsp;事實上，這位白鶴真君曾經承受過白前輩很大的恩情，恩同再造的那種。凡是白前輩有需要幫助的地方，它總是第一個想要跳出來幫忙的。</p>
<br><p>&emsp;&emsp;但是，這裡又有個大問題。白鶴真君現在不肯或者說是不敢見白前輩的面——據說是當年它承受白尊者大恩情後，便在白尊者身邊鞍前馬後，蹦達了大約兩個多月時間。</p>
<br><p>&emsp;&emsp;然後有一天，它作了個大死，它向白前輩求婚了。</p>
<br><p>&emsp;&emsp;求婚了呢……然後的事情，就不用多說了。</p>
<br><p>&emsp;&emsp;那是白鶴真君一輩子裡最痛苦卻又是最甜蜜的回憶，直到現在，它依舊不敢去見白尊者。</p>
<br><p>&emsp;&emsp;但是，它又很想要幫助白尊者，哪怕是一點點的小事，只要有它能出力的地方，它都想要出手相助。</p>
<br><p>&emsp;&emsp;所以，黃山真君心安理得的將這個‘拯救小李教員’的任務交給了它。</p>
<br><p>&emsp;&emsp;小李教員可是因爲白尊者的原因，才被弄到老美ＦＢＩ或類似機構手裡去的。帶出小李，就等於是幫助了白尊者。</p>
<br><p>&emsp;&emsp;而且呢，黃山真君將這個任務交給白鶴真君後，白鶴不僅會屁巔的過去幫忙，還會倒欠黃山真君一個人情！</p>
<br><p>&emsp;&emsp;即能讓別人幫自己辦事，又能讓別人欠自己一個人情，這麼美的事情，不幹都是傻子哩！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“話說，白前輩這次又出關了吧？這次是誰負責帶白前輩熟悉新時代的？”白鶴真君朝着身邊那黑色衣服的男子問道。</p>
<br><p>&emsp;&emsp;這個全身籠罩在黑色衣服內的男子，乃是黃山真君的下屬。</p>
