<title>《修真聊天羣》▷ 第505章 所以，上天吧！</title><br><p>&emsp;&emsp;第505章 所以，上天吧！</p>
<br><p>&emsp;&emsp;７月２７日，週六，小雨。</p>
<br><p>&emsp;&emsp;窗沿上，魚嬌嬌已經進入夢鄉。下雨的天氣，天地間水氣充足，讓她睡的格外香甜。</p>
<br><p>&emsp;&emsp;今天，道號爲‘尋道書生’的宋書航，猛的從夢中驚醒了過來。</p>
<br><p>&emsp;&emsp;他迅速望向自己的左手……此時，他的手中正抓着‘一寸縮小袋’。</p>
<br><p>&emsp;&emsp;一寸縮小袋中放着他全部法器、符寶，所以就算是解衣而眠的時候，書航都將這一寸縮小袋放在隨手可取到的地方。</p>
<br><p>&emsp;&emsp;一旦有意外發生，他可以第一時間從袋中取出寶刀霸碎或是裡面的各種符寶、丹藥。迅速進入戰鬥狀態！</p>
<br><p>&emsp;&emsp;而現在，他的手死死抓着這隻縮小袋，另一隻手中還抓着幾枚閃亮的晶體。</p>
<br><p>&emsp;&emsp;是靈獸晶！</p>
<br><p>&emsp;&emsp;回想一下他剛纔夢中咀嚼吃掉的‘羊肉味’東西——是那枚擁‘羊’靈獸的獸晶？</p>
<br><p>&emsp;&emsp;大事不妙啊！</p>
<br><p>&emsp;&emsp;宋書航急忙盤膝坐好，默默運轉《三十三獸先天一氣功》，意識沉入氣海丹田中。</p>
<br><p>&emsp;&emsp;果然，在那道‘先天真氣雛形’的邊上，多了一隻‘羊’的虛影來，和‘鯊’的虛影一起，繞着‘先天真氣雛形’繞圈圈。</p>
<br><p>&emsp;&emsp;而在‘先天真氣雛形’上，又多了一道靈獸紋路——集齊三十三靈獸紋路，就是它晉升‘僞先天真氣’之時了。</p>
<br><p>&emsp;&emsp;正常來說，多一個虛影和靈獸紋路是好事。</p>
<br><p>&emsp;&emsp;但現在問題來了——四天前，２３號的時候，宋書航利用《鯨吞術》吞了那枚‘鯊’靈獸晶。但因爲那枚靈獸晶是３品級別，書航的氣海丹田和龍尾丹田差點被撐爆。</p>
<br><p>&emsp;&emsp;同時，因爲鯨吞術的原因，精神力同樣暴漲，他現在的體質隱隱有些撐不住了。</p>
<br><p>&emsp;&emsp;這四天，宋書航每天苦修，都還沒將那‘鯊’靈獸消化呢——現在又多了份‘羊’屬性的靈獸晶能量來搗亂。</p>
<br><p>&emsp;&emsp;這枚‘羊’屬性靈獸晶，同樣是在‘修士交易大會’上購得，三品級別的。</p>
<br><p>&emsp;&emsp;總之，他現在的身體處於很危險的狀態。</p>
<br><p>&emsp;&emsp;真氣運轉的時候，有種滿負荷的感覺，渾身經脈和丹田隨時會爆體一樣。眉心處的精神力亦是如此，感覺要化爲實質，將他的眉心給撕開一般。</p>
<br><p>&emsp;&emsp;宋書航嘗試着調動精神力，想施展‘精神偵探法’之類的小竅門，大腦就感覺受針刺一樣痛苦。</p>
<br><p>&emsp;&emsp;這是真正吃撐着了。</p>
<br><p>&emsp;&emsp;而且，這種‘吃撐’有生命危險，連健胃消食片都不頂用的那種。</p>
