<title>《修真聊天羣》▷ 第758章 二十個劫仙合煉成的球？</title><br><p>&emsp;&emsp;第758章 二十個劫仙合煉成的球？</p>
<br><p>&emsp;&emsp;“白道友，你準備如何將邪魔母巢擊退７００米？”黃山真君望着天空中的那隻八品邪魔母巢，還有正不斷落下的九幽邪魔，問道。</p>
<br><p>&emsp;&emsp;同時，‘九洲一號羣’的成員正用目光挑選天空中的邪魔，從中選擇適合自己的目標——四品以下的邪魔，不要；四品以上的邪魔可以順手宰掉；五品以上的九幽邪魔，纔是上好的獵物。</p>
<br><p>&emsp;&emsp;因爲只有四品以上的九幽邪魔身體，纔可以拿到白雲書院去換取‘君子金蓮’的蓮子啊。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員，個個戰鬥力爆表，單殺同境界的邪魔幾乎沒壓力。</p>
<br><p>&emsp;&emsp;白尊者答道：“嗯……想要將這隻‘八品邪魔母巢’擊飛七百多米，我估計得拼盡全力才能做到！”</p>
<br><p>&emsp;&emsp;“白道友果然強悍。”黃山真君道，拼盡全力就能將八品邪魔打飛出七百多米，要知道，白尊者距離八品還有一個大境界啊。</p>
<br><p>&emsp;&emsp;“不過，我不準備這麼做。如果拼盡全力的話，我會有一段時間的虛弱期，接下來就無法拍攝電影了。”白尊者一臉認真道。他還準備一會兒換上各種不同的衣服，在‘九幽邪魔’中殺個七進七出呢。荔枝仙子已經準備好攝影機，隨時準備將他殺敵的英姿拍攝下來。</p>
<br><p>&emsp;&emsp;虛弱了的話，他還怎麼拍電影？</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;對於白尊者來說，拍電影似乎比起抵禦邪魔大軍還要重要？</p>
<br><p>&emsp;&emsp;還好白雲書院的‘恆火真君’不在，否則真君聽到白尊者這話，會哭的吧？</p>
<br><p>&emsp;&emsp;“不過，我既然答應下了恆火道友，那就是有把握的。”說罷，白尊者伸手從自己的空間裝備中，取出了一個翠綠色玉球，有排球那麼大。</p>
<br><p>&emsp;&emsp;“此物是我當年發現【度假山莊】時，在裡面尋得的寶物——不過當時，它是很多不同形態的法寶碎片，散落在度假山莊的各個角落。我將它們都蒐集起來，重新打磨改造後，將所有法寶碎片磨成了一個球狀。它擁有很有意思的效果。”白尊者微微一笑，道。</p>
<br><p>&emsp;&emsp;上次拍攝電影的那個‘度假山莊’中，有白尊者以前留下的一個小寶庫。那天拍戲完畢後，白尊者就在那寶庫中取出一些東西出來，帶在身上備用。</p>
<br><p>&emsp;&emsp;沒想到這麼快，就派上用場了。</p>
<br><p>&emsp;&emsp;“有意思的效果？難道是擁有‘吹飛、擊退’之類的效果？能無視敵人的等級，將敵人強行推出七百多米？”宋書航問道。他也是玩過不少遊戲的男人，對於遊戲中‘強制擊退、吹飛、浮空’之類的效果都很熟悉。</p>
<br><p>&emsp;&emsp;不過……遊戲中有‘強制擊退’之類的屬性效果，但現實中，會有這麼霸道的修真法寶嗎？</p>
<br><p>&emsp;&emsp;“嗯，它的效果和書航你猜的差不多。”白尊者輕輕一笑，隨後，他左手一託，將這個‘玉球’高高扔起。</p>
<br><p>&emsp;&emsp;衆道友都好奇望過來，想看‘白前輩’要如何施法——擁有能將‘八品邪魔母巢’強制擊退‘七百米’的寶物，到底要怎麼做到的？</p>
<br><p>&emsp;&emsp;暴風吹擊？一炮轟飛？</p>
<br><p>&emsp;&emsp;玉球高高拋起，隨後，只見白尊者腰一挻，他的身形高高躍起，接着……就如同打排球一樣，白尊者的手猛的轟在這個玉球上。打排球時這個動作一般是‘扣殺’，而白尊者則是向着天空發球。</p>
<br><p>&emsp;&emsp;下一刻，這枚玉球‘嗖～～’的向天空暴射過去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;[所謂的強制擊退，不要告訴我是用這個玉球，將八品九幽母巢打飛啊？]</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中的那隻八品母巢，一直就在關注着白尊者。它的本能告訴它，這個七品的人類修士，有古怪。</p>
<br><p>&emsp;&emsp;所以，當這個玉球朝着它撞來時，它就已經準備好閃避運作。同時它嘴裡有一口吐息在醞釀，準備賞下面這羣修士一口痰……</p>
<br><p>&emsp;&emsp;這時，突然這個飛行中的玉球消失不見了。</p>
<br><p>&emsp;&emsp;下一刻，這隻玉球猛然出現在九幽邪魔母巢的腹部，狠狠撞上它的身體。</p>
