<title>《修真聊天羣》▷ 第1742章 論震住場面的重要性</title><br><p>&emsp;&emsp;第1742章 論震住場面的重要性</p>
<br><p>&emsp;&emsp;凝聚龍印的步驟，和豆豆、羽柔子一樣，先是龍翼出現，接着龍翼化爲龍印。</p>
<br><p>&emsp;&emsp;由於李音竹還在沉睡中，她的道號自動產生，沒有自主選擇的機會。</p>
<br><p>&emsp;&emsp;【音竹古聖】</p>
<br><p>&emsp;&emsp;千年第十聖，同時是千年第二位八品仙子。</p>
<br><p>&emsp;&emsp;截止目前，諸天萬界千年以來的前十位玄聖級強者，已經誕生。</p>
<br><p>&emsp;&emsp;但是，這位音竹古聖還在沉睡狀態，她的講法沒問題？</p>
<br><p>&emsp;&emsp;或者說，她修煉的功法就和睡覺有關？</p>
<br><p>&emsp;&emsp;修士界和魔法界都有類似的功法和職業，比如修士界比較有名的《大夢心經》以及魔法界的‘築夢法師’，都是和睡眠有關的職業。修煉者總是處於即甦醒又沉睡的狀態。</p>
<br><p>&emsp;&emsp;或許等講法的時候，這位‘音竹古聖’就會睜開眼睛，開始講法。又或者，她直接會在夢中講法也不一定？</p>
<br><p>&emsp;&emsp;上回，霸儒玄魔不也是夢中講法來着？</p>
<br><p>&emsp;&emsp;就這樣，在諸天萬界修煉者的期待中，李音竹的‘講法’環節到了。</p>
<br><p>&emsp;&emsp;宋書航攥緊拳頭。</p>
<br><p>&emsp;&emsp;好在這裡是黑龍世界，在這裡他的龍絡權限可以使用。就算無法干涉李音竹講法過程，但至少可以保證講法失敗後，李音竹不會有生命危機。</p>
<br><p>&emsp;&emsp;講法時間到。</p>
<br><p>&emsp;&emsp;諸天萬界修煉者，擡頭望天，有人掏出筆記本，準備記錄接下來的聖者講法。</p>
<br><p>&emsp;&emsp;李音竹的身體，微微震動了一下。</p>
<br><p>&emsp;&emsp;銀色的睫毛微微眨動。</p>
<br><p>&emsp;&emsp;“醒了，要醒了！”宋書航開心道，他手中第二個‘卷軸’已經準備就緒，只等李音竹一醒來，就讓她先完成講法。</p>
<br><p>&emsp;&emsp;李音竹睜開了眼睛，同樣是漂亮的銀色眸子，亮晶晶。</p>
<br><p>&emsp;&emsp;她迷迷糊糊的望向四周，最後看到了宋書航。</p>
<br><p>&emsp;&emsp;小臉上，頓時露出一個燦爛無比的笑容：“阿宋！”</p>
<br><p>&emsp;&emsp;然後，她的身體在地上滾動起來。</p>
<br><p>&emsp;&emsp;滾滾滾～～一直滾到了宋書航的面前。</p>
<br><p>&emsp;&emsp;但由於她在講法狀態，諸天萬界修煉者只能看到李音竹，宋書航的角度被屏蔽。所有人只能看到李音竹奶聲奶氣的叫了一聲‘阿宋’，然後滿屏幕打滾。</p>
<br><p>&emsp;&emsp;滾到一個位置後，她停了下來。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者先一臉懵逼。</p>
<br><p>&emsp;&emsp;然後感覺……萌。</p>
<br><p>&emsp;&emsp;“音竹，快起來，輪到你講法了。”宋書航將第二個卷軸遞上，交給李音竹：“快講法。”</p>
