<title>《修真聊天羣》▷ 第10章 壓馬路小插曲</title><br><p>&emsp;&emsp;第10章 壓馬路小插曲</p>
<br><p>&emsp;&emsp;書航之前想了老半天，覺的羅信街區這名字在哪裡聽說過，但卻怎麼也想不起來。原來在這裡呢，赫赫有名的吃貨天堂！</p>
<br><p>&emsp;&emsp;不對啊，羣裡那羽柔子說的羅信街區不是在Ｊ市嗎？這裡可是江南地區啊。</p>
<br><p>&emsp;&emsp;難道羽柔子記錯了地點？</p>
<br><p>&emsp;&emsp;又或者Ｊ市和江南地區都有一個羅信街區？</p>
<br><p>&emsp;&emsp;這也很正常，像市名、縣名很少會重複。</p>
<br><p>&emsp;&emsp;但鎮名啊、街區啊、村落啊之類的重複的就多的去了。羽柔子要去的地方肯定是Ｊ市的那個，應該不會到江南地區來。</p>
<br><p>&emsp;&emsp;因爲是出來散心的，所以書航不再多想。</p>
<br><p>&emsp;&emsp;他邊走邊吃，邊吃邊逛。</p>
<br><p>&emsp;&emsp;也不知逛了多久，感覺有些累了後，又買了兩份脆雞卷，在街區邊上供人休息的座椅上坐下，休息起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;休息處的對面是羅信區的一個大廣場，人來人往，熱鬧非凡。</p>
<br><p>&emsp;&emsp;天氣纔剛轉暖，卻已無法阻攔女人們愛美的天性。</p>
<br><p>&emsp;&emsp;到處是眩目的吊帶衫、露臍裝、迷你裙，還有低腰熱褲、高跟、尖足涼鞋。迷人的玉頸高胸、蠻腰玉腿，爲羅信區的廣場增添了千種風情、萬般嬌豔。</p>
<br><p>&emsp;&emsp;只要坐在休息區，就可以看到無數修長大腿在閃耀着萬丈光芒。</p>
<br><p>&emsp;&emsp;宋書航隨意選擇的休息區，正是個看美女的好地方——在他身邊就有三個哥們，一本正經的美女們的大長腿打分。</p>
<br><p>&emsp;&emsp;“看到了沒有，左邊電子大屏幕下角那個紅裙子，那身材，那腿少說80分。”戴厚厚眼鏡的胖哥們指着那紅裙子身影道。</p>
<br><p>&emsp;&emsp;“阿虛，你眼光還要再練練啊。73分不能再多了，她的腿是很長，但整體有些太瘦了。而且小腿比例顯的稍短，影響了整體美觀。”邊上一個很帥很陽光的男子擺出專家的架勢。</p>
<br><p>&emsp;&emsp;“是嗎？”眼鏡胖子抓了抓頭，仔細一看還真如陽光男子所言。不過不仔細看根本看不出來啊。</p>
