<title>《修真聊天羣》▷ 第978章 一曲新歌送給我的歌迷書航小友</title><br><p>&emsp;&emsp;第978章 一曲新歌送給我的歌迷書航小友</p>
<br><p>&emsp;&emsp;那個穩重的男子歌聲，還有那一波高過一波狂飆的男高音，這不是造化法王的歌聲嘛？而這是那曲《七殺歌》。</p>
<br><p>&emsp;&emsp;宋書航猶記得，當時荔枝仙子的大風車配合着造化法王的《七殺歌》，真是讓人慾仙欲死。</p>
<br><p>&emsp;&emsp;不過，蔥娘爲什麼會聽造化法王的歌聲？還在一寸縮小袋中聽這歌？花樣作死嗎？</p>
<br><p>&emsp;&emsp;這些都不重要，重要的是這歌聲從一寸縮小袋中傳出來後……後遺症也跟着出來了。聽着這歌聲，讓人感覺有些頭暈眼花，外加有點想吐，精神力無法集中，整個人彷彿被掏空了一樣。這還是被削弱魔音威力後的《七殺歌》，否則的話，正式版《七殺歌》宋書航聽上幾句就馬上得撲街。</p>
<br><p>&emsp;&emsp;“藥丸，我們先回核心世界。”宋書航強打着精神，要將大家先送入核心世界。</p>
<br><p>&emsp;&emsp;不過這時，正圍攻葉思防禦罩的無形劍蠱卻齊齊頓住了。</p>
<br><p>&emsp;&emsp;“咦？無形劍蠱不再攻擊了？”葉思好奇道。</p>
<br><p>&emsp;&emsp;“停下來了？難道……”宋書航望向自己的一寸縮小袋。</p>
<br><p>&emsp;&emsp;其內，傳出了蔥孃的慘叫聲：“救～～命～～”</p>
<br><p>&emsp;&emsp;宋書航打開一寸縮小袋，取出了自己的手機。頓時，造化法王的歌聲變的更加嘹亮起來。</p>
<br><p>&emsp;&emsp;嗡嗡嗡～周圍的無形劍蠱發出了一陣悲鳴。</p>
<br><p>&emsp;&emsp;“這歌聲有效，有意思。”宋書航想了想道：“葉思，你們將耳力給封上。”</p>
<br><p>&emsp;&emsp;然後，他將視頻縮到後臺播放，並在手機聯繫人中拉出了‘造化法王’的名字。</p>
<br><p>&emsp;&emsp;宋書航的手指在‘造化法王’的名字上停頓了片刻，最後一咬牙，按下了撥打鍵。</p>
<br><p>&emsp;&emsp;造化法王片刻後接通了電話：“喂，書航小友，啥子事？耶！耶！”最後那兩個耶！耶！是用說唱的方式唱出來的。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“怎麼不說話？喲喲，不說話我掛電話了？耶！耶！”造化法王繼續道。</p>
<br><p>&emsp;&emsp;宋書航：“別介，造化前輩。事實上是這樣的，我突然想聽造化前輩您高歌一曲，不知道您有沒有這個時間，給我唱一段！”</p>
<br><p>&emsp;&emsp;宋書航語氣誠懇道。</p>
<br><p>&emsp;&emsp;“聽我唱歌？喲喲，書航小友你終於理解到我歌聲的美妙了？”造化法王開心道。</p>
<br><p>&emsp;&emsp;“是的，造化前輩。特別是那一曲《七殺歌》，我現在回想起來，感覺整個人在聽歌過程中有種騰雲駕霧的感覺，酸爽！可惜造化前輩您在外國開演唱會，否則我一定要去現場支持！”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，喲喲～～我過些時間就回國，到時候我第一站就在江南大學城開演唱會。Yeah！”造化法王道，言罷他又道：“既然你要聽歌的話，我這裡正好有一首新歌，喲喲，還沒來的及給任何人唱過，就先唱給你聽一次評價一下吧。”</p>
<br><p>&emsp;&emsp;“好的前輩，我洗耳恭聽。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他將自己的手機聲音調到了最大，開啓了擴音模式。又暗暗開啓了錄音模式。</p>
<br><p>&emsp;&emsp;“咳咳。”造化前輩清了清嗓子，然後，取了吉它，開始自彈自唱起來。</p>
<br><p>&emsp;&emsp;【一曲新歌，送給我的歌迷書航小友。】</p>
<br><p>&emsp;&emsp;【藥！藥！切克鬧！】</p>
<br><p>&emsp;&emsp;【造化唱造化～耶耶！</p>
<br><p>&emsp;&emsp;一山一寺一古井，喲喲～寧靜！</p>
<br><p>&emsp;&emsp;一僧一道，一造化，直指靈魂，耶！耶～</p>
<br><p>&emsp;&emsp;身經百鑄，以此爲曲，道盡故事緣盡～～】</p>
<br><p>&emsp;&emsp;造化法王的聲音透過手機擴音，向四面八方擴散開來。</p>
<br><p>&emsp;&emsp;歌聲造成了無視防禦，無視敵我，全屏持續掉血的傷害。</p>
<br><p>&emsp;&emsp;宋書航在聽到造化前輩開腔的瞬間，就借葉思封閉了自己的聽力……順便也在一寸縮小袋上佈置了個隔音結界。</p>
<br><p>&emsp;&emsp;但即使封閉了聽力，但造化法王歌聲中詭異的音波力量，似乎還會透過毛孔傳入耳朵中。</p>
<br><p>&emsp;&emsp;宋書航感覺自己雙眼有些暈眩。</p>
<br><p>&emsp;&emsp;事實上，造化法王的這首新歌中，果去掉那幾個彆扭的‘喲喲、耶耶’的聲音，這首歌的歌詞並不差。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，在葉思的防禦陣法範圍外，不斷的傳來重體墜地時的聲音。那是虛空中的無形劍蠱受到造化法王新歌的衝擊，全都昏死了過去，啪啪啪的從空中墜落。劍蠱們墜地時，直接在地面上劃出一道道劍痕。</p>
<br><p>&emsp;&emsp;劍蠱們沒有封閉聽力的能力，它們身邊的劍氣，也無法擋住音波的衝擊。墜地後的無形劍蠱們，只能在地上滿地打滾。</p>
<br><p>&emsp;&emsp;它們不會說話，只能發出悲慘的‘嗡嗡嗡’低鳴聲。</p>
<br><p>&emsp;&emsp;歌聲讓無形劍蠱們渾身無力發軟，精神無法集中，頭暈眼花。</p>
<br><p>&emsp;&emsp;有許多劍蠱掙扎着想爬起——惹不起，俺們還躲不起嗎？這些無形劍蠱選擇了撤退，趁着現在身體裡還有一點力氣，儘快爬離這歌聲的範圍。</p>
<br><p>&emsp;&emsp;但它們好不容易撐起身子，靈魂歌王一聲‘耶！耶！’後，劍蠱就又趴了。</p>
<br><p>&emsp;&emsp;連爬都不讓蠱爬，這歌聲簡直犯規啊！</p>
<br><p>&emsp;&emsp;古代人類都還講究‘投降不殺’呢，而這歌聲是在虐屍啊。</p>
<br><p>&emsp;&emsp;無形劍蠱們感覺生死不如。</p>
<br><p>&emsp;&emsp;掙扎了片刻後，很多無形劍蠱口吐白沫，昏迷了過去。</p>
<br><p>&emsp;&emsp;這個時候昏迷過去絕對是幸福的事情。一些意志比較頑強的無形劍蠱，還在被歌聲音波苦苦折磨。頑強的意志無法幫助它們爬離這惡魔的歌聲，只能延長它們被折磨的過程。</p>
<br><p>&emsp;&emsp;慘！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;造化法王唱的特別盡興，而且他這一典是超水平發揮的——難得九洲一號羣裡有道友開始欣賞他的歌聲，還主動打電話過來請他高歌一曲，他自然是拿出了百分之兩百的實力來演唱。</p>
<br><p>&emsp;&emsp;造化歌王試圖用這一首新歌徹底將宋書航征服，讓他變成自己在九洲一號羣裡的‘頭號腦殘粉’。</p>
<br><p>&emsp;&emsp;一曲唱罷，造化法王有些意猶未盡的舔了舔嘴角，然後喝了口水潤了潤嗓子。</p>
<br><p>&emsp;&emsp;而此時，在造化法王身邊的一些工作人員已經撲街了一地。</p>
<br><p>&emsp;&emsp;這些人員是負責造化法王世界巡迴演唱工作的。</p>
<br><p>&emsp;&emsp;他們是【鬥戰佛宗】精挑細選出來的精英成員——所有人員都是聾子。</p>
<br><p>&emsp;&emsp;正常情況下，他們在佈置好巡迴演唱會的現場，再配上一些防護手段，甚至可以爲造化法王伴奏。</p>
<br><p>&emsp;&emsp;但今天，造化法王的這首新歌殺傷力又提升了一個檔次——現場聽這首新歌時，感覺歌聲直入靈魂，就算是聾子也會受到法王音樂的影響。</p>
<br><p>&emsp;&emsp;不愧是‘靈魂歌王’，他的歌聲，不僅僅是用耳朵來感受，更是用靈魂來傾聽。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“怎麼樣，書航小友，這首新歌棒吧？”造化法王道。</p>
<br><p>&emsp;&emsp;宋書航在造化法王歌聲停止後，就解除了自己的聽力——手機不再震動，不再散發那可怕的音波，就代表着法王唱完了。</p>
<br><p>&emsp;&emsp;“棒極了，造化前輩。這首歌我已經錄製下來了，到時候我一定天天聽。”宋書航道：“有這首新歌在，造化前輩你的演唱絕對會更上一層樓。”</p>
<br><p>&emsp;&emsp;說實話，造化法王的那些歌迷甚吊，一次次的被造化法王的歌聲唱到撲街，倒在演唱會的臺下口吐白沫，昏迷不醒。但醒來後，反而變的更加狂熱，有人甚至跨越了大半個歐洲，爲的就是聽一聽造化法王的演唱會現場。</p>
<br><p>&emsp;&emsp;這年頭的人，實在無法理解啊。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，承書航小友你吉言。到時候我們江南演唱會時，不見不散。”造化法王開懷大笑。</p>
<br><p>&emsp;&emsp;結束了和造化法王的通話後，宋書航滿意的望向四周。</p>
<br><p>&emsp;&emsp;“刀蠱，你同伴們現在如何了？”宋書航輕輕拍了拍身邊的無形刀蠱，出聲問道。</p>
<br><p>&emsp;&emsp;無形刀蠱默默的翻了個身，口吐白沫，發出慘叫：“嚶嚶嚶～”</p>
<br><p>&emsp;&emsp;臥艹，忘記給無形刀蠱加個隔音結界了。</p>
<br><p>&emsp;&emsp;結果自己家的無形刀蠱成了本次手機轉播造化法王新歌現場的最大受害者——之一。</p>
<br><p>&emsp;&emsp;因爲身邊還有另一隻靈獸，格鬥獸袋鼠，同樣因爲沒有隔音措施，直面造化法王的歌聲，此時已經撲街在地，又眼發白，強有力的後腿不時的蹬動、抽搐。</p>
<br><p>&emsp;&emsp;“無形劍蠱們似乎都墜地了，沒有劍蠱再對我的防禦發起進攻。”葉思出聲道。</p>
<br><p>&emsp;&emsp;此時，以宋書航爲中內，滿地的口吐白沫的無形劍蠱，那畫面可美了。</p>
<br><p>&emsp;&emsp;可惜宋書航和葉思看不到這畫面。</p>
<br><p>&emsp;&emsp;“哈哈，反正有效。”宋書航心滿意足。造化前輩的歌聲，簡直是羣攻大殺器。</p>
<br><p>&emsp;&emsp;趁着無形劍蠱們全滅，葉思御起金書，帶着宋書航遠離災難現場。</p>
<br><p>&emsp;&emsp;途中，葉思給書航的無形刀蠱來了一發治癒術。</p>
<br><p>&emsp;&emsp;無形刀蠱漸漸甦醒過來。</p>
<br><p>&emsp;&emsp;“刀蠱，哪個位置比較安全？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶？”無形刀蠱發出疑惑的叫聲。</p>
<br><p>&emsp;&emsp;宋書航：“哪個位置距離你的‘同伴’比較遠？”</p>
<br><p>&emsp;&emsp;無形刀蠱望向四周……然後它看到了滿屏躺在地上抽搐的同伴，難免有種兔死狐悲之感，因爲它本身也是受害者。</p>
<br><p>&emsp;&emsp;然而，無形刀蠱的‘兔死狐悲’沒有持續多久，因爲它發現，地面上原本抽搐吐白沫的無形劍蠱們，又緩緩的爬了起來。</p>
<br><p>&emsp;&emsp;而且，無形劍蠱們的眼睛都變的赤紅起來，似乎陷入到了一種奇怪的狂熱狀態。</p>
<br><p>&emsp;&emsp;(本章完)</p>
