<title>《修真聊天羣》▷ 第1129章 道友請留步</title><br><p>&emsp;&emsp;第1129章 道友請留步</p>
<br><p>&emsp;&emsp;宋書航重新握起茶杯，輕輕抿了一口：“道友認爲如何？”</p>
<br><p>&emsp;&emsp;金髮男子皺着眉頭，陷入到了苦思中，沒有馬上回答宋書航。</p>
<br><p>&emsp;&emsp;剛纔，最後那一道彷彿要將天空斬開、撕裂的凜然刀意，讓他感覺皮膚都有種刺痛的錯覺，那刀意好生鋒利。他不得不承認——霸宋聖君，的確已經完美的做到了將‘防禦和攻擊’結合爲一體。</p>
<br><p>&emsp;&emsp;難道，他也要讓自己的鎧意演化出‘攻擊’來？</p>
<br><p>&emsp;&emsp;這個念頭只是一浮現，就被他馬上從腦海中斬去。</p>
<br><p>&emsp;&emsp;攻擊和防禦融爲一體，是霸宋玄聖的道，卻不是他的道。他的道，很堅定。那就是防禦，堅持防禦！</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六起身，提着茶壺，給書航和金髮男子各加滿茶水。</p>
<br><p>&emsp;&emsp;金髮男子喝了水茶，嘆道：“霸宋聖君果然沒讓我失望，在防禦和攻擊的理念上，你的解獨到。”</p>
<br><p>&emsp;&emsp;但是，霸宋聖君的‘攻防一體刀意’，還是無法讓他徹底服氣。他總感覺，霸宋聖君的‘理念’中，差了一些東西，有種和稀泥的錯覺！</p>
<br><p>&emsp;&emsp;但到底霸宋聖君的理念中差了什麼東西，他一時間又講不出來。</p>
<br><p>&emsp;&emsp;所以，姑且將霸宋聖君的理念稱爲中間派。攻擊派、中間派、防禦派，到底哪一種纔是真正的王道，就在今晚一戰中揭曉吧。</p>
<br><p>&emsp;&emsp;“我輩修士，每一個人都有自己的道。踏出自己的道，方有機會染指長生。別人的道，不一定適合自己。”宋書航突然出聲道。</p>
<br><p>&emsp;&emsp;這點，他是有感而發。他接觸過數位長生者，對這種事情多多少少有些瞭解。</p>
<br><p>&emsp;&emsp;“自己的道。”金髮男子點頭道：“每個人都有自己的道，這點我也認同。但我更認爲，自己的道也必須要讓別人承認它的正確性。”</p>
