<title>《修真聊天羣》▷ 第1103章 心理年齡已是大叔</title><br><p>&emsp;&emsp;第1103章 心理年齡已是大叔</p>
<br><p>&emsp;&emsp;三十三獸神宗的前身，便是遠古天庭的獸神部。甚至宋書航猜測，三十三獸神宗一夜之間被滅，或許和遠古天庭有關。</p>
<br><p>&emsp;&emsp;浮生仙子驚訝的望着這位霸宋前輩，難道他是‘遠古天庭’時代，一直存活下來的前輩？</p>
<br><p>&emsp;&emsp;“別亂猜了，我和遠古天庭的關係，並非你想象的那樣。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;——他和遠古天庭之間，關係很複雜。</p>
<br><p>&emsp;&emsp;他的靈鬼葉思，是遠古天庭‘程琳女帝’的碎片之一；他的另一尊靈鬼，很可能同樣和遠古天庭有着密切的關係；他的功德蛇美人，在遠古天庭中有着很多的暗戀者，當年可能是遠古天庭的庭花啥的，目前他接觸了好幾位男性的遠古天庭大能，這些男性大能或多或少都對功德蛇美人流露出好感過，遺憾的是，功德蛇美人生前性取向有點歪，她貌似深愛着程琳。</p>
<br><p>&emsp;&emsp;除此之外，宋書航懷疑那勞什的天帝，可能都和他有關係。畢竟好幾次，帝珠那玩意一遇到他，就莫名其妙的碎成渣渣。</p>
<br><p>&emsp;&emsp;“浮生仙子如果有空的話，不妨先等我一節課。等我接上完早上的課後，帶你去我暫住之處。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題。”浮生仙子點頭道：“不過，前輩你在這裡上課，是爲什麼？”</p>
<br><p>&emsp;&emsp;“因爲我是江南大學城的學生啊，今年大二。”宋書航笑呵呵答道。</p>
<br><p>&emsp;&emsp;浮生仙子明白過來：“哦，紅塵歷練！”</p>
<br><p>&emsp;&emsp;“不……我的真正身份就是一位學生。”宋書航笑道。</p>
<br><p>&emsp;&emsp;浮生仙子先是一愣，然後點了點頭：“我明白了，霸宋前輩。您現在就是學生。”</p>
<br><p>&emsp;&emsp;好吧，隨便她怎麼理解。</p>
<br><p>&emsp;&emsp;“快上課了，那我們早上下課後見。”宋書航道。</p>
<br><p>&emsp;&emsp;“那我就在這裡等前輩，可以嗎？”浮生仙子道。</p>
<br><p>&emsp;&emsp;宋書航揮了揮手：“成，到時我來找你。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;目送宋書航離開後，浮生仙子蹲在大箱子的邊上，輕輕拍了拍箱子。</p>
<br><p>&emsp;&emsp;裡面，她的那亦徒亦友的弟子，還沒有反應，還處於昏迷狀態。狐妖雖說是她的弟子，但修行天賦還在她之上。論境界，狐妖已經追上了她。</p>
<br><p>&emsp;&emsp;事實上，她現在能指導狐妖的，也只有馴獸之法。</p>
<br><p>&emsp;&emsp;另外……一直以來，狐妖都以爲她是人類修士。但事實上，她只是早些年有奇遇，早在三品境界時，就能幻化爲人形。這個誤會，一直維持到現在。</p>
<br><p>&emsp;&emsp;她輕輕握着手中的黃金鍊。</p>
<br><p>&emsp;&emsp;“這位霸宋前輩，到底是什麼來歷？”她喃喃道，爲何師尊送她的物品，會在霸宋前輩的手裡？</p>
<br><p>&emsp;&emsp;即不是‘三十三獸神宗’的前輩，又說不是遠古天庭獸神部的成員，那這位霸宋玄聖，到底來自何門何派？</p>
<br><p>&emsp;&emsp;不過，這位前輩真的很親切。或許這位前輩和竹管子師父有交情？</p>
<br><p>&emsp;&emsp;浮生仙子想起竹管子老師後，又是悲從心起。</p>
<br><p>&emsp;&emsp;三十三獸神宗滅門之恨，壓在她的肩頭。她的修煉天賦不錯，但自從滅門之災後，她的心境受到影響，修煉速度越來越慢。</p>
<br><p>&emsp;&emsp;滅門之恨……她還有得報的那一天嗎？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航回到教室的時候，正好第二節課開始。</p>
<br><p>&emsp;&emsp;三個室友坐到一起，不過高某某身邊多了一位嬌小可愛的身影。</p>
<br><p>&emsp;&emsp;是他的女友芽衣，芽衣班級的課結束了，於是就來到高某某班級，等着和高某某一起回去。</p>
<br><p>&emsp;&emsp;此時她手中抱着一個平板電腦，正在修改着稿子——是高某某的小說。芽衣閒着無聊，正在給高某某校對錯字和病句。</p>
<br><p>&emsp;&emsp;見到宋書航過來後，芽衣擡頭對着他微微一笑。</p>
<br><p>&emsp;&emsp;“喲，許些時間不見，芽衣越來越可愛了。和你一比，高某某這傢伙越來越蒼老。嘖嘖，再過幾年，你們看起來就像父女了。芽衣，早點甩了高某某唄。”宋書航打趣道。</p>
<br><p>&emsp;&emsp;芽衣掩嘴輕笑。</p>
<br><p>&emsp;&emsp;“書航你這個二貨，留點口德會死啊。還有啊，其他人有資格取笑我，唯獨你沒有啊。”高某某冷笑道：“你家的蘇老師看起來更幼，你現在和蘇老師在一起，看起來已經像父女了。”</p>
<br><p>&emsp;&emsp;“日，我看起來有那麼老嗎？”宋書航捏了捏自己的臉，他感覺自己這張臉應該蠻年輕的纔對。</p>
<br><p>&emsp;&emsp;陽德合上書本，笑呵呵道：“從外表看的話，書航你最近有種更年輕了的感覺。”</p>
<br><p>&emsp;&emsp;“我就說嘛，我最近身體越來越棒，理論上來說，看起來應該越來越年輕纔對。”宋書航道。</p>
<br><p>&emsp;&emsp;修仙可不是白修的，修真就是這點好，越修越年輕，越修越帥氣。</p>
<br><p>&emsp;&emsp;“我的話還沒有說完。”陽德道：“理論上來說，你應該看起來更年輕了纔對。但你最近的氣質有問題，越來越沉穩。光看你的氣質，總感覺跟我爸爸那一級別的人物一樣。我懷疑，你的心理年齡已經超四十歲，甚至更老。我推薦你去做一些網絡上的心理年齡測試題，看看結果。”</p>
<br><p>&emsp;&emsp;宋書航捏了捏下巴，然後回憶了一下自己最近的經歷。</p>
<br><p>&emsp;&emsp;最近幾個月，他的經歷太太太太豐富了。普通人一輩子的經歷都沒他一個暑假豐富。</p>
<br><p>&emsp;&emsp;所以不知不覺間，他的心理年齡真的已經不再年輕。這點從對待詩蘿莉可以看出來。</p>
<br><p>&emsp;&emsp;宋書航在面對詩蘿莉時，似乎是以‘長輩’的身份去面對她，而不是以兄長的身份。他下意識的感覺自己比詩大了一輩。</p>
<br><p>&emsp;&emsp;“望天。”宋書航擡頭望向天花板，不用去測試了，他現在的心理年齡，妥妥的超四十，甚至超五十去了。</p>
<br><p>&emsp;&emsp;“看樣子，你自己也有所察覺。”高某某推了推眼鏡，鏡片上折射出智慧的光芒。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;所以，現在的他和蘇氏阿十六站在一起，真的有父女的感覺？</p>
<br><p>&emsp;&emsp;心好累。</p>
<br><p>&emsp;&emsp;“對了，之前那個楚楚小姑娘還沒回來嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“還沒，估計還在打電話吧。這個年齡的小姑娘，打起電信煲來，幾個小時都沒問題。”高某某道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;這次手機是新買的，連聊天軟件之類的都還沒下載。所以也不用擔心這位楚楚小姑娘會從手機上發現什麼。</p>
<br><p>&emsp;&emsp;至於這位楚楚姑娘以後會不會接觸到修真世界，那也得看豆豆的決定，宋書航不會出手干涉。</p>
<br><p>&emsp;&emsp;所以，讓她和豆豆聊個痛快吧，反正有接近一千萬的話費在。</p>
<br><p>&emsp;&emsp;第二堂課開始。</p>
<br><p>&emsp;&emsp;楊教授繼續開始講課，宋書航一邊聽着課，腦海中則思索着很多東西。</p>
<br><p>&emsp;&emsp;竹管子留給浮生仙子的禮物中，那三十三種的靈獸晶已經被宋書航消耗。宋書航也只能和其它靈獸晶去補償一下。</p>
<br><p>&emsp;&emsp;《百獸馴養大全》重新默寫即可。</p>
<br><p>&emsp;&emsp;還有已經送給蘇氏阿十六的那一箱衣服……已經送出去的東西，重新再開口討回來感覺很怪。</p>
