<title>《修真聊天羣》▷ 第3084章 先祖，我是罕見的變異體</title><br><p>&emsp;&emsp;第3084章 先祖，我是罕見的變異體</p>
<br><p>&emsp;&emsp;大美人？</p>
<br><p>&emsp;&emsp;能被蘇氏屏蔽仙子這種大佬都稱爲‘大美人’的存在，肯定是神仙顏值。</p>
<br><p>&emsp;&emsp;——不過，對方是不是大美人和我有什麼關係嗎？</p>
<br><p>&emsp;&emsp;自我屍心中疑惑。</p>
<br><p>&emsp;&emsp;另外說實話，這世間的仙子千千萬，但能打動本體霸宋心靈的條件中，‘顏值’肯定不是太重要的環節了。</p>
<br><p>&emsp;&emsp;本體霸宋全身上下，哪裡不掛着個美人級別的大佬？</p>
<br><p>&emsp;&emsp;身上的外掛多了，對‘大美人’這個屬性也就產生了免疫。</p>
<br><p>&emsp;&emsp;所以，自我屍對這個話題沒太大的反應，他點了點頭＋嗯了一聲後，就算完事。</p>
<br><p>&emsp;&emsp;前方。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子的帶路化身在故意透露‘輪迴刃’是大美人屬性後，卻半天沒得到霸宋化身的反饋，微微一愣。</p>
<br><p>&emsp;&emsp;隨後她想到了一個可能，連忙轉過身來，四處觀望，神識橫掃。</p>
<br><p>&emsp;&emsp;在她手中，還有一條晶亮的線浮現，輕輕拉扯。</p>
<br><p>&emsp;&emsp;很快，她便察覺到了在她身後一米外的霸宋自我屍。</p>
<br><p>&emsp;&emsp;自我屍一臉疑惑看着蘇氏屏蔽仙子的一系列操作。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子將那條‘線’隱藏，小小抱怨一句道：“你幹嘛突然不回話，我還以爲把你弄丟了。”</p>
<br><p>&emsp;&emsp;“對，對不起？”自我屍心裡老委屈了——當初本體斬三尸斬他出來時，就不應該用那門《忘記了神功》。</p>
<br><p>&emsp;&emsp;“剛纔我們說到哪了？”蘇氏屏蔽仙子手指繼續勾着那條線，牽引着自我屍，防止丟失。</p>
<br><p>&emsp;&emsp;“講到大美人屬性。”自我屍提醒道。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子點了點頭，反問道：“聽到這，你就沒點反應？”</p>
<br><p>&emsp;&emsp;“反應？讓我想想。”自我屍認真想了片刻後，突然眼睛一亮：“輪迴刃是大美人，也就是說，她是刀娘？她也是被《養刀術》養成終極模式的？”</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子：“？？？”</p>
<br><p>&emsp;&emsp;《養刀術》還能將刀養成刀娘？</p>
<br><p>&emsp;&emsp;哪門子的《養刀術》有這麼可怕的功能？</p>
<br><p>&emsp;&emsp;我活了這麼久，根本就沒聽過這種事情，你可不要唬我！</p>
<br><p>&emsp;&emsp;“不是嗎？”自我屍見蘇氏屏蔽仙子的反應，便感覺自己回覆可能有錯。</p>
<br><p>&emsp;&emsp;“我從來沒有聽過《養刀術》能將刀養成刀孃的。”蘇氏屏蔽仙子道：“你從哪聽到的亂七八糟消息？”</p>
<br><p>&emsp;&emsp;“我養過，準確來說，是我本體養成過，就在不久前。”自我屍也很誠懇回道。</p>
<br><p>&emsp;&emsp;說話間，自我屍伸手在虛空中一抹，借用‘逆鯨拳套器靈小仙子’的力量，施展拓影法術，將‘赤霄劍前輩化爲劍娘’的一幕播放出來。</p>
<br><p>&emsp;&emsp;赤霄劍的身形在光暈中伸展，最終化爲波浪長髮金屬少女。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子瞪大眼睛：“！！！”</p>
<br><p>&emsp;&emsp;這不科學，也根本不修真！</p>
<br><p>&emsp;&emsp;完全不符合修真定律。</p>
<br><p>&emsp;&emsp;“你用的是哪門子《養刀術》？”半晌後，蘇氏屏蔽仙子出聲問道。</p>
<br><p>&emsp;&emsp;“說起這門《養刀術》的話……它應該還和‘天河蘇氏’有關。仙子你真的不知道？”自我屍反問道。</p>
<br><p>&emsp;&emsp;在他的記憶中，本體霸宋的這門《養刀術》是當疑似初入夢阿七前輩的時候，從那位巨號祖師那獲得的。</p>
