<title>《修真聊天羣》▷ 第1554章 豆豆＋三浪＋白前輩的結合</title><br><p>&emsp;&emsp;第1554章 豆豆＋三浪＋白前輩的結合</p>
<br><p>&emsp;&emsp;東方六仙子的電話內容，給了宋書航太多的驚喜——這驚喜稍稍有點偏大，讓他有點承受不住。</p>
<br><p>&emsp;&emsp;宋書航心中開始考慮，要不要和遠在‘蘭西城’的分身換一個位置。</p>
<br><p>&emsp;&emsp;分身這種東西，不就是用來給本體頂鍋的嘛。</p>
<br><p>&emsp;&emsp;雖然說分身和他之間，各種感官共享。但有了分身作爲緩衝，本體所受的苦，要弱上一層。</p>
<br><p>&emsp;&emsp;一直等東方六仙子遠離後，宋書航和豆豆纔敢喘氣。</p>
<br><p>&emsp;&emsp;之前，他們倆可是連氣都不敢喘，生怕被東方六仙子發現。</p>
<br><p>&emsp;&emsp;“書航，本汪感覺你最近這幾天眉心發黑……那啥，我想了想我還是搬出去住吧。我這次出來，黃山給了足夠的活動資金，我就在你家附近租幢房子。”豆豆道。</p>
<br><p>&emsp;&emsp;——至於黃山真君說的只出來散心一天的事，早就被它不知道遺忘到哪個角落了。</p>
<br><p>&emsp;&emsp;宋書航用力抱緊小豆豆：“好兄弟，有福同享，有難同擔。你我之間，不是兄弟卻勝似兄弟。哪怕我只窮到剩一碗飯，也有豆豆你的一半。我現在住那麼大的一幢‘藥師大樓’，豈能沒你住的位置？不要跟我客氣，安心的住下吧。”</p>
<br><p>&emsp;&emsp;說罷，宋書航抱着豆豆，飛快往‘藥師大樓’跑去。</p>
<br><p>&emsp;&emsp;豆豆：“你給我聽人話啊！”</p>
<br><p>&emsp;&emsp;媽蛋，換幾個月前，本汪抓起你，就是一個‘地球上投’，將你扔上天。</p>
<br><p>&emsp;&emsp;“放心吧，我有核心世界在呢。”宋書航笑道：“造化前輩要是真的找上門來，要給我個大驚喜，我惹不起還慫不起嗎？大不了我們一起慫到核心世界去。”</p>
<br><p>&emsp;&emsp;豆豆聞言，眼睛一亮。</p>
<br><p>&emsp;&emsp;對啊！大不了慫啊。</p>
<br><p>&emsp;&emsp;“書航你言之有理，本汪餓了，我們去買點牛奶味的狗糧不？上回我在‘美食街’找到了一家狗糧店，賣各種口味的狗糧，其中牛奶味的最香。”豆豆向宋書航強力推薦。</p>
<br><p>&emsp;&emsp;宋書航微微一笑道：“想吃什麼，我請客。”</p>
<br><p>&emsp;&emsp;豆豆恐怕不知道，他的核心世界，每到關鍵時候說慫就慫，完全靠不住。但這件事，他是不會和豆豆說的。</p>
<br><p>&emsp;&emsp;好兄弟，有福同享，有難同當啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後一整天的時間，宋書航陪着豆豆逛街買了大量吃食，搬回藥師大樓。</p>
<br><p>&emsp;&emsp;然後他又一心二用，一邊陪着豆豆刷遊戲，一邊意識覺入‘學霸系統’開始學習‘遠古語言’。</p>
<br><p>&emsp;&emsp;學習讓我快樂～</p>
<br><p>&emsp;&emsp;遊戲和學習相輔相成，時間過的特別快，一轉眼就已經是傍晚時間。</p>
<br><p>&emsp;&emsp;“話說，我之前一直就想說了，書航你是不是生病了？”豆豆保持着大妖犬的形態，靈活的操縱着鼠標和鍵盤，一邊出聲問道。</p>
<br><p>&emsp;&emsp;它雖然能化爲人形了，但目前對它來說還是犬妖形態更靈活。</p>
<br><p>&emsp;&emsp;“從下午開始後，你就一直在不斷的顫抖，和我聊天時，聲音也都帶着顫音。”豆豆出聲道。</p>
<br><p>&emsp;&emsp;“噝～～不用擔心，這不是病。”宋書航微笑道：“我一邊陪你玩遊戲，一邊還在學習‘遠古語言’。遠古語言學的比較困難，而且我的‘學霸系統’還自帶懲罰效果。顫音只是被懲罰系統電了一下而已。”</p>
<br><p>&emsp;&emsp;“臥艹，你一下午不斷的顫抖是因爲不斷的被電？”豆豆瞪大了眼睛。</p>
<br><p>&emsp;&emsp;這傢伙，不斷的被電，不斷的顫抖，竟然還能和它談笑風生的打遊戲？</p>
<br><p>&emsp;&emsp;豆豆不由想起了宋書航之前和它說的……感受痛苦、忍受痛苦、習慣痛苦。</p>
<br><p>&emsp;&emsp;這傢伙，不會已經進入第四階段，開始享受痛苦了吧？</p>
<br><p>&emsp;&emsp;叮咚～～</p>
<br><p>&emsp;&emsp;這時，藥師大樓下的門鈴被人按響。</p>
<br><p>&emsp;&emsp;“有客人？這個時間點，是你的朋友叫你吃飯嗎？”豆豆問道。</p>
<br><p>&emsp;&emsp;“今天週六，我的朋友是半走讀的，早上過後應該都會回家的。”宋書航笑道：“所以，應該是‘快遞’到了，就是我們訂製的仙舟。”</p>
<br><p>&emsp;&emsp;“這麼快？上午才發設計圖，晚上就到貨了？我以前訂的時候，都沒這麼快啊。”豆豆疑惑道。</p>
<br><p>&emsp;&emsp;“我選的是一款已經有的‘新款仙舟’，只是改裝一下，加上變形功能。所以發貨特別快吧。”宋書航道，說罷他將自己的筆記本電腦推到豆豆的腳下：“來，我的角色也由你先控制着，我下去取個快遞，馬上回來。”</p>
<br><p>&emsp;&emsp;“等下，等一下下！正在推BOSS啊，我的後腳沒前爪靈活的。”豆豆大聲叫道。</p>
<br><p>&emsp;&emsp;宋書航揮了揮手：“一心二用對修士來說可是個很實用的技能，豆豆加油，我相信你能辦到的。”</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;他瀟灑的揮手，關門下樓了。</p>
<br><p>&emsp;&emsp;“汪汪汪，可惡，拼了啊！不過是一心二用，我以前還一個人和六個楚楚聊天呢！”豆豆口中發出熱血的叫聲，它的前爪控制着自己的電腦，瘋狂的敲擊鍵盤和鼠標。</p>
<br><p>&emsp;&emsp;後腿控制着宋書航的鍵盤鼠標，控制着宋書航的角色進行輔助。</p>
<br><p>&emsp;&emsp;它的四條腿不斷的拍動，看上去就像是抽搐了一樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航飛快跑到樓下，打開藥師大樓的房門。</p>
<br><p>&emsp;&emsp;門鈴聲還在繼續。</p>
<br><p>&emsp;&emsp;“是送快遞的嗎？我馬上來啦。”宋書航叫道。</p>
<br><p>&emsp;&emsp;屋外，一個清冷的聲音平靜道：“不……不是送快遞的，是開門查水錶的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“是我，醉日居士。”居士平靜道。</p>
<br><p>&emsp;&emsp;“醉日居士？”宋書航一臉懵逼，等下，如果他沒記錯的話。</p>
<br><p>&emsp;&emsp;他飛快的掏出自己的手機，查看了下自己標註的‘名字’。</p>
<br><p>&emsp;&emsp;最越居士。</p>
<br><p>&emsp;&emsp;讀音應該是‘zui_yue’纔對吧！爲什麼會變成最日？</p>
<br><p>&emsp;&emsp;宋書航打開大門，然後便看到居士那張即陌生又熟悉的臉。</p>
<br><p>&emsp;&emsp;“最越居士？”宋書航小心翼翼的再確認道。</p>
<br><p>&emsp;&emsp;“書航小友，是醉日。不是醉月。”居士平靜道。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭。</p>
<br><p>&emsp;&emsp;所以……到底是他手機中記錯了？還是最越居士終於連他自己的道號都記不住了？</p>
<br><p>&emsp;&emsp;回頭，就找北河前輩確認一下。北河前輩那裡也有最越前輩的諧音來着。</p>
<br><p>&emsp;&emsp;“居士請進。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“話說，最越……不對，最日居士，你去過田天島了嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;居士點了點頭：“但聽到你已經離開了，所以我專門從田天島飛到這裡，來找你。”</p>
<br><p>&emsp;&emsp;“哈？但是我在田天島邊上的蘭西島，留了分身啊。有事可以直接去蘭西島找我的分身。田天島主和七生符前輩都沒和你說這事嗎？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;最日居士：“……”</p>
<br><p>&emsp;&emsp;沒有，那沒良心的徹底將他忘記了，根本沒和他提起過這事。</p>
<br><p>&emsp;&emsp;最日居士一想起田天島上的事，眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;“或許是田天島主和七生符前輩太忙了，所以忘記和居士提起這事了吧。”宋書航安慰道。</p>
<br><p>&emsp;&emsp;最日居士：“……”</p>
<br><p>&emsp;&emsp;“居士還需要研究那隻六品天人嗎？六品天人我還替你留着。”宋書航問道——嗯，之前他是完全將這個約定給忘記了。直到看到最越居士後，才重新想起這件事來。</p>
<br><p>&emsp;&emsp;好在自己機智的在蘭西島留了個分身！這樣一來，最越居士也不會怪罪於他。</p>
<br><p>&emsp;&emsp;“果然，書航小友你比那兩個沒良心的要好多了。”最日居士感慨道——不愧是曾經和他同病相憐的小友。</p>
<br><p>&emsp;&emsp;“不過，那六品天人就算了，我聽說了，現在天人已經被列入年度活動了。而且，黃山前輩他們應該也已經研究過天人。書航小友的天人，就拿去參加活動吧。我這次來，主要是想和書航小友進行一筆交易。”居士道。</p>
<br><p>&emsp;&emsp;“居士請說。”宋書航道。</p>
<br><p>&emsp;&emsp;因爲自己之前不小心忘記了和居士的約定，宋書航心中特內疚。所以，居士要和他交易什麼東西的話，他定會盡量滿足居士的要求。</p>
<br><p>&emsp;&emsp;“我記得，書航小友你打造那一套八品級‘三十三獸組合法器’的時候，還有犬聖牙多餘？”居士問道。</p>
<br><p>&emsp;&emsp;“是的，煉製完法器後，我手中還有兩枚犬聖牙多餘。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;當時他得到的犬聖牙有十枚，其中兩枚用來煉製兩套‘三十三獸組合法器’，又用了六枚換了四份的‘兔聖毛’。還有兩枚多餘。</p>
<br><p>&emsp;&emsp;“我想和書航小友換一枚犬聖牙，我用這根八品‘鐵木枝’和小友進行交易，可以嗎？”居士掏出了那根鐵木枝，遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航接過這根鐵木枝，點了點頭：“沒問題。”</p>
<br><p>&emsp;&emsp;八品犬聖牙放着他也沒啥用。</p>
<br><p>&emsp;&emsp;羣裡的前輩既然有用到的地方，等價交換，他當然樂的做個人情。</p>
<br><p>&emsp;&emsp;他從核心世界中取出一枚‘八品犬聖牙’，交給了居士。</p>
<br><p>&emsp;&emsp;“謝謝小友”居士笑道。</p>
<br><p>&emsp;&emsp;交易完成後，居士又取出了那個趣味型法器‘寵物型化身核心’交給宋書航：“對了，這個東西送給小友。就當時這次交易的添頭。”</p>
<br><p>&emsp;&emsp;“這是什麼？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“書航小友你不是一直想要‘水羣分身’嗎？這個‘寵物型化身核心’應該能滿足你的需要。”居士將這個核心的功能和宋書航講述了一遍。</p>
<br><p>&emsp;&emsp;“放到什麼上，就能凝聚出什麼核心。那放到黃金上，還能變出一個黃金宋書航化身來？”宋書航馬上就想起了自己那一屋子的金沙。</p>
<br><p>&emsp;&emsp;“自然可以。”居士道。</p>
<br><p>&emsp;&emsp;宋書航又捏着下巴思索起來：“如果，我將它安裝到車上？”</p>
<br><p>&emsp;&emsp;“這，我就沒試過了。”居士回道——是錯覺嗎？感覺書航小友的思維方式，有種豆豆＋三浪＋白前輩的結合。</p>
<br><p>&emsp;&emsp;在面對宋書航時，彷彿同時在面對以上三位。</p>
<br><p>&emsp;&emsp;“有機會我去試試。”宋書航道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
