<title>《修真聊天羣》▷ 第2125章 我不是白ｔｗｏ啊！</title><br><p>&emsp;&emsp;第2125章 我不是白ｔｗｏ啊！</p>
<br><p>&emsp;&emsp;我宋某人就算是被打死，也不會作死去挖掘白前輩爲白馬青衫少年郎建的墳墓。</p>
<br><p>&emsp;&emsp;不過……若是在不破壞‘白馬青衫少年郎之墓’的前提上，用靈體滲透進去，倒是可以試試。</p>
<br><p>&emsp;&emsp;留好退路，小心謹慎。</p>
<br><p>&emsp;&emsp;然後，石碑和宋書航一同進入到了那隻空棺中。</p>
<br><p>&emsp;&emsp;踏入修煉之後的宋書航，身高方面迎來了第二春，半年間就長高了７釐米，如今已經擁有了讓蘇氏阿十六羨慕的1.82高度。</p>
<br><p>&emsp;&emsp;這個高度的他，躺入空棺中的時候……竟然正正好！</p>
<br><p>&emsp;&emsp;高短胖瘦，都非常適合。</p>
<br><p>&emsp;&emsp;躺在裡面時，感覺就像回到了家一樣，令人安心。</p>
<br><p>&emsp;&emsp;但是。</p>
<br><p>&emsp;&emsp;“除了躺着蠻舒服外，沒其它發現啊。”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;鑑定秘法在這種具體事項上還是很精確的，它提示進入空棺後會有另外的發現——然而，宋書航在空棺中上下翻看，也沒找到新線索。</p>
<br><p>&emsp;&emsp;他還刻意觀察了下棺蓋……但棺蓋上並沒有刻畫絕世神功，令他非常失望。</p>
<br><p>&emsp;&emsp;如果不是空棺中刻畫着什麼東西的話，那是需要某種激活手段？</p>
<br><p>&emsp;&emsp;宋書航進入沉思狀態。</p>
<br><p>&emsp;&emsp;“震，震動起來了。”隨他一起進來的石碑道友，突然顫抖道。</p>
<br><p>&emsp;&emsp;宋書航一低頭，便看到石碑道友再次進入到了手機震動模式。</p>
<br><p>&emsp;&emsp;現在的石碑道友體積，也正好縮小到‘大哥大’的大小。</p>
<br><p>&emsp;&emsp;震動起來，特別喜感。</p>
<br><p>&emsp;&emsp;如果上面的‘宋書航之墓’沒有一閃一閃的話，就更好了。</p>
<br><p>&emsp;&emsp;宋書航謹慎問道：“你激活了什麼陷阱？我們要出去嗎？”</p>
<br><p>&emsp;&emsp;“不是我激活，而是我被激活了。不用出去，應該是我主留下的線索，不會有危險的。”石碑出聲回道。</p>
<br><p>&emsp;&emsp;宋書航一聽是‘天道白’留下的線索，想了想後，連忙起身準備從空棺中出去——天道白在性格上，稍稍有些靠不住。爲了研究，他曾經悄悄去切了白前輩ｔｗｏ的大腿。</p>
<br><p>&emsp;&emsp;爲了自己的大腿着想，果然還是先從空棺中撤離比較好。</p>
