<title>《修真聊天羣》▷ 第73章 麻煩終究還是來了！</title><br><p>&emsp;&emsp;第73章 麻煩終究還是來了！</p>
<br><p>&emsp;&emsp;夜幕降臨，宿舍中。</p>
<br><p>&emsp;&emsp;宋書航早早爬上牀休息。</p>
<br><p>&emsp;&emsp;土波、李陽德和高某某三人正在玩一款很古老的陣營對戰遊戲。</p>
<br><p>&emsp;&emsp;這三個傢伙玩遊戲時特沒下限，三人一隊時還用宋書航的電腦開個賬號，掛了一個敵方陣營。然後兩人很嗨的開起黑店，欺侮路人。</p>
<br><p>&emsp;&emsp;宋書航鄙視的搖了搖頭，打開手機進入九洲一號羣刷新。難得，今天羣裡安安靜靜，連北河散人都沒有說話。</p>
<br><p>&emsp;&emsp;修士們也是很忙的，北河散人除外。</p>
<br><p>&emsp;&emsp;“對了書航，你讓我查的藥材資料我查到了下。在全國中藥總系統中登記過的江南地區藥店中，只有一家有賣你要的藥材，而且那家還只賣其中一種。論壇之類的地方我也幫你發了貼子，具體明天就會有消息。到時，我將所有藥店地址一口氣發你。”李陽德一邊說着，手中還無恥的縮下游戲，開了個自己編制的輔助小外掛。</p>
<br><p>&emsp;&emsp;開黑店還要外掛，能不能再無恥點？</p>
<br><p>&emsp;&emsp;宋書航嘿嘿笑道：“辛苦了，陽德同志！”</p>
<br><p>&emsp;&emsp;“志你大爺。”李陽德怒道。</p>
<br><p>&emsp;&emsp;很快，一局結束，三個開黑店還開外掛的傢伙，竟然輸掉了！</p>
<br><p>&emsp;&emsp;“靠他大爺，對方也開黑店。”土波叫道。</p>
<br><p>&emsp;&emsp;這款對戰遊戲已經相當古老，宋書航記得自己小學時就有這款遊戲了。還願意留下來玩的玩家都是老成奸的老鳥。個個技術高強，走位風騷，下限也個個都是無底深淵。</p>
<br><p>&emsp;&emsp;“活不成咧，趕緊換個區。這年頭無恥開黑店的人怎麼這麼多？”高某某不滿道。</p>
<br><p>&emsp;&emsp;您老還知道開黑店無恥啊？</p>
<br><p>&emsp;&emsp;書航趴在牀上看着室友們換了個區繼續開黑，口中問道：“對了土波，你上學期改造的那電擊棍還在嗎？”</p>
<br><p>&emsp;&emsp;“還在啊，後來我又改裝了幾次，威力那是相當的給力。”土波一說起改裝東西，整個人都興奮起來。</p>
<br><p>&emsp;&emsp;他天生就喜歡折騰改裝東西，大到機車，小到激光筆，他都折騰過。</p>
<br><p>&emsp;&emsp;宋書航問道：“過幾天借我用用唄，另外電棍的威力還能不能弄的更大點？越大越好。”</p>
<br><p>&emsp;&emsp;“威力再大也大的有限，畢竟是民用品。咋滴哩，有人得罪你了？要給他來個十萬伏特？”土波疑惑問道。</p>
<br><p>&emsp;&emsp;“是，而且是狠狠得罪我了，我都準備將他拋屍東海了。”宋書航笑着又道：“過幾天，我可能要陪姐姐去深山老林中探險，聽說是個類似熱帶雨林的地方，感覺上帶點東西防身會比較有安全感。”</p>
<br><p>&emsp;&emsp;除了面對趙雅雅外，宋書航一般說謊話是不會臉紅的。</p>
<br><p>&emsp;&emsp;聽他這麼說時，林土波頓時眼睛一亮——因爲他知道，去深山老林冒險這種事，那位趙雅雅姐姐是完全沒興趣的。</p>
<br><p>&emsp;&emsp;那宋書航這次說的姐姐，莫非是上次遇上的那腿很長的姐姐？</p>
<br><p>&emsp;&emsp;土波馬上聯想到了羽柔子，那姑娘一看就是愛好冒險的人。上次還帶着宋書航千里迢迢的去Ｊ市找什麼鬼燈寺。</p>
<br><p>&emsp;&emsp;頓時，他連遊戲都不玩了，轉頭問道：“是上次Ｊ市和你一起的姐姐嗎？”</p>
<br><p>&emsp;&emsp;“就是她。”宋書航答道——當人撒了一個謊時，往往得用更多的謊言去補充完善第一個謊言。</p>
<br><p>&emsp;&emsp;“書航，這次叢林冒險帶上我吧！另外，如果你不介意的話，從今天起你就叫我姐夫吧，我完全不介意的！”林土波一本正經道。</p>
