<title>《修真聊天羣》▷ 第1226章 霸宋前輩今晚到我家吧</title><br><p>&emsp;&emsp;第1226章 霸宋前輩今晚到我家吧</p>
<br><p>&emsp;&emsp;就在宋書航毅然轉身離開的時候，村落口，哨塔上有一位目光如鷹的年輕人欣喜的叫了起來：“來了來了，龜總分部的大師到了。”</p>
<br><p>&emsp;&emsp;年輕人不僅眼神好，聲音更是洪亮，一下子傳遍整個小村落。</p>
<br><p>&emsp;&emsp;他用的是獸界語言，宋書航聽不懂他在說什麼。好在有赤霄劍在一邊翻譯。</p>
<br><p>&emsp;&emsp;赤霄劍將剛纔年輕人的話，翻譯轉述了一遍。</p>
<br><p>&emsp;&emsp;宋書航一陣沉默。</p>
<br><p>&emsp;&emsp;龜總分部的大師？</p>
<br><p>&emsp;&emsp;他不由望向自己腳下踩着的龜殼。</p>
<br><p>&emsp;&emsp;然後他又轉過頭來四處觀望——在這村落附近，除了他和功德蛇美人外，沒有其他身影。</p>
<br><p>&emsp;&emsp;他心中有種不好的預感。</p>
<br><p>&emsp;&emsp;這哨塔上的年輕人，不會將他誤認爲是龜總分部的大師了吧？</p>
<br><p>&emsp;&emsp;正思索間，‘全世界人類聯合起來成爲一家人之黑馬分部’的大門打開。</p>
<br><p>&emsp;&emsp;接着，一條紅毯從村口滾了出來。</p>
<br><p>&emsp;&emsp;嘩嘩譁～</p>
<br><p>&emsp;&emsp;紅毯可長了，一路從村口滾到了宋書航的面前，紅毯的長度都是調整好，正好落在宋書航的龜殼前。</p>
<br><p>&emsp;&emsp;隨後，有兩排衣着性感的妹子，踩着整齊的步伐，從村子裡出來，站在紅毯的兩側。</p>
<br><p>&emsp;&emsp;這兩排迎賓妹子都是‘黑馬分部’精挑細選出來的。她們高低差不多，又化着整齊的妝，連身材儘量填充到差不多。齊刷刷的兩排，甚是養眼。</p>
<br><p>&emsp;&emsp;“歡迎龜總分部大師，光臨我們黑馬分部進行指導。”兩排妹子甜甜叫道。</p>
<br><p>&emsp;&emsp;聲音又軟又酥，加上衆妹子聲音整齊，甚是悅耳。</p>
<br><p>&emsp;&emsp;赤霄劍將妹子們的聲音翻譯給宋書航。</p>
<br><p>&emsp;&emsp;宋書航嘴角一抽，果然，這個‘黑馬分部’將他當成是那位大師了。</p>
<br><p>&emsp;&emsp;兩排迎賓妹子微微弓身，做出了‘請’的姿勢，順帶大量福利畫面。</p>
<br><p>&emsp;&emsp;宋書航揮了揮手，道：“你們誤會了，我只是個不明真相的路人甲，你們要等的大師還沒有過來。”</p>
<br><p>&emsp;&emsp;兩排整齊的妹子聽不懂他在說什麼，她們整齊的歪過腦袋，一臉迷茫的盯着宋書航。</p>
<br><p>&emsp;&emsp;赤霄劍：“我來吧。”</p>
<br><p>&emsp;&emsp;然後，它開始用‘獸界語’將宋書航的話翻譯給迎賓妹子。</p>
<br><p>&emsp;&emsp;迎賓妹子聽着赤霄劍的翻譯，依舊一臉迷茫，她們似乎聽不懂赤霄劍在說什麼。同時，她們又好奇的望着會說話的赤霄劍，劍靈對她們來說可是傳說中的東西，活生生的劍靈她們還是第一次見到。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼回事？”</p>
<br><p>&emsp;&emsp;“可能……是我的口語不過關？”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？你不是能聽懂她們講的話嗎？”</p>
<br><p>&emsp;&emsp;“聽的懂、看的懂，卻不代表就說的好啊。”赤霄劍淡定道：“外語筆試和聽力成績好，但口語不好的人，多的去了，我只是其中的一個。”</p>
<br><p>&emsp;&emsp;赤霄劍講的好有道理。</p>
<br><p>&emsp;&emsp;“咋辦？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“直接跑唄，你又不是那位龜總分部大師，難道還真的要到這個‘黑馬分部’做客不成？”</p>
<br><p>&emsp;&emsp;“其實，仔細想想後，我的確想進入這個分部看看。”宋書航道。</p>
<br><p>&emsp;&emsp;‘全世界妖怪聯合起來成爲一家人’中隱藏着《三十三獸先天一氣功》的奧秘。那這個‘全世界人類聯合起來成爲一家人’中，會不會也有宋木頭留下的東西？</p>
<br><p>&emsp;&emsp;“那你就順勢進去唄，就當自己是龜大師。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航搖頭：“我們對‘龜總分部’的大師一無所知，假冒進去的話，很快就會被揭破。一不小心，就會引發和‘黑馬分部’間的衝突。再者，我們語言不通。”</p>
<br><p>&emsp;&emsp;赤霄劍：“那你想咋辦？”</p>
<br><p>&emsp;&emsp;“先避開，一會兒再悄悄回來，然後再想辦法混進去看看。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，宋書航先將龜殼轉移到左手位置，看上去就像是他提着個大龜殼一樣。接着他祭起無形刀蠱，施展《刀遁*霸王》。</p>
<br><p>&emsp;&emsp;傳自蘇氏阿七的御刀飛行之法，直線速度又快又霸道。</p>
<br><p>&emsp;&emsp;‘嗖～’的一下，宋書航已經遠出老遠的距離。</p>
<br><p>&emsp;&emsp;兩排迎賓妹子一臉懵逼。</p>
<br><p>&emsp;&emsp;這位龜總分部的大師，在玩什麼花樣？都已經到村口了，爲什麼又突然跑了？</p>
<br><p>&emsp;&emsp;是她們做錯了什麼嗎？</p>
<br><p>&emsp;&emsp;“大師，等等，等一等啊。”這時，村子裡有一位穿着黑色類似西裝的服飾，戴着墨鏡的男子飛奔而出。</p>
<br><p>&emsp;&emsp;這位男子處於三品境界，不過他奔跑起來速度疾快，跟千里馬一樣，從村落中竄出，瘋狂追着宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“他在說什麼？”</p>
<br><p>&emsp;&emsp;“他讓你等等他。”赤霄劍回道：“這傢伙看上去應該是這個分部的負責人，要不要和他聊聊。”</p>
<br><p>&emsp;&emsp;“語言不通，怎麼聊。”宋書航加快了御刀飛行的速度。</p>
<br><p>&emsp;&emsp;“等一等，大師。是我們做錯了什麼嗎？難道你不喜歡美女？那你喜歡可愛的男孩子嗎？至少回我一聲啊，如果你喜歡可愛的男孩子，我馬上可以換一換的。給我點時間準備。”那個黑西裝男子大聲叫道。</p>
<br><p>&emsp;&emsp;只是一個在天上飛，一個在地上跑。一個四品，一個只有三品，雙方的距離越拉越遠，黑西男子一臉絕望。</p>
<br><p>&emsp;&emsp;赤霄劍嘿嘿一笑：“書航，要我翻譯下他剛纔說的話嗎？嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;笑的特別不懷好意。</p>
<br><p>&emsp;&emsp;“他在說什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;赤霄劍：“他在說，如果你喜歡的不是妹子，他可以給你換成可愛的男孩子。所以請你至少告訴他，他們到底做錯了什麼。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他腳下的刀蠱疾停。</p>
<br><p>&emsp;&emsp;這傢伙的腦回路是怎麼連接的？爲什麼會產生這樣的誤會？</p>
<br><p>&emsp;&emsp;見宋書航停下，黑西裝男子開心的追了上來：“大師，你終於肯停下來了。”</p>
<br><p>&emsp;&emsp;宋書航：“赤霄劍前輩，能不能一個字一字的慢慢翻譯給他聽，說他認錯人了。”</p>
<br><p>&emsp;&emsp;“好吧，我試試，但不保證效果。”赤霄劍道。</p>
<br><p>&emsp;&emsp;它啪啦啪啦的跟黑西裝男子講了一通。</p>
<br><p>&emsp;&emsp;黑西裝男子一臉懵逼，赤霄劍的話，分開來他全部聽的懂，但組合在一起他什麼都聽不懂。不過一柄劍竟然會說話，不愧是‘龜總分部’的大師的武器。</p>
<br><p>&emsp;&emsp;說罷，他又小心翼翼的望了眼宋書航。</p>
<br><p>&emsp;&emsp;當他正面看到宋書航的時候，心中一動，不由自主脫口而出：“霸……霸宋……玄聖！”</p>
<br><p>&emsp;&emsp;千年第一聖，前些天他剛看完直播呢。</p>
<br><p>&emsp;&emsp;宋書航：“給我一口氣將這個聖號念出來！”</p>
<br><p>&emsp;&emsp;“霸宋玄聖！”黑西裝男子道。</p>
<br><p>&emsp;&emsp;“沒想到龜總分部請來的大師竟然是您，真是太好了。”黑西裝男子又激動道：“霸宋前輩，您是不是對迎賓的少女不滿意，要不我給您換一批？”</p>
<br><p>&emsp;&emsp;赤霄劍又將這話轉譯給書航。</p>
<br><p>&emsp;&emsp;宋書航揉了揉太陽穴，問道：“對了，赤霄劍前輩。你口語不行，那能書寫嗎？”</p>
<br><p>&emsp;&emsp;“別小看我，雖然我獸界語口語不行，但書寫完全沒問題。”赤霄劍得意道。</p>
<br><p>&emsp;&emsp;宋書航：“那前輩寫個試試。”</p>
<br><p>&emsp;&emsp;“要寫什麼？”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航：“告訴他，我的愛好很正常。另外，我不是什麼‘龜總分部’的大師，他認錯人了。”</p>
<br><p>&emsp;&emsp;赤霄劍：“沒問題。”</p>
<br><p>&emsp;&emsp;於是，它躍起，在半空中書寫一串的火焰文字。</p>
<br><p>&emsp;&emsp;躍動的火焰在虛空中成型，凝而不散，化爲文字。</p>
<br><p>&emsp;&emsp;【霸宋玄聖說，他的愛好很正常，他並不愛好可愛的小男孩，他只喜歡可愛的小女孩。另外，你們認錯人了。霸宋玄聖並不是你們認爲的‘龜總分部’的大師，這是一個美妙的誤會。】赤霄劍回道。</p>
<br><p>&emsp;&emsp;“認錯了？”穿着類似黑西裝的男子，瞪大眼睛。</p>
<br><p>&emsp;&emsp;隨後他眼中浮現失望之色：“那，‘龜總分部’的大師在哪呢？”</p>
<br><p>&emsp;&emsp;赤霄劍書寫道：【你問我，我問誰去？】</p>
<br><p>&emsp;&emsp;黑西裝男子一臉失落，蹲到一邊去，喃喃自語起來，這次他用的應該是一種獸界的方言，連赤霄劍都聽不懂他在講什麼。</p>
<br><p>&emsp;&emsp;宋書航：“誤會解釋了嗎？”</p>
<br><p>&emsp;&emsp;“完美搞定，我辦事你放心。”赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“我們先避開吧。”</p>
<br><p>&emsp;&emsp;又望了眼那個村落。</p>
<br><p>&emsp;&emsp;全世界人類聯合起來成爲一家人。</p>
