<title>《修真聊天羣》▷ 第720章 書航，這位姐姐……咦？</title><br><p>&emsp;&emsp;第720章 書航，這位姐姐……咦？</p>
<br><p>&emsp;&emsp;這次，白前輩再也沒有‘睡懶覺’的藉口了吧？</p>
<br><p>&emsp;&emsp;於是宋書航迅速傳音入密：“白前輩，快點給我起來，電影馬上就要開拍了，快點出來拍戲，別再睡了！”</p>
<br><p>&emsp;&emsp;“嗯……這麼快？”白尊者懶洋洋的聲音從繭中傳來。接着，繭裡傳出了一陣響動。</p>
<br><p>&emsp;&emsp;宋書航拍着繭壁道：“還快？我感覺已經過去了一個世紀那麼漫長啊，請快點出來！另外在您出來後，麻煩將繭挪一下下，我已經被壓的喘不過氣來。要不是服了‘龍魔藥劑’正好長出了一身的肌肉緩衝，我現在肋骨絕對已經斷了！”</p>
<br><p>&emsp;&emsp;“真是的，書航小友你太會催了。”白尊者不滿道：“你等下，我馬上出來。”</p>
<br><p>&emsp;&emsp;白尊者話音剛落，除了白鶴真君和不明真相的葉思外，其餘所有人迅速的後退，遠離白尊者的巨繭。前來報信的北河散人，也停頓在五十米之外，不再前進。</p>
<br><p>&emsp;&emsp;每次……白前輩從密封物體中出來時，聲勢都‘稍稍有點’浩大，爲了安全起見，退避十米之外，再開啓護盾是個不錯的選擇。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;說好的有難同當呢？</p>
<br><p>&emsp;&emsp;還有……白尊者不會真的從繭中‘爆炸’出來吧？巨繭又不是石像，應該不會那麼誇張吧？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，白尊者所在的巨繭上有一截劍尖刺出，正是流星劍的劍刃。</p>
<br><p>&emsp;&emsp;流星劍鋒利無雙，在繭壁上輕易開了一個錢包大的正方形小洞，一塊被切下來的正方形繭壁，從繭上掉落下來。</p>
<br><p>&emsp;&emsp;看樣子，白尊者並不準備爆炸式出關。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣，但心中又一陣疑惑。白前輩開個這麼小的洞，幹嘛用？</p>
<br><p>&emsp;&emsp;正當這時，他看到一個小巧玲瓏的白尊者，從這個錢包大小的洞中鑽了出來。巴掌大小的白尊者，依舊風采耀人。</p>
<br><p>&emsp;&emsp;一現身，就如磁鐵般，將周圍所有人的目光吸引過去。</p>
<br><p>&emsp;&emsp;“白前輩，原來你變成巴掌大小了？”宋書航問道，所以白尊者纔會一直躲在繭裡不肯出來見人嗎？</p>
<br><p>&emsp;&emsp;虛空中，白尊者打了個哈欠。聽到宋書航的話後，他先是一陣疑惑，隨後他笑了起來：“不是啊，我這是爲了從這個繭裡出來，然後用了縮小身形的法術。這種小法術，只要五品以上的修士就可以修煉了。並不是因爲服用了【龍魔藥劑】的原因。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;既然不是受‘龍魔藥劑’的影響，白前輩您又幹嘛要變成巴掌大小的模樣，從繭裡鑽出來？</p>
<br><p>&emsp;&emsp;這時，小巧的白尊者降落在地。他伸手從地上撿起了之前被流星劍切下來的正方形繭壁。然後，尊者抓着這塊正方形繭壁，縱身一躍，將它嵌回到那隻巨繭上。</p>
<br><p>&emsp;&emsp;“完美無缺，很好。只要再用小法術固定、加工一下，製成一扇小門，下次想睡覺時，還可以繼續鑽回去。”巴掌大的白尊者捏着下巴，一臉得意道。</p>
<br><p>&emsp;&emsp;白前輩是真的喜歡上在這巨繭裡睡覺的滋味。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他總算明白了，白尊者之所以要縮小體型從這隻巨繭中鑽出來，就是爲了儘量不破壞這隻巨繭，讓他自己下次還可以鑽回去繼續睡覺。</p>
<br><p>&emsp;&emsp;在巨繭裡睡覺，真的有那麼舒服？</p>
<br><p>&emsp;&emsp;“好了，搞定。”白尊者拍了拍手，他身形一晃，恢復到了正常大小。接着，白尊者又伸手一招，兩隻連在一起的繭，就被他收入到了空間裝備中。</p>
<br><p>&emsp;&emsp;看到這一幕時，不遠處，白鶴真君的眼眶頓時就溼潤了。這兩個連在一起的繭，是他心目中的珍藏品，但現在，全部被白前輩收起來了。</p>
<br><p>&emsp;&emsp;但他心中又有一絲的歡欣——因爲這個繭，是被白尊者收走的。</p>
<br><p>&emsp;&emsp;巨繭被收起後，宋書航從被鎮壓狀態解放，一躍而起，渾身說不出的舒暢。</p>
<br><p>&emsp;&emsp;“好了，書航，還有各位道友，我們前往劇場位置吧。”白尊者道。</p>
<br><p>&emsp;&emsp;這時，宋書航則上下打量着白前輩，試圖尋找出他身上有沒有什麼變化來——當初從繭中出來時，雪狼洞主雖然從外表看不出來，但還是稍稍結實了一小圈；白鶴真君倒不知道有什麼變化；滅鳳公子則是又長出了一條新尾巴。</p>
<br><p>&emsp;&emsp;那麼，白尊者會有什麼變化？</p>
<br><p>&emsp;&emsp;瞅了片刻後，宋書航終於發現：“白前輩，您的頭髮，是不是變短了？”</p>
<br><p>&emsp;&emsp;原來白尊者的長髮，又黑又密。而現在他的長髮，只比肩膀稍長一點。</p>
<br><p>&emsp;&emsp;“嗯，受到‘龍魔藥劑’的影響，頭髮變的很長很長，我就將它剪掉了，眼力不錯嘛。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;宋書航詢問道：“除了頭髮外，白前輩你還有其他變化不？”</p>
<br><p>&emsp;&emsp;白尊者比劃了一下道：“體質稍稍增加了一丁點，其他的就沒感覺了。”</p>
<br><p>&emsp;&emsp;言罷，白尊者又道：“好啦，我們不要浪費時間了。快去電影拍攝現場吧，遲到的話，雅各布導演肯定又會生氣的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;十多分鐘後</p>
<br><p>&emsp;&emsp;等白前輩稍加化妝，換了戲服後，這一幕【凌夜和靈兒】的劇情就正式開拍。</p>
<br><p>&emsp;&emsp;這一幕是苦情戲……事實上，這一幕完全是高某某爲了折騰宋書航，而設計的劇情。</p>
<br><p>&emsp;&emsp;只是他沒有想到，主角不是宋書航，而是這位叫宋白的先生。</p>
<br><p>&emsp;&emsp;白尊者現在的演技是越來越出色，一進入鏡頭後，馬上就能將自己代入到【凌夜】的角色中。</p>
<br><p>&emsp;&emsp;飾演女鬼靈兒的荔枝仙子也不甘示弱——她的演技同樣是‘九洲一號羣’裡，數一數二的存在。她是天生爲鏡頭而生的女人，只要站在鏡頭前，她就能發揮出最自然的演技。並且豐富的自拍經驗，讓她總是能將自己最棒的角度，展現在鏡頭裡。</p>
<br><p>&emsp;&emsp;攝影師只感覺在拍攝荔枝仙子時，各種賞心悅目，幾乎不用他們多調整角度，總是能抓拍到荔枝仙子最美的模樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航、葉思、蘇氏阿十六、還有雪狼洞主一家、落塵真君等一羣人坐在高處，觀望着劇情拍攝過程。</p>
<br><p>&emsp;&emsp;隨着劇情展開，【凌夜】和【靈兒】在山谷中相遇。</p>
<br><p>&emsp;&emsp;在不知道靈兒是女鬼的情況下，凌夜和靈兒成了無話不談的知心好友。</p>
<br><p>&emsp;&emsp;靈兒這個角色，是高某某爲了‘報復’宋書航而寫的，這個角色的刻畫，完全是按着宋書航的愛好來寫，投其所好！</p>
<br><p>&emsp;&emsp;高某某保證，這個角色宋書航一眼就會喜歡上。這樣一來，到時候‘靈兒’是女鬼，最終心願得償‘昇天’時，宋書航纔會心痛如刀絞。</p>
<br><p>&emsp;&emsp;事實上也和他猜測的一樣，當時宋書航看到劇本中這個女角色時，一眼就喜歡上了。唯一遺憾的是，主角【凌夜】不是宋書航出演。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;按高某某的設定，女鬼靈兒喜歡看書，是個文學少女。而且，她還會陪着主角‘凌夜’去山谷外的租書店蹭書，還會陪着主角去看夕陽。並且，她還喜歡吃雞腿。</p>
<br><p>&emsp;&emsp;凌夜和她之間興趣相同，愛好相似，又有共同話題。</p>
<br><p>&emsp;&emsp;漸漸的，兩人之間的感情開始升溫。</p>
<br><p>&emsp;&emsp;雖然……‘凌夜’依舊會經常離開，前往修士和邪界戰場的最前線，浴血奮戰。</p>
<br><p>&emsp;&emsp;但現在，每次奮戰結束後，他都會來到靈鬼所在的山谷，選擇在這裡休息。和‘靈兒’一起看書，一起看夕陽……享受短暫的平靜時光。</p>
<br><p>&emsp;&emsp;看到戲中這一幕時，葉思一手托腮，思緒萬千。她能看的出來——靈兒的角色，完全就是她的翻版。這個角色，是宋書航以她爲原型刻畫的嗎？</p>
<br><p>&emsp;&emsp;她從蘇氏阿七那裡聽到過，這部電影的發起人，正是宋書航。劇本也是宋書航和他的好友以及魚嬌嬌一起鼓搗出來的。</p>
<br><p>&emsp;&emsp;想到這裡，葉思悄悄望了眼宋書航，嘴角露出笑意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着劇本進一步展開。</p>
<br><p>&emsp;&emsp;在經歷了數次事件後，‘凌夜’和‘靈兒’之間的感情，終於昇華，從知己友情變成了愛情。</p>
<br><p>&emsp;&emsp;但也就在這時……靈兒是女鬼的秘密，終於隨着劇情展開，被揭露了開來！</p>
<br><p>&emsp;&emsp;在看到這一幕時，葉思不由自主的伸手，攙住了宋書航的手臂，將身體依靠過來。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，望着葉思。</p>
<br><p>&emsp;&emsp;兩人目光相對，葉思突然得意一笑，笑容甜蜜。</p>
<br><p>&emsp;&emsp;宋書航愣了愣，隨後回以一笑。</p>
<br><p>&emsp;&emsp;蘇氏阿十六挑了挑眉頭，望向葉思，詢問道：“書航，這位姐姐是……咦？”</p>
<br><p>&emsp;&emsp;她本來想要確定一下，書航和這位叫‘葉思’的女修之間，到底是什麼關係？</p>
<br><p>&emsp;&emsp;但她的話才問到一半，突然，她看到……葉思的身形變的透明起來。</p>
<br><p>&emsp;&emsp;葉思擡起頭來，衝着蘇氏阿十六甜甜一笑。</p>
<br><p>&emsp;&emsp;接着……她消失了。</p>
<br><p>&emsp;&emsp;就這樣憑空消失不見，不是什麼遁術，也不是什麼空間能力，突然間就消失的無影無蹤。</p>
