<title>《修真聊天羣》▷ 第2758章 每升級一件法器，就有一隻宋書航失</title><br><p>&emsp;&emsp;第2758章 每升級一件法器，就有一隻宋書航失去心臟</p>
<br><p>&emsp;&emsp;死要面子的話，那就只能用靈石來代替消耗。</p>
<br><p>&emsp;&emsp;如果能拉下面子的話，不僅能省一些靈石，更重要的是，用‘法器主人’的靈力來燃燒出的天火，用來淬鍊法器時，能加強法器和主人之間的聯繫。</p>
<br><p>&emsp;&emsp;這是東方大帝給人煉器的一個習慣，不管法器的主人能不能拉下面子，東方大帝都不會點破。</p>
<br><p>&emsp;&emsp;宋書航聞言，突然陷入沉思狀態。</p>
<br><p>&emsp;&emsp;【拉不下臉嗎？】東方天帝望着沉思中的宋書航，心中暗道。</p>
<br><p>&emsp;&emsp;本以爲霸宋的性格，應該不會拘這種小節。沒想到，自己竟然看走眼了……</p>
<br><p>&emsp;&emsp;“東方前輩。”宋書航突然一臉嚴肅道：“如果，我能提供更多的靈力，能不能將多餘的靈力和你折算成靈石？”</p>
<br><p>&emsp;&emsp;對於自己靈力的充沛程度，宋書航還是相當有自信的——他那麼多個小丹田，那麼多的核心，他施法就從來沒爲‘靈力乾涸’這種事擔心過。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;功德蛇美人雙手捂住臉：“咿咿咿～”不要看我，不要看我，我不認識下面這個人。</p>
<br><p>&emsp;&emsp;“不行嗎？”宋書航小聲問道。</p>
<br><p>&emsp;&emsp;“我小看你了，霸宋。你不愧是被天帝看中的男人。”東方大帝突然哈哈笑道。</p>
<br><p>&emsp;&emsp;宋書航被誇的不好意思，露出了靦腆的笑容。</p>
<br><p>&emsp;&emsp;“但是，你別想的太美了。用你的靈力去抵燃燒天火的能量，就已經是我給你的優惠。你還想我倒貼你靈石，麻溜地給我翻滾！”東方大帝道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“準備好了，開爐！”東方大帝伸手解開自己身上豪華的衣袍，露出一身健壯的肌肉。</p>
<br><p>&emsp;&emsp;他原本幽靈狀的身體，在這一刻凝聚，化爲實體。</p>
<br><p>&emsp;&emsp;大帝之錘上，有無數複雜的符文明亮而起。</p>
<br><p>&emsp;&emsp;宋書航馬上來到天火爐邊上，雙手一按，將自己體內的靈力源源不斷的灌入到天火爐中。</p>
<br><p>&emsp;&emsp;熊熊天火燃燒而起。</p>
<br><p>&emsp;&emsp;‘王霸專家之盾’被東方大帝卡在鍛造臺上。</p>
<br><p>&emsp;&emsp;從宋書航收藏的那批珍貴煉器材料中，飛出兩種九品和一種超九品的珍貴材料，被東方大帝投入到天火爐中，煉化。</p>
<br><p>&emsp;&emsp;靈石和煉器材料所化的溶液捲起，被東方大帝渡在龜盾上。</p>
<br><p>&emsp;&emsp;天火越燒越旺。</p>
<br><p>&emsp;&emsp;投入爐中的三種材料自主飛出，懸浮在龜盾上空。</p>
<br><p>&emsp;&emsp;大帝揮動錘子，用力砸落。</p>
<br><p>&emsp;&emsp;雷爆般的錘聲響起。</p>
<br><p>&emsp;&emsp;東方大帝每一次錘子揮落間，都似乎蘊含着一種超然的錘法，這錘法即是煉器之法，也是無上攻伐手段。</p>
<br><p>&emsp;&emsp;“每一錘都是錢啊。”宋書航盯着大帝的手臂——每一錘下去，天帝的那十億靈石就不斷的減少。他支付的靈石和煉器材料，也不斷的削減。</p>
<br><p>&emsp;&emsp;錘聲震天，也震盪着霸宋的心肝。</p>
<br><p>&emsp;&emsp;“神秘物質！”這時，東方大帝出聲喚道。</p>
<br><p>&emsp;&emsp;宋書航催動念力，從那塊‘神秘物質’上切了一塊，祭到東方大帝面前。</p>
<br><p>&emsp;&emsp;東方大帝在揮動錘子的同時，背後又延伸出一對能量手臂，這對能量手臂上抓着刻畫陣紋的刀筆，在神秘物質上切下一小塊，在龜盾上不斷刻畫起來。</p>
<br><p>&emsp;&emsp;在宋書航的感應中，‘王霸專家之盾’的品質不斷提升，很快就突破到了‘九品法器’的層次。</p>
