<title>《修真聊天羣》▷ 第2553章 九幽世界的空白期？</title><br><p>&emsp;&emsp;第2553章 九幽世界的空白期？</p>
<br><p>&emsp;&emsp;本來天帝還在想着什麼時候適時的將關於‘邪妄’情報透露給宋書航，讓他去和邪妄玩去，別轉到她這裡搗亂。</p>
<br><p>&emsp;&emsp;沒想到，一轉眼的時間，何止魔帝就爲她送上了一個絕妙的助攻。</p>
<br><p>&emsp;&emsp;助攻王何止魔帝，這個人情她會記住噠，雖然她也沒準備還。</p>
<br><p>&emsp;&emsp;宋書航疑惑的回覆天帝：【？？？】</p>
<br><p>&emsp;&emsp;【關於邪妄的事情，宋前輩你就不用費盡心思去試探何止魔帝了，你可以直接問我就可以噠。我知道的絕對不比何止魔帝少，而且，宋前輩你試探何止魔帝的手段，太渣了，我們這些看直播的觀衆都看不下去。】天帝回道。</p>
<br><p>&emsp;&emsp;繞了個大圈想從何止魔帝口中詢問‘邪妄’的信，這種作法反而會引起何止魔帝的警惕——宋書航根本沒有套話的技巧和經驗。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，回道：【其實試探只是臨時起意，我主要的任務就是替人罵何止前輩幾句。】</p>
<br><p>&emsp;&emsp;【宋前輩你就不用掩飾噠，你這話說出來，你自己相信嗎？】天帝直接駁道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我信啊，因爲我真的只是受人之託，罵幾句完成任務啊。</p>
<br><p>&emsp;&emsp;【說實話，何止魔帝對宋前輩的警惕太高了，在你一開口向他套話的時候，他心中就提升了警備，你越是繞圈子，他就越不放鬆。所以，繞圈子套話的方式，不適合對付何止魔帝。下回宋前輩你可以試試利誘法，用一個何止魔帝無法拒絕的大好處，利誘他說出真相。相信我的直覺，何止魔帝的回答一定會讓宋前輩你滿意噠～】天帝向宋書航傳授經驗。</p>
<br><p>&emsp;&emsp;但還沒等到宋書航回覆，天帝突然又補充道：【哦，差點忘記了。宋前輩你這麼窮，再加上宋前輩的氪金速度，恐怕拿不出吸引何止魔帝的寶物。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這就是傳說中的回馬槍扎心？透心涼，毫無防備中招！</p>
<br><p>&emsp;&emsp;他的右手如雞爪抽瘋一樣，在虛空中上下滑動——這是他被‘心魔赤霄劍前輩’瘋狂扎心後，留下的後遺症。只要他那顆超合金琉璃大心臟被扎的太狠後，他的右手就會手滑起來，總想抓住一個東西去施展《養刀術》。</p>
<br><p>&emsp;&emsp;“咦？”心魔赤霄劍敏銳地發現了宋書航滑動的右手，心眼一亮——正好它消耗過大，劍身都變的軟綿綿，急需一波《養刀術》恢復狀態！</p>
<br><p>&emsp;&emsp;想到這裡，心魔赤霄劍縱身一躍，就欲滑入到宋書航的右手中去，享受２０連發的按摩。</p>
<br><p>&emsp;&emsp;就在心魔赤霄劍如魚出水，高高躍起的瞬間，從宋書航的影子中有一道黑色身影突然浮現，黑色身影的腦袋正好撞在宋書航的右手掌中。</p>
<br><p>&emsp;&emsp;手掌和頭頂巧妙縫接。</p>
<br><p>&emsp;&emsp;黑色身影開口道：“宋前輩，別雪仙姬讓你將＠＃％×仙子派到核心世界，協助她處理邪妄。研究邪妄的過程中，需要功德之力配合……咦？”</p>
<br><p>&emsp;&emsp;宋書航的手掌突然碰到黑色身影頭頂時，下意識就是２０連發的《養刀術》滑了出去——這已經成了本能，跟膝跳反應一般。</p>
<br><p>&emsp;&emsp;心魔赤霄劍：“！！！”</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“宋前輩，你對我的心魔做什麼？”羽柔子疑惑問道。</p>
<br><p>&emsp;&emsp;“手，手……滑了。”宋書航尷尬地收回右手。</p>
