<title>《修真聊天羣》▷ 第2141章 鐵骨錚錚肥鯨丹</title><br><p>&emsp;&emsp;第2141章 鐵骨錚錚肥鯨丹</p>
<br><p>&emsp;&emsp;正當石碑內心吐槽的時候。</p>
<br><p>&emsp;&emsp;宋書航的本命靈湖中，那條肚皮朝上翻身的鹹魚鯨丹，尾巴用力一拍，靈湖中的湖水都被它拍着翻騰。</p>
<br><p>&emsp;&emsp;下一刻，它的身形高高躍起，撞向虛空。同時它的嘴巴用力張開，朝着虛空中一口咬下。</p>
<br><p>&emsp;&emsp;隱約間，似乎有一個小小的、白色的糰子，被肥鯨金丹一口咬下，吞入腹中。</p>
<br><p>&emsp;&emsp;“嗝～～”吞下白色糰子後，肥鯨金丹的肚子變的更漲大了一分。</p>
<br><p>&emsp;&emsp;緊接着，它的身體失去了動能，‘轟～’的一聲，落回靈湖中。</p>
<br><p>&emsp;&emsp;然後這條傻鯨繼續翻着肚皮，浮在本命靈湖上，看上去很痛苦的樣子。</p>
<br><p>&emsp;&emsp;其實，並不是它想翻身曬肚皮。</p>
<br><p>&emsp;&emsp;純粹是它吞入肚子的東西，自帶浮力。於是，它的肚子就這樣浮於水面上，令它無法翻轉。</p>
<br><p>&emsp;&emsp;所以它只能翻着肚皮，保持着鹹魚翻身的姿勢——這就跟隆的胸太大了，落水會浮起來是一個道理。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;尼瑪，拍碑要不要拍的這麼快？碑面都要被拍腫了好嗎？</p>
<br><p>&emsp;&emsp;這肥鯨真的是金丹嗎？</p>
<br><p>&emsp;&emsp;爲什麼金丹會跳起來吃東西？</p>
<br><p>&emsp;&emsp;這到底是哪門子的金丹？怎麼修煉出來的？原理呢？</p>
<br><p>&emsp;&emsp;這根本不修真。</p>
<br><p>&emsp;&emsp;我怕不是在做夢？</p>
<br><p>&emsp;&emsp;等等，我做啥子夢？我只是塊石碑啊。</p>
<br><p>&emsp;&emsp;在這一剎那間，石碑道友心頭浮過的念頭，可以拍一部２４集的連續劇。</p>
<br><p>&emsp;&emsp;“看樣子是真的吃撐到了，剛纔它吞下去的白色糰子是什麼東西？”黑皮羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;“我也沒看清楚，甚至我都沒注意到這東西是怎麼出現的？就像是憑空出現在宋書航的本命丹田中？”石碑道友的碑面上寫滿了懵逼。</p>
<br><p>&emsp;&emsp;“不管是什麼東西，它吃的太多了，消化不了。”黑皮羽柔子道，說罷她望向功德蛇美人。</p>
<br><p>&emsp;&emsp;“是時候表演真正的技術了！”功德蛇美人口中念着自信的臺詞。</p>
<br><p>&emsp;&emsp;她腰間的翅膀依舊牢牢護住宋書航個人隱私。</p>
<br><p>&emsp;&emsp;同時她柔若無骨的腰部扭動，轉移到宋書航身前，伸出雙手，按向他的腹部。</p>
<br><p>&emsp;&emsp;邊上的造化仙子一臉羨慕——因爲唯獨這個絕技，她學不來。</p>
<br><p>&emsp;&emsp;這是功德蛇美人的專屬技能。</p>
<br><p>&emsp;&emsp;在石碑道友不敢置信的目光中，這位功德仙子的小手直接穿入宋書航的腹部，甚至一路穿入宋書航的本命丹田！</p>
<br><p>&emsp;&emsp;“這都行？”石碑道友感覺世界觀都受到了衝擊。</p>
<br><p>&emsp;&emsp;宋書航小友身上的騷操作太多了。</p>
<br><p>&emsp;&emsp;不過這次，從理論上來說倒是講的通。</p>
<br><p>&emsp;&emsp;功德之光本來就和宋書航是一體的，她可以進入宋書航的本命丹田，理論上來講沒毛病。</p>
<br><p>&emsp;&emsp;但接下來的操作，又讓石碑道友感覺揪心起來。</p>
<br><p>&emsp;&emsp;功德蛇美人的小手，毫不留情的抓住了肥鯨金丹。</p>
<br><p>&emsp;&emsp;肥鯨金丹的魚眼中露出絕望之色——這次吃撐到了，它無法靈敏的躲避。</p>
<br><p>&emsp;&emsp;前幾回，它還可以和功德蛇美人大戰躲避數回合，再被抓住。它頑強的抵抗，錚錚鐵骨，雖敗猶榮。</p>
<br><p>&emsp;&emsp;但這回，它連躲避的力氣都沒有。</p>
<br><p>&emsp;&emsp;美食果然是鐵骨錚錚最大的敵人。</p>
<br><p>&emsp;&emsp;功德蛇美人一手抓着肥鯨金丹尾部，另一隻手擠起魚肚下方位置，輕巧地向上一擠……</p>
<br><p>&emsp;&emsp;這動作，老熟練了。</p>
<br><p>&emsp;&emsp;這絕對不是一次兩次就能達到的熟練度。</p>
<br><p>&emsp;&emsp;功德仙子在擠鯨丹方面，已經是老司姬了。</p>
<br><p>&emsp;&emsp;肥鯨金丹痛苦地張大嘴巴，從它口中有一個巨大的白團子，被強行擠了出來。</p>
<br><p>&emsp;&emsp;只有一個糰子？</p>
<br><p>&emsp;&emsp;而且明顯可以感覺，比肥鯨金丹吞下的那個白團子要大很多。</p>
<br><p>&emsp;&emsp;“難道是所有被肥鯨吞下去的白團子，又在在它的肚子裡融合成了一個？”黑皮羽柔子猜測道。</p>
<br><p>&emsp;&emsp;造化仙子點了點頭，表示贊同。</p>
<br><p>&emsp;&emsp;“但是，這個白團子是什麼東西？”黑皮羽柔子又好奇問道。</p>
<br><p>&emsp;&emsp;肥鯨金丹被擠出腹中白團子後，就像是吝嗇的葛朗臺，突然被人奪走了所有金幣，生無可戀。</p>
<br><p>&emsp;&emsp;功德蛇美人試着伸手去接觸這個白團子。</p>
<br><p>&emsp;&emsp;她是功德之光，就算出了意外爆掉了，過一段時間就能滿血復活，所以這些未知、危險的嘗試，她都會挺身而上。</p>
<br><p>&emsp;&emsp;功德蛇美人的手指在白團子上微微一碰。</p>
<br><p>&emsp;&emsp;下一刻，她就像是觸電了一樣，渾身用力發抖，差點連護着宋書航隱私的翅膀都要鬆開。</p>
