<title>《修真聊天羣》▷ 第87章 活路？本座給你一條！</title><br><p>&emsp;&emsp;第87章 活路？本座給你一條！</p>
<br><p>&emsp;&emsp;在略顯安靜的車廂中，這聲清脆的撞擊聲顯的那麼突兀，讓人無法忽視。</p>
<br><p>&emsp;&emsp;臉色蒼白的壇主用眼角餘光瞄了眼那少年，緊接着，他的目光死死落在掛墜上。然後，他大嘴微張，徹底呆住了。</p>
<br><p>&emsp;&emsp;“抱歉，打擾到兩位了。”少年嘴角上揚，似笑非笑的望向壇主：“需要我自我介紹不？”</p>
<br><p>&emsp;&emsp;接着，少年又淡淡道：“我叫宋書航。”</p>
<br><p>&emsp;&emsp;這只是個斯文普通的男性名字。</p>
<br><p>&emsp;&emsp;洋和尚不明白這神秘的少年這個時候自我介紹幹嘛？但這時，他看到強大的壇主突然臉色大變！</p>
<br><p>&emsp;&emsp;那臉色，簡直像遇上世界末日一樣驚恐！</p>
<br><p>&emsp;&emsp;有戲？！洋和尚心中一動。</p>
<br><p>&emsp;&emsp;宋書航見狀，眸子低垂，嘴角上揚的弧度更明顯了些。</p>
<br><p>&emsp;&emsp;然後，他手指間滑出一張符紙，口中輕喝一聲：“破！”</p>
<br><p>&emsp;&emsp;是破邪符！</p>
<br><p>&emsp;&emsp;一股狂暴、不可匹敵的靈力從符紙中釋放出來！</p>
<br><p>&emsp;&emsp;這是壇主和洋和尚根本不敢想象的強大靈力，簡直如颶風一般，襲捲整節車廂。</p>
<br><p>&emsp;&emsp;剎那間車廂中屬於鬼物的負能量被逐一空！</p>
<br><p>&emsp;&emsp;之前被壇主釋放出去摧毀各車廂監控的小鬼，更是連悲鳴都來不及發出，就被龐大的靈力直接輾碎，化爲空氣中的能量小粒子！</p>
<br><p>&emsp;&emsp;而壇主身後的鬼將苦幽也沒能倖免，它擠在車廂中用來保護壇主的半個身體，直接被狂暴的靈力消解。</p>
<br><p>&emsp;&emsp;“嗚～～”鬼將苦幽發出慘叫，飛速退離車廂。</p>
<br><p>&emsp;&emsp;但，逃跑無用！</p>
<br><p>&emsp;&emsp;破邪符的力量不依不饒，緊追着鬼將，一直將它驅出兩節車廂的距離！</p>
<br><p>&emsp;&emsp;直到破邪符的力量散去時，鬼將苦幽只殘餘十分之一的鬼體，虛弱到極至，縮在車廂中動彈不得。</p>
<br><p>&emsp;&emsp;一切變化只在轉眼之間！</p>
<br><p>&emsp;&emsp;之後，洋和尚只感覺眼前一亮，籠罩車廂的鬼物負能量被驅除一空，車廂中恢復了明亮。陷入恐怖幻覺中的乘客臉色亦平靜下來，不再驚恐顫抖，只是如熟睡了一般。</p>
<br><p>&emsp;&emsp;洋和尚眼中露出狂喜——用華夏一句名言來講，他現在真是山窮水盡疑無路，柳暗花明又一村啊！</p>
<br><p>&emsp;&emsp;壇主卻是面如土灰，連連後退。</p>
<br><p>&emsp;&emsp;他本是邪道鬼修，體內的真氣都是偏陰寒系。雖不至於被破邪符當成鬼物‘淨化’，但亦在靈力颶風中吃盡了苦頭。加上體內的劇毒，真是糟糕透了。</p>
<br><p>&emsp;&emsp;但更糟糕的是，這位宋前輩……怎麼會在這裡？</p>
<br><p>&emsp;&emsp;壇主感覺自己的雙腿又在顫抖，連站都站不穩。</p>
<br><p>&emsp;&emsp;按照那四種特殊藥物留下的線索，這位前輩不是應該前往圓隆藥店嗎？爲什麼會出現在這裡！</p>
<br><p>&emsp;&emsp;難道說……這也是對方陷阱的一部分嗎？一切的一切，爲的就是將自己逼迫在這狹小的車廂中？</p>
<br><p>&emsp;&emsp;原來自己壓根沒有時來運轉，之前的好運只是臨死病人的迴光返照嗎？</p>
<br><p>&emsp;&emsp;開什麼玩笑！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航嘴角的笑意亦更濃了……現在他可以確定眼前這鬼修的真實身份。</p>
<br><p>&emsp;&emsp;看到靈鬼掛墜會發呆而不是驚喜；聽到宋書航這個名字就會大驚失色；從自己施展破邪符後，對方更是面如土灰，恨不得馬上逃離自己身邊。再加上對方身上隱隱有種特殊的藥香味。</p>
<br><p>&emsp;&emsp;是壇主無疑了。</p>
<br><p>&emsp;&emsp;沒想到對方正在離開‘圓隆藥店’的地鐵上，好險，差點就錯過了。</p>
<br><p>&emsp;&emsp;好在今天遇上那可愛的小女孩，自己又‘好人屬性’暴發，抱着她多坐了三站地鐵。否則的話，自己今天趕到圓隆藥店，也註定找不到壇主的線索。</p>
<br><p>&emsp;&emsp;真是踏破鐵鞋無覓處，得來全不費工夫！</p>
<br><p>&emsp;&emsp;誰說好人沒好報的？</p>
<br><p>&emsp;&emsp;有時候好人，是會有好運的！</p>
<br><p>&emsp;&emsp;雖然眼下發生的這一幕和他計劃中的不同，自己提前正面和壇主碰上了。</p>
<br><p>&emsp;&emsp;但是這種變化，他喜歡！</p>
<br><p>&emsp;&emsp;那現在，我要怎麼做呢？</p>
<br><p>&emsp;&emsp;利用好我手中一切能用的，三種符寶、隱形飛劍，以及……宋前輩這個身份！</p>
<br><p>&emsp;&emsp;現在他要做的就是保持好氣勢，攝人的氣勢！</p>
<br><p>&emsp;&emsp;他要保持自己的前輩大高手形象，必要時虎軀可以一震、再震，總之一定要鎮住對方。否則那壇主要是識破了，很可能分分鐘就弄死自己。</p>
<br><p>&emsp;&emsp;簡而言之，現在是裝逼時間。</p>
<br><p>&emsp;&emsp;而且，這逼他必須要裝出水平。一旦裝的不好，後果不堪設想。</p>
<br><p>&emsp;&emsp;內心想了很多，但宋書航臉上一直保持着古井不波狀，淡淡道：“好了，沒有那些污穢之物，我們可以好好聊聊了。”</p>
<br><p>&emsp;&emsp;這種淡然的模樣，會讓人感覺他驅散車廂中的鬼物只是吹口氣那樣輕鬆。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好好聊聊，聊我要怎麼死嗎？</p>
<br><p>&emsp;&emsp;壇主此時腦海中只有一個想法，逃。</p>
<br><p>&emsp;&emsp;不得不說，有時候人類的‘第一印象’很重要。壇主認定宋書航是位前輩高人，再不懷疑！作爲一個謹慎膽小的鬼修，他對逃命很有研究。各種各樣的逃命方式，只有你想不到的，沒有他做不出的。</p>
<br><p>&emsp;&emsp;這位宋前輩高深莫測，又家底豐厚，而且性格殘忍，擅長用毒。自己現在虛弱不堪，身上還中了對方的劇毒。橫豎都看不出一絲勝算，只有逃命。</p>
<br><p>&emsp;&emsp;留着青山在，纔能有柴燒！</p>
