<title>《修真聊天羣》▷ 第2809章 從今天起，你就是霸屍了！</title><br><p>&emsp;&emsp;第2809章 從今天起，你就是霸屍了！</p>
<br><p>&emsp;&emsp;邊上，東方大帝、白骨仙姬、白袍金卦都好奇的湊了過來。</p>
<br><p>&emsp;&emsp;“竟然真的是兩個元神投影，有意思。”東方大帝樂呵道，看來遲走也有遲走的好處——至少能看到這場好戲。</p>
<br><p>&emsp;&emsp;邊上，白骨仙姬思索片刻後，提出了一個非常具有可行性的建議：“既然都是元神投影的話，那砍掉一個不就行了？反正只是投影，無論砍掉多少，只要劫仙虛空中的元神本體還在，就能源源不斷重新投影。”</p>
<br><p>&emsp;&emsp;宋書航：“所以，我要殺了我自己？”</p>
<br><p>&emsp;&emsp;“我要殺了我自己。”功德蛇美人趁機將這句經典臺詞給記錄下來，每一句全新的臺詞，都是她領先造化仙子的一小步。</p>
<br><p>&emsp;&emsp;多個一小步累積在一起，就是她領先造化仙子的一大步！</p>
<br><p>&emsp;&emsp;“誰生？誰死？”東方大帝漸漸進入看戲模式。</p>
<br><p>&emsp;&emsp;“這個答案對我不太友好。”鳳儀琴主爪子道——她可不想和復活後本體的新爪子決一死戰。</p>
<br><p>&emsp;&emsp;“不能融合嗎？”白袍金卦出聲道。</p>
<br><p>&emsp;&emsp;“試過了，無法融合。不過……因爲都是‘投影’的原因，隨時能通過劫仙虛空的元神本體，將投影取消掉。”宋書航捏着下巴道。</p>
<br><p>&emsp;&emsp;兩個元神投影同時連接劫仙虛空的‘元神本體’後，因爲‘天道獄’強制斷網產生的數據差異開始同步。</p>
<br><p>&emsp;&emsp;原本無法同調的元神投影，在元神本體作用下，一舉一動開始同步起來。</p>
<br><p>&emsp;&emsp;白骨仙姬：“那取消一個元神投影不就好了？”</p>
<br><p>&emsp;&emsp;“但這樣的話，會不會感覺有點可惜，好不容易鼓搗出兩個元神投影。”宋書航和投影B同時望向白骨仙姬，異口同聲道。</p>
<br><p>&emsp;&emsp;數據同步之後，只要不使用‘一心兩用’功能，兩個元神投影就像是兩塊不同顯示器屏幕，在顯示同一個內容。</p>
<br><p>&emsp;&emsp;“不要用兩個個體，同時盯着我說同樣的話，很驚悚的好嗎？”白骨仙姬道，身爲白骨，她對別人的目光視覺很敏銳的。畢竟，白骨透光啊～</p>
<br><p>&emsp;&emsp;白袍金卦問道：“所以，霸宋你想要用這兩個不同的元神投影幹什麼？”</p>
<br><p>&emsp;&emsp;“還沒想好，但總感覺大有用處。”宋書航緩緩道。</p>
