<title>《修真聊天羣》▷ 第1242章 不信？我換個號和你說話！</title><br><p>&emsp;&emsp;第1242章 不信？我換個號和你說話！</p>
<br><p>&emsp;&emsp;這數天的劫仙之戰中，楚閣主以一抵四。她開啓‘人間兇器’模式，一頭長髮飛舞，長髮辮梢綁着的法器各施展攻伐殺招。</p>
<br><p>&emsp;&emsp;對面四大獸修劫仙合力，都處於下風，隱隱間被楚閣主壓制。</p>
<br><p>&emsp;&emsp;他們身上劫仙之血不斷滴落，有的仙血撕裂空間，消散於空間亂層。也有的滴於下方碧水閣中，每一滴仙血都堪比隕石砸落，給碧水閣建築帶來災難性破壞。</p>
<br><p>&emsp;&emsp;而楚閣主，越戰越勇，她臉上始終保持着淡定的微笑。</p>
<br><p>&emsp;&emsp;如果戰局不發生意外，最多一兩天的時間，楚閣主就有把握將四大獸修劫仙擊退。甚至讓她抓住機會的話，說不定還能擊殺其中一、兩尊劫仙，讓它們徹底隕落。</p>
<br><p>&emsp;&emsp;可這時，異變突起。</p>
<br><p>&emsp;&emsp;又有兩尊獸修劫仙突破空間而來，加入戰局。</p>
<br><p>&emsp;&emsp;虎紋劫仙、鷹翼劫仙、獨角劫仙、牛角劫仙，四大獸修劫仙見狀，精神一振。</p>
<br><p>&emsp;&emsp;其中最擅長‘空間操縱’的獨角劫仙哈哈一笑，它退後一步施展秘法，封鎖整個碧水閣的空間。</p>
<br><p>&emsp;&emsp;這是斷絕楚閣主用‘空間力量’逃遁的後路。</p>
<br><p>&emsp;&emsp;他們這次行動，一口氣出動六尊劫仙，這是打定主意要制服楚閣主。</p>
<br><p>&emsp;&emsp;同時，六尊劫仙也是他們現在能出動的所有劫仙級戰力。</p>
<br><p>&emsp;&emsp;獸修劫仙們沒有要殺掉楚閣主的意思，在他們徹底掌控‘碧水閣’之前，他們還需要楚閣主來維持着碧水閣。所以，最好的結果是將她封印，短時間內讓她充當碧水閣的人形能源。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;新來的兩位劫仙，身上氣勢比起普通劫仙要強上一籌，隱隱間能和楚閣主相抗衡。</p>
<br><p>&emsp;&emsp;這兩尊獸修劫仙，也是摸索出了自己的‘道’，差一步就能踏出自己‘道’晉升長生者的存在。</p>
<br><p>&emsp;&emsp;左邊那位身有龍鱗的獸修劫仙，光是站在那裡不動，虛空就彷彿要向他坍陷一般。他的身體就彷彿是一個黑洞，要將周圍所有一切的物質、能量吞噬。</p>
<br><p>&emsp;&emsp;右側那位則沒有固定的身形，它就彷彿是一攤液體，就彷彿是被液化的宋書航。不過它的身體上，不斷的飄浮出黑紫色的氣體，那是劇毒的氣息。</p>
<br><p>&emsp;&emsp;兩尊新出現的獸仙劫仙出現後，攻向楚閣主。</p>
<br><p>&emsp;&emsp;液體劫仙對着楚閣主噴出一口霧氣。</p>
<br><p>&emsp;&emsp;那霧氣直接跨越空間，出現在楚閣主身邊，將她包圍。</p>
<br><p>&emsp;&emsp;這是連劫仙也承受不住的劇毒，裡面蘊含着液體劫仙的‘道’——劇毒之道的雛形。</p>
<br><p>&emsp;&emsp;楚閣主想要躲避，但她身邊四尊劫仙纏了上來，不讓她躲避的機會。</p>
<br><p>&emsp;&emsp;劇毒之霧將楚閣主和四大獸修劫仙包裹。</p>
<br><p>&emsp;&emsp;獸修劫仙渾然不懼，身爲已經凝聚出‘道’雛形的存在，液體劫仙的劇毒自然不會傷到自己人。</p>
<br><p>&emsp;&emsp;“咳咳。”楚閣主嗆了數聲，臉色變的難看起來。這毒霧直接破開她數層防禦，影響她的本體。</p>
<br><p>&emsp;&emsp;楚閣主伸手掐了個法印，體內仙能暴發。</p>
<br><p>&emsp;&emsp;一個法術環從她身上爆開，法術中蘊含着寒冰之力以及狂暴的空間之力。</p>
<br><p>&emsp;&emsp;包圍着她的四大劫仙被這個法術環強行迫開，連連後退。他們周身的空間不斷崩碎，讓他們短時間內無法再形成合圍。</p>
<br><p>&emsp;&emsp;四大劫仙心中涌上一種無力感，楚閣主面對他們時，有着碾壓般的實力差距。</p>
<br><p>&emsp;&emsp;而抓着這麼一瞬間，楚閣主身形向前疾衝而去，瞬間出現在液體劫仙身邊。</p>
<br><p>&emsp;&emsp;她頭髮上的法器和雙手間的利劍猛然暴發，攻擊如狂風暴雨襲向液體劫仙。</p>
<br><p>&emsp;&emsp;寒冰、空間、玄水等各種攻擊方式，高度凝聚，斬在對方身上。</p>
<br><p>&emsp;&emsp;液體劫仙的身體被斬成碎片，水花飛濺。</p>
<br><p>&emsp;&emsp;有部分身體被冰成冰渣，有的身體被拋入到空間亂層中，有的身體被玄水同化。</p>
<br><p>&emsp;&emsp;但是，在楚閣主結束攻擊的時候，那些冰渣、玄水還有被拋入到空間亂流的身體又在另一位龍鯨劫仙背後凝聚，重新凝聚爲液體劫仙。</p>
<br><p>&emsp;&emsp;除了身體縮小了一號外，它並無大礙。</p>
<br><p>&emsp;&emsp;“哎喲喲，好可怕的攻擊，感覺差點要死了一樣。”液體劫仙發出賤賤的笑聲：“但是，楚仙子直接正面攻擊我的身體，真的沒問題嗎？我可是……劇毒的化身吶。”</p>
<br><p>&emsp;&emsp;他話音剛落，楚閣主身形虛弱的向下跌去，無法再維持踏空而行的姿勢，直接向地面砸去。</p>
<br><p>&emsp;&emsp;“在你攻擊我身體的時候，隨着我身體不斷被你斬碎，我一共給你送上了一千兩百四十一種劇毒。希望你能喜歡～～”液體劫仙凝聚出人形，化爲一個身穿燕尾服的男子，他脫下頭上的帽子，對着楚閣主行了個紳士禮。</p>
<br><p>&emsp;&emsp;楚閣主的身形墜落到一半時，好不容易纔穩住。她緩緩落地，雙手拄劍，盯着那液體劫仙。</p>
<br><p>&emsp;&emsp;“上吧，她現在處於最虛弱的狀態。”液體劫仙說罷，掐了個法印。</p>
<br><p>&emsp;&emsp;楚閣主身上不斷的有各種暗紫、漆黑、幽綠的顏色浮現。是她體內的劇毒，被液體劫仙用法術激活催發。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;透過‘功德之眼’看到這一幕，宋書航心中有些擔心起來。</p>
<br><p>&emsp;&emsp;現在還只是液體劫仙出手，那尊龍鱗劫仙現在都還只是靜立於虛空，沒發動攻擊。</p>
<br><p>&emsp;&emsp;楚閣主中毒，落入下風。</p>
<br><p>&emsp;&emsp;“這個時候還不離開，楚閣主到底有什麼計劃？”宋書航手指輕輕敲着桌面。</p>
<br><p>&emsp;&emsp;畫面中，隨着液體劫仙的劇毒法術激活，四大劫仙衝開自己身邊崩碎的空間層束縛，各自祭出殺招，朝着楚閣主落下。</p>
<br><p>&emsp;&emsp;“區區劇毒而已。”楚閣主淡淡道。</p>
<br><p>&emsp;&emsp;隨着她話音剛落，她體內所有的毒素全部被排斥出來，劇毒全部凝聚於她的劍刃上。</p>
<br><p>&emsp;&emsp;虛空中那液體劫仙臉色一變。</p>
<br><p>&emsp;&emsp;四大獸修劫仙身形亦微微一頓……</p>
<br><p>&emsp;&emsp;“我碧水閣，最不怕的就是毒。”楚閣主臉上重新浮現淡定的笑容，她揮動劍丸。</p>
<br><p>&emsp;&emsp;劍氣和那一千兩百四十一種劇毒反朝着那四位獸修劫仙斬去。</p>
<br><p>&emsp;&emsp;液體劫仙咬牙：“避開，這些劇毒……不再受我控制。”</p>
<br><p>&emsp;&emsp;“我來吧。”這時，龍鱗劫仙沉聲道。</p>
<br><p>&emsp;&emsp;他踏前一步，虛空中一切的一切都向他坍塌。一步踏出，他的身體已經穿越空間，擋在楚閣主的劍氣面前。</p>
<br><p>&emsp;&emsp;劇毒和劍氣斬到他跟前。</p>
<br><p>&emsp;&emsp;但龍鱗劫仙依舊平靜而立，沒有抵擋，也沒有攻擊。</p>
