<title>《修真聊天羣》▷ 第1349章 霸宋玄聖夭折了啊？</title><br><p>&emsp;&emsp;第1349章 霸宋玄聖夭折了啊？</p>
<br><p>&emsp;&emsp;飢餓感越來越嚴重，剛纔的魚、烏賊、海膽，對她來說連開胃菜都算不上。</p>
<br><p>&emsp;&emsp;不僅體積小，數量少，蘊含的能量也低。</p>
<br><p>&emsp;&emsp;黑裙少女收起小手帕，目光落在那羣‘海膽戰士’的身上。</p>
<br><p>&emsp;&emsp;她的小鼻子嗅了嗅，然後嫌棄的搖了搖頭——這些臭哄哄的傢伙不好下口。而且長的也不美味，看着就沒下口的慾望。</p>
<br><p>&emsp;&emsp;海膽戰士們躲過一劫！</p>
<br><p>&emsp;&emsp;接着，黑裙少女的目光落在‘海王’身SH王暴露在虛空中的身體，由一隻巨大的眼睛和烏賊一樣的觸鬚組成。它還有更大一部分身體，隱藏在厚厚的迷霧之中。</p>
<br><p>&emsp;&emsp;看着那肥美的烏賊觸手，黑裙小姑娘口水不受控制的開始分泌起來。</p>
<br><p>&emsp;&emsp;“喂～～大塊頭。”小姑娘出聲叫道，她的聲音圓潤，又帶着一種懶洋洋的風情。</p>
<br><p>&emsp;&emsp;海王感覺被盯的有些不自在，聽到黑裙子小姑娘叫它後，它下意識的轉過眼睛來，望向小姑娘。</p>
<br><p>&emsp;&emsp;“你看起來很好吃的樣子。”黑裙子小姑娘笑嘻嘻道。</p>
<br><p>&emsp;&emsp;臥艹！</p>
<br><p>&emsp;&emsp;看到這黑裙小姑娘一嘴口水的樣子，海王想都不想，觸手一捲，將身邊的幾個‘海膽戰士’捲起，也不管什麼幻術和迷霧了，它體內能量最大限度輸出，向遠處遁去。</p>
<br><p>&emsp;&emsp;飛出很遠一段距離後，它心有餘悸的望向身後。</p>
<br><p>&emsp;&emsp;黑裙子小姑娘站在原地沒動，笑嘻嘻的望着它。</p>
<br><p>&emsp;&emsp;沒追過來？</p>
<br><p>&emsp;&emsp;她放棄了追逐自己？</p>
<br><p>&emsp;&emsp;又或者她還有其它可怕的手段？</p>
<br><p>&emsp;&emsp;還是她只是與自己開個玩笑？</p>
<br><p>&emsp;&emsp;海王腦海中浮起很多個可能。</p>
<br><p>&emsp;&emsp;下一刻，它看到了一個絕望的畫面。</p>
<br><p>&emsp;&emsp;那黑裙子小姑娘伸手在虛空中一推，一扇空間之門開啓。小姑娘擡起潔白晶瑩的小腳，用力踹入空間之門中。</p>
<br><p>&emsp;&emsp;九品劫仙！</p>
<br><p>&emsp;&emsp;我日！</p>
<br><p>&emsp;&emsp;海王心中大喊不妙。</p>
<br><p>&emsp;&emsp;那隻潔白的小腳丫穿過空間，踩在‘海王’的臉SH王還是有臉的，雖然它的臉大部分都是眼睛。</p>
<br><p>&emsp;&emsp;啪的一聲，海王那隻巨大的眼睛差點被踩爆，小小的腳丫上附帶着是讓海王崩潰的衝擊力。</p>
<br><p>&emsp;&emsp;“啊～～”海王連連慘叫，被踹的倒飛了回來，從高空中跌落向黑裙少女所站的沙灘位置。</p>
<br><p>&emsp;&emsp;轟～它跌落在地，觸手卷着的海膽戰士也撒了一地，慘叫連連。</p>
