<title>《修真聊天羣》▷ 第248章 隕石……轟！（4更求月票）</title><br><p>&emsp;&emsp;第248章 隕石……轟！（4更求月票）</p>
<br><p>&emsp;&emsp;看到宋書航詫異的表情，宋爸爸疑惑問道：“過年前拍不出來嗎？那你們需要多久呢？對了，拍的是什麼類型？是類似於網絡上那種搞笑的視頻電影嗎？”</p>
<br><p>&emsp;&emsp;“咳，不是。”宋書航拍着胸膛道：“放心吧，過年前能搞定，肯定搞的定！”</p>
<br><p>&emsp;&emsp;無論如何，過年前他一定要弄出個小電影出來！</p>
<br><p>&emsp;&emsp;而他一定要弄個土豪角色……賞個服務員都要賞個幾十萬，手中豪車行駛證要幾百本的那種。</p>
<br><p>&emsp;&emsp;這人果然不能說謊話，說謊話是要付出代價的。</p>
<br><p>&emsp;&emsp;回頭看看萬能的‘九洲一號羣’中有沒有哪位前輩，投資‘影視’行業的。</p>
<br><p>&emsp;&emsp;以宋書航對羣裡前輩的瞭解，前輩們的觸手已經伸到了世界每個行業角落，連火星探測器都有人投資呢。</p>
<br><p>&emsp;&emsp;說不定真有哪位前輩開着電影公司，到時候他可以死皮賴臉的請前輩幫他弄部小電影。他可以免費當個無怨無悔的土豪角色，隨叫隨叫，還不用付工資的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;山道上，趙雅雅依在欄杆上。或許是順風的原因，站在她這個位置，正好可以聽清宋書航和宋爸爸、呂伯伯之間的對話。</p>
<br><p>&emsp;&emsp;“在撒謊啊。”趙雅雅輕聲喃喃道，即使隔着老遠，她看着宋書航一些細微的肢體動作，就能猜出他在說謊。</p>
<br><p>&emsp;&emsp;無論是關於駕駛證或是電影，都在撒謊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航分兩次將宋爸爸、呂伯伯送到山道上，又將自己的箱子帶了上來。</p>
<br><p>&emsp;&emsp;趙雅雅替三人粗略的檢查了下身體，除了扭到腰的呂伯伯外，沒發現其他異狀。</p>
<br><p>&emsp;&emsp;隨後，她對宋爸爸道：“姑父，我和朋友先送你們回家吧……嗯，不過可能要分批來送。”</p>
<br><p>&emsp;&emsp;她們三個開出來的車都是二座的跑車，一趟只能送三人。</p>
<br><p>&emsp;&emsp;“雅雅姐，你們先將我爸和呂伯伯他們送回家。然後，你再開一趟來接我。”宋書航笑道：“正好我也要通知一下朋友，讓他幫助，將下面的拖拉機弄上來。”</p>
<br><p>&emsp;&emsp;“好，那你在這裡等着，我很快來接你。”趙雅雅點頭道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋爸爸三人上了趙雅雅她們的車，宋書航的那隻大箱子也先讓趙雅雅帶回家去了……</p>
<br><p>&emsp;&emsp;等趙雅雅她們駛遠後，宋書航沉沉鬆了口氣。</p>
<br><p>&emsp;&emsp;然後，他再次向拖拉機躍去。</p>
<br><p>&emsp;&emsp;拖拉機上還貼着白尊者的陣法符文，這幾張符文除了堅固車身的那張，其他幾張先撕下來比較安全。</p>
<br><p>&emsp;&emsp;另外，車斗後面還有塊大隕石。</p>
<br><p>&emsp;&emsp;這次沒有旁人圍觀，宋書航運轉《君子萬里行》身法，兩個起落就來到了拖拉機邊上。</p>
<br><p>&emsp;&emsp;“先將拖拉機搬正吧。”宋書航暗道。</p>
<br><p>&emsp;&emsp;隨手，他伸手抓起拖拉機的機身。</p>
<br><p>&emsp;&emsp;“喝！”一聲沉喝，心竅、眼竅中的氣血之力一口氣爆發，輔助功法《不動金剛身》自然運轉，將他的體表渡上了一層淡淡的金色。</p>
<br><p>&emsp;&emsp;下一刻，宋書航雙臂發力，猛的一擡！</p>
<br><p>&emsp;&emsp;原本如烏龜翻倒的拖拉機，硬是被擡了起來——這也是因爲拖拉機上，有白尊者加恃的‘減少重力’的陣法輔助。</p>
<br><p>&emsp;&emsp;隨後，他雙臂用力，暗暗運轉《金剛基礎拳法》的使力竅門，用力一掀。沉重的拖拉機身被掀正，砸在地上發出‘哐’的一聲巨響。</p>
<br><p>&emsp;&emsp;除了有些柴油漏泄外，整輛拖拉機毫髮無損。</p>
<br><p>&emsp;&emsp;倒是地面上這顆隕石，不知是因爲從高處摔落、還是被拖拉機沉重車身輾壓的原因，其表面竟然出現了許許多多道小裂痕。</p>
<br><p>&emsp;&emsp;宋書航好奇的蹲到隕石邊上：“奇怪，這隕石這麼脆弱嗎？”</p>
<br><p>&emsp;&emsp;因爲一開始見到時，這顆隕石可是輾壓着空空盜門的‘雲霧道長’，將他從天空中砸下來，最後還在地上砸出了個大坑。</p>
<br><p>&emsp;&emsp;如果這隕石真的這麼脆的話，當初從空中將雲霧道長砸下來時，就應該碎成一地小碎塊了纔對吧？</p>
<br><p>&emsp;&emsp;另外……宋書航還記得自己一開始搬起這塊隕石時，隱約從其上感應到了白尊者的氣息呢。這顆隕石，到底是什麼來頭？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;於是，宋書航靠近這塊隕石，仔細的打量起來。</p>
<br><p>&emsp;&emsp;“仔細看的話，隕石上下兩個切面，顯的有些太平整了些。”宋書航暗道。</p>
<br><p>&emsp;&emsp;其中下方那個平面，隱約還有云霧道長的氣息。估計是雲霧道人遇到這塊隕石時，試圖出劍斬碎隕石，然後在隕石上留下了一外切面。</p>
<br><p>&emsp;&emsp;而另一個面上，仔細感應的話能感覺出白尊者的氣息來。</p>
<br><p>&emsp;&emsp;但隕石上爲什麼會有白前輩的氣息？</p>
<br><p>&emsp;&emsp;宋書航暗暗思索：“會不會是那些發射到太空中去的‘一次性飛劍’？”</p>
<br><p>&emsp;&emsp;特別是最近，前輩發射了不少‘一次性飛劍’上空呢。</p>
<br><p>&emsp;&emsp;如果是那些一次性飛劍，擊中隕石、將隕石切開後，的確可能會留下這麼個切面。</p>
<br><p>&emsp;&emsp;宋書航的手指在隕石的裂隙間輕輕撫過，運轉精神力感應其中的氣息。</p>
<br><p>&emsp;&emsp;“原來如此！”他明悟過來。</p>
<br><p>&emsp;&emsp;從隕石的裂隙之間，還可以感應到其中留有‘白前輩’劍氣和‘雲霧道人’劍氣碰撞的痕跡。</p>
<br><p>&emsp;&emsp;兩道劍氣以隕石爲載體進行交鋒，大範圍破壞了隕石的內部結構。</p>
<br><p>&emsp;&emsp;所以，當時宋書航將隕石搬上車時，會感覺隕石意外的‘輕’。</p>
<br><p>&emsp;&emsp;那是因爲這顆隕石早就是‘金玉其外，敗絮其中’，空有個殼子而已。</p>
<br><p>&emsp;&emsp;之後，又經歷了拖拉機翻車事件，內部的裂隙終於擴張到了表面！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“話說，兩道劍氣交然後，這隕石內部會是什麼樣子？”宋書航心中突然涌上了一陣好奇。</p>
<br><p>&emsp;&emsp;反正隕石已經裂隙了，不如將它轟開看看？</p>
<br><p>&emsp;&emsp;說幹就幹！</p>
<br><p>&emsp;&emsp;宋書航心竅、眼竅中的氣血爆發，蓄力於拳上。</p>
<br><p>&emsp;&emsp;“基礎拳法，壹！”他沉喝一聲，右拳狠狠轟在隕石上！</p>
<br><p>&emsp;&emsp;咔咔……</p>
