<title>《修真聊天羣》▷ 第2261章 懵逼樹下懵逼航（求月票）</title><br><p>&emsp;&emsp;第2261章 懵逼樹下懵逼航（求月票）</p>
<br><p>&emsp;&emsp;本來有兩隻鞋子的，結果有一隻在‘天道遺蛻球’的黑洞和鎮神白日、氪金一擊的對碰中，被大招餘威絞成粉碎，最終只留下這一隻。</p>
<br><p>&emsp;&emsp;‘鎮神白日’和‘氪金一擊’的來頭都非常大，天道遺蛻球無法從這兩道攻擊中推算出有用的東西來。</p>
<br><p>&emsp;&emsp;反倒是這隻看似普通的鞋子上，可以推算出非常多的東西來。</p>
<br><p>&emsp;&emsp;天道遺蛻球抓着這隻鞋子，按照本能開始行動——目前的天道遺蛻球並沒有自主思考能力，它會按照一些固定的規則和模式，以及少許的本能進行活動。</p>
<br><p>&emsp;&emsp;比如抓着這隻鞋子時，它就會從進行‘氣息推算、信息捕捉、遠程鎖定’一系列操作，去鎖定鞋子的主人。</p>
<br><p>&emsp;&emsp;不過，因爲它現在所處的世界是原‘天道小黑屋’夾層。所以，天道遺蛻球的很多手段，施展開來時都被‘天道小黑屋’所限制，技能效果僅限於‘天道小黑屋’區域，無法追尋到宋書航身上。</p>
<br><p>&emsp;&emsp;但天道遺蛻球沒有放棄，或者說現在的它根本不懂得放棄爲何物。</p>
<br><p>&emsp;&emsp;在沒有新的‘事件’吸引它注意力前，它會一直抓着這隻鞋子，不斷的使用各種法術、技能去鎖定鞋子主人——哪怕是百年，千年，它都會一直繼續下去。</p>
<br><p>&emsp;&emsp;而且，身爲天道精神的遺蛻，它擁有的搜索手段，多如繁星。它開始一個個技能地嘗試，一遍遍地對着這隻鞋子施展法術。</p>
<br><p>&emsp;&emsp;這隻鞋子之上，開始不斷的閃爍起法術的光輝。</p>
<br><p>&emsp;&emsp;如果……這隻鞋子在承受一遍遍法術洗禮後，還能倖存下來的話，說不定它會成爲一件強大的法器也不一定。</p>
<br><p>&emsp;&emsp;因爲它可是被‘天道遺蛻’開光過的鞋子！</p>
<br><p>&emsp;&emsp;功夫不負有心人。</p>
<br><p>&emsp;&emsp;半天時間過去……</p>
<br><p>&emsp;&emsp;在不知道第幾波法術後，終於，天道遺蛻球手中的鞋子上，開始閃爍起金色光芒！</p>
<br><p>&emsp;&emsp;它被強化了。</p>
<br><p>&emsp;&emsp;現在的它，可以被稱爲是‘運動鞋＋１０’。</p>
<br><p>&emsp;&emsp;在被強化過之後，從這隻鞋子上有一道若隱若現的‘線’，扎入虛空，開始順藤摸瓜的過程。</p>
<br><p>&emsp;&emsp;天道遺蛻球繼續抓着鞋子，一動不動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航正在打坐修煉，恢復消耗的靈力。他如今擁有１＋７個元嬰，還附帶一枚被複活的肥鯨金丹，等於是１＋７＋１，靈力恢復速度老快了。</p>
<br><p>&emsp;&emsp;人多力量大，就是這個道理。</p>
<br><p>&emsp;&emsp;就在這時……他腦海中突然彈出一個提示。</p>
<br><p>&emsp;&emsp;【叮～黑名單‘小斑斑’同意了‘程琳仙子’的呼叫轉移，‘私聊模塊’建立成功。】</p>
