<title>《修真聊天羣》▷ 第2071章 乖巧坐好，虛心求教</title><br><p>&emsp;&emsp;第2071章 乖巧坐好，虛心求教</p>
<br><p>&emsp;&emsp;啥？</p>
<br><p>&emsp;&emsp;閉關結束了？</p>
<br><p>&emsp;&emsp;霸宋，你怕是對‘閉關’兩個字有什麼誤解？</p>
<br><p>&emsp;&emsp;你將頭湊過來，今天我‘加爾聖山守護神龍’就教教你怎麼正確閉關和閉關的姿勢。</p>
<br><p>&emsp;&emsp;神龍內心如海浪翻騰，一浪接一浪。</p>
<br><p>&emsp;&emsp;它的內心中正在醞釀着臺詞，甚至準備好了發動嘴炮攻擊的姿勢。</p>
<br><p>&emsp;&emsp;這時，只見從霸宋身上的枝條不斷的延伸開來，分別落在白聖、白龍仙子、蘇氏阿十六以及它的面前。</p>
<br><p>&emsp;&emsp;這次的果實按枝條的不同，竟然有大有小。</p>
<br><p>&emsp;&emsp;小的只有梅子大，普通的有拳頭大，更大的有沙鍋大……</p>
<br><p>&emsp;&emsp;白聖和蘇氏阿十六小仙子先後伸手，從枝條上摘下鮮豔的果實，擦了擦後，一個大口、一個小口地吃了起來。</p>
<br><p>&emsp;&emsp;宋書航身後的功德蛇美人仙子，同樣摘了個果實，她體型漲大，化爲巨大的守護形態，一口一個果實。</p>
<br><p>&emsp;&emsp;【這不是功德之光的具現化嗎？爲什麼還能吃東西？】神龍感覺自己的世界觀都被刷新了。</p>
<br><p>&emsp;&emsp;第一次見到功德之光這種東西還有這種操作。</p>
<br><p>&emsp;&emsp;思索間，有淡淡的清鮮香味傳入它鼻中。神龍的爪子不由自主的往前一抓，鋒利的爪子輕鬆的切下一個果實，挑入到嘴裡。</p>
<br><p>&emsp;&emsp;啊～好吃～</p>
<br><p>&emsp;&emsp;這果實的味道非常的特別，雖然其中蘊含的靈力很低，但勝在好吃。</p>
<br><p>&emsp;&emsp;而且大小不同的果實，味道也不同。</p>
<br><p>&emsp;&emsp;特別是最小的那種果實，吃在嘴裡時，像在吃跳跳糖，果實在嘴裡會爆炸開來。</p>
<br><p>&emsp;&emsp;神龍不由自主又多吃了幾顆。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;白聖手中提着一袋子果實，裡面裝滿了梅子大的小果實：“突突突～”</p>
<br><p>&emsp;&emsp;一串的果核被白聖吐到邊上的小坑裡。</p>
<br><p>&emsp;&emsp;事後會用平土咒填上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六祭出自己的寶刀，開始熟練的爲宋書航修理木身軀上的枝條，免得阻礙行動。</p>
<br><p>&emsp;&emsp;功德蛇美人、造化仙子、黑皮羽柔子負責將切好的枝條二次修理，切成長條狀，用來當白前輩‘一次性飛劍’的雛形。</p>
<br><p>&emsp;&emsp;有幾根長勢特別好的枝條，被留了下來——宋書航準備將它們移植到核心世界，看看能不能種活。</p>
<br><p>&emsp;&emsp;期間，白龍姐姐還將幾枚果實扔給虛空中的‘什麼都能賣’大佬。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬接過果實後，惡狠狠的啃了起來——他啃的是霸宋的身體。</p>
<br><p>&emsp;&emsp;生啖其肉！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;阿十六的動作非常流暢，畢竟已經不是第一次爲宋書航修理木身軀。</p>
<br><p>&emsp;&emsp;一直切到宋書航腰部位置時，阿十六又看到了那顆與衆不同，還沒有成熟的果實。</p>
<br><p>&emsp;&emsp;這果實，似乎不會被宋書航催熟，而是會像一顆天材地寶一樣，一點點成長？</p>
<br><p>&emsp;&emsp;蘇氏阿十六望了一眼後，跳過了這顆果實，任它生長。</p>
<br><p>&emsp;&emsp;“前輩，好吃嗎？”這時，宋書航輕咳一聲，出聲問道。</p>
<br><p>&emsp;&emsp;神龍的爪子微微一僵：“好吃。”</p>
<br><p>&emsp;&emsp;“那我們現在可以進入下一環節了嗎？”宋書航一臉平靜道。</p>
<br><p>&emsp;&emsp;神龍爪子又是一僵：“好。”</p>
<br><p>&emsp;&emsp;吃人的嘴軟。</p>
<br><p>&emsp;&emsp;就因爲貪嘴多吃了點，面對霸宋時，神龍再也硬氣不起來。</p>
<br><p>&emsp;&emsp;本來還說要教霸宋正確的閉關姿勢和閉關知識的，現在還是算了。</p>
<br><p>&emsp;&emsp;進入下一步吧。</p>
<br><p>&emsp;&emsp;“接下來，是《猿龍元嬰妙法》的最後一步。”神龍抹了抹嘴巴：“正常情況下，修士在進入六品境界後，一個個小境界都需要用水磨的工夫去磨。金丹化湖、湖上命輪、輪後十重天、天上化蓮，每個境界都需大量時間。特別是輪後十重天和天上化蓮的環節，最是磨人。”神龍開始娓娓道來。</p>
<br><p>&emsp;&emsp;“嗯，的確磨人。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;邊上白龍姐姐翻了個白眼——磨個龍屁，你剛纔一口氣將七個小丹田的７、８、９、１０層全給打開了好嗎？</p>
<br><p>&emsp;&emsp;造化仙子略一思索後，唱道：“亞拉索～～你這隻磨人的小妖精～”</p>
<br><p>&emsp;&emsp;功德蛇美人眨了眨眼睛，跟着唱道：“你這隻磨人的豆漿機～巴扎嘿”</p>
<br><p>&emsp;&emsp;黑皮羽柔子揹負赤霄劍前輩，懷抱着一捆的宋氏枝條，她輕輕後退了幾步——因爲她感覺自己這次跟不上節奏。</p>
<br><p>&emsp;&emsp;磨人的有小妖精和豆漿機了，她還能唱什麼？</p>
<br><p>&emsp;&emsp;但是兩位前輩非常的嚴厲，她們同時轉過頭來，盯住黑皮羽柔子，期待着她的表現。</p>
<br><p>&emsp;&emsp;黑皮羽柔子感覺壓力山大。</p>
<br><p>&emsp;&emsp;“嘿喲喲～你這隻磨人的……壓路機？”黑皮羽柔子用說唱的方式唱道。</p>
<br><p>&emsp;&emsp;造化仙子和功德蛇美人憐憫的望了眼羽柔子，悄悄轉過頭去。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;兩位前輩那憐憫的小眼神，太傷心魔的心了。</p>
<br><p>&emsp;&emsp;白龍姐姐閒着無聊，將一切的對話一字不差的翻譯給神龍，又進入翻譯機模式。</p>
<br><p>&emsp;&emsp;虛空中，神龍龍鬚抽動。</p>
<br><p>&emsp;&emsp;“我看你已經完成了輪後十重天境界，你現在面臨的是晉升元嬰最磨人的豆漿機……啊呸！最磨人的小境界。”神龍不小心就被帶坑裡了。</p>
<br><p>&emsp;&emsp;白龍姐姐樂呵的將神龍的話，一字不差的翻譯回來。</p>
<br><p>&emsp;&emsp;翻譯這種工作，真是令龍開心。</p>
<br><p>&emsp;&emsp;‘天上化蓮境界’是真正的水磨境界，有些資質不足的六品真君，一輩子就磨死在這個小境界上，千百年都無法突破。</p>
<br><p>&emsp;&emsp;修真歷史上，在這個小境界上磨了七八百年甚至上千年的真君，大有人在。</p>
<br><p>&emsp;&emsp;神龍好不容易調回狀態後，繼續莊嚴道：“現在，你只需完成《猿龍元嬰妙法》最後一步，就能將至少百年以上的‘天上化蓮’磨人境界縮短到五十……嗯，甚至更短的時間！”</p>
<br><p>&emsp;&emsp;“請前輩指點。”宋書航乖巧坐好，虛心求教。</p>
<br><p>&emsp;&emsp;“最後一步境界，有些玄妙。”神龍稍稍一頓，道：“你知道‘愛’嗎？”</p>
<br><p>&emsp;&emsp;神龍之所以會有此一問，是因爲人類修士有些古董門派，劍走偏鋒，喜歡練絕情絕欲的功法。</p>
<br><p>&emsp;&emsp;“自然是知道的。”宋書航點頭道：“畢竟我也是一個正常的男人。”</p>
<br><p>&emsp;&emsp;造化仙子眼睛一亮：“何爲孝？”</p>
<br><p>&emsp;&emsp;功德蛇美人：“何爲愛？”</p>
<br><p>&emsp;&emsp;宋書航頭也不回，長髮化爲兩隻手掌抓住兩隻皮皮仙子，將她們掛到木身軀樹枝上。</p>
<br><p>&emsp;&emsp;黑皮羽柔子連連擺手後退。</p>
<br><p>&emsp;&emsp;“你懂‘愛’就再好不過了。”神龍點頭道：“最後一步，你需要配合着‘愛’去接觸體內那顆‘僞龍珠’，配合着《猿龍元嬰妙法》，向僞龍珠傳遞你的愛意。”</p>
<br><p>&emsp;&emsp;碼字碼到一半，有人打電話過來。好不容易又進入狀態，又有人打電話過來……心好累。大半夜了都不睡覺的啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
