<title>《修真聊天羣》▷ 第2164章 勵志帝（第2更，求月票）</title><br><p>&emsp;&emsp;第2164章 勵志帝（第2更，求月票）</p>
<br><p>&emsp;&emsp;【看姿勢，他們應該是一對道侶，所以選擇一起渡劫。只是天劫無情，在天劫下這位仙子不幸身死道消。所以，這位千年第１２聖，纔會抱着她的屍體，就連在‘人前顯聖’環節時，都沒有站起身來，而是悲傷的坐在王座上。】</p>
<br><p>&emsp;&emsp;【說不定這位千年第１２聖，已經心生死志。】</p>
<br><p>&emsp;&emsp;【若真如此的話，一會兒‘玄聖講法’環節時，這位千年第１２聖，還能振作起來講法嗎？】</p>
<br><p>&emsp;&emsp;半個顯聖畫面，連腦袋都還沒露出來，就讓諸天萬界修煉者們，腦補出了百萬字的苦情大戲。</p>
<br><p>&emsp;&emsp;愛情和現實，生死戀，生離死別，這種劇本無論在諸天萬界哪個角落，都吃的開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;無雙蝶仙（羽柔子）：“阿七前輩，你不用擔心。你仔細看阿十六的胸口。”</p>
<br><p>&emsp;&emsp;“嗯？看胸口？……依舊略平，沒發育啊。”狂刀三浪突然上線了。</p>
<br><p>&emsp;&emsp;也不知道他還呆在獸修界或是迴歸到了現世。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;［系統消息提示：狂刀四浪已經被羣主黃山尊者禁言５分鐘。］</p>
<br><p>&emsp;&emsp;沒有禁言一整天，只是因爲接下來的‘人前顯聖、玄聖講法’畫面，需要給三浪留個交流的機會。</p>
<br><p>&emsp;&emsp;“我的意思是，看阿十六的胸口起伏。雖然有延遲，但只要注意的話，在一段時間後，她的胸膛還會有起伏。也就是說，她在呼吸。【微笑表情】”羽柔子提醒道。</p>
<br><p>&emsp;&emsp;北河散人仔細察看後，果然如羽柔子所說，阿十六呼吸還在。之前大家的注意力全部集中在阿十六心臟處的窟窿，再加上延遲原因，一時間竟然沒察覺到這點。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“謝謝羽柔子。【大拇指表情】”</p>
<br><p>&emsp;&emsp;有了羽柔子的提醒後，他內心也安心了不少。</p>
<br><p>&emsp;&emsp;雖然心臟窟窿還在，但只要還活着，就還有希望補求。</p>
<br><p>&emsp;&emsp;“來了，要露臉了。我已經在期待諸天萬界的修煉者，再一次看到書航小友的表情了。不說了，肝好疼，心臟也有點撐不住。黃山前輩，下回有新出的‘速效救心丸’，給我留一份。”北河散人道。</p>
<br><p>&emsp;&emsp;黃山尊者：“【藥丸表情】”</p>
<br><p>&emsp;&emsp;他已經默默的在吞藥了，自從建立了‘九洲一號羣’後，他現在每個月花銷在特配丹藥‘速效救心丸’上的花費，就值一枚５品靈石。</p>
<br><p>&emsp;&emsp;明月幾時有：“好羨慕。”</p>
<br><p>&emsp;&emsp;“【語音】給你們說一件更扎心的事情。”七修聖君突然發了個語音，是六修仙子那悅耳的聲音繼續緩緩：“如果我沒記錯的話，宋書航在這次顯聖前，是六品真君修爲。也就是說，如果是正常渡劫後，他的修爲……”</p>
<br><p>&emsp;&emsp;“六修仙子住口，再講下去你會失去我的。”我是黃山大人的忠犬飛快道。</p>
<br><p>&emsp;&emsp;說話間，人前顯聖的畫面，堅定有力的上移。</p>
<br><p>&emsp;&emsp;首先出現的是蘇氏阿十六身軀的頭顱，她比較嬌小，就算是坐在懷中，臉也比宋書航會早一步露出。畫面中，她可愛的下巴，一點點露出。</p>
<br><p>&emsp;&emsp;滋～滋～</p>
<br><p>&emsp;&emsp;在阿十六的頭顱要露出的時候，人前顯聖的畫面，似乎花屏了一下，似乎受到了干擾。</p>
<br><p>&emsp;&emsp;七修聖君眸子眯起。</p>
<br><p>&emsp;&emsp;諸天萬界中，誰能影響到‘人前顯聖’畫面？</p>
<br><p>&emsp;&emsp;無論是哪個級別的修煉者，都不可能辦到，就算是儒家聖人在世，也辦不到！</p>
<br><p>&emsp;&emsp;除非……</p>
<br><p>&emsp;&emsp;人前顯聖畫面中。</p>
<br><p>&emsp;&emsp;阿十六原本的下巴不見了，轉而變成了威風帥氣的……白龍頭顱！</p>
<br><p>&emsp;&emsp;一個大小和身軀適配的白龍腦袋，出現在阿十六的身軀上。</p>
<br><p>&emsp;&emsp;比例明顯經過了調整。</p>
<br><p>&emsp;&emsp;這個白龍龍首和阿十六的身軀天衣無縫。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者，又沉默了下來。雖然龍首和身軀接的天衣無縫，但整體畫風還是很不協調啊。</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;“龍，龍首？”北河散人一臉懵逼。</p>
<br><p>&emsp;&emsp;蘇氏阿七：“可能是阿十六激活了她體內真龍血脈的原因。阿十六前不久生出了一對小龍角，現在有時候出門，都是用頭髮將小龍角給包裹住的。而人前顯聖的時候，會將玄聖的‘本體’給映照給諸天萬界。所以，阿十六出現一個龍首，也可以理解。”</p>
<br><p>&emsp;&emsp;“有道理。”明月幾時有道。</p>
<br><p>&emsp;&emsp;雲中仙客：“我就想知道，下一次組團渡劫的時候，能預約賣門票嗎？”</p>
<br><p>&emsp;&emsp;他閉關出來後，總感覺整個世界都變了。</p>
<br><p>&emsp;&emsp;羣裡的道友中大部分身上都蹭了一個‘古聖’的稱號，雖然沒有諸天萬界講法的待遇，但掛個聖號也很威風，令人羨慕。</p>
<br><p>&emsp;&emsp;“組團渡劫一時爽，身死道消火葬場。【霸宋的左眼凝視表情】”無雙蝶仙（羽柔子）認真提醒道。</p>
<br><p>&emsp;&emsp;她是非常認真的在提醒，組團渡劫一個不小心，就會落下終生的遺憾和心魔。這是她不想看到的，她不希望羣裡的前輩們出事。</p>
<br><p>&emsp;&emsp;“羽柔子，別發這圖！該死的三浪。”黃山尊者心塞道。</p>
<br><p>&emsp;&emsp;因爲這張宋書航的左眼凝視圖，是狂刀三浪發到‘九洲一號羣’中來的，也不知道三浪是怎麼得到這圖。</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;蘇氏阿十六龍背後，那個男人的臉也開始浮現。</p>
<br><p>&emsp;&emsp;和之前一樣，在那個男人的臉蛋快出現的時候，畫面也出現了瞬間的‘花屏干擾’。</p>
<br><p>&emsp;&emsp;“難道宋書航小友的模樣，也發生了變化？”北河散人注意到了細節。</p>
