<title>《修真聊天羣》▷ 第1776章 知識就是財富</title><br><p>&emsp;&emsp;第1776章 知識就是財富</p>
<br><p>&emsp;&emsp;宋書航也是突發奇想。</p>
<br><p>&emsp;&emsp;如果核心世界吸收了這‘石乳’後，會變成什麼模樣？能不能變出個‘類生命體’出來？</p>
<br><p>&emsp;&emsp;退一步來講，就算‘核心世界’不能產生變化，那‘蓮花投影’吸收了部分石乳後，會不會有產生異變？</p>
<br><p>&emsp;&emsp;【如果核心世界真的能誕生一個‘類生命體’的話，或許未來，它就不會那麼慫了吧？】這是宋書航的心願。</p>
<br><p>&emsp;&emsp;其實……宋書航心底也知道，每次慫的快並不是核心世界的錯。不是我軍不強，實在是敵軍太過強大。那些絕世大佬們一登場，第一件事情就是屏蔽空間系的法器和能力，禁止空間傳送之類的手段。所以，才造成了核心世界每逢大事必慫的錯覺。</p>
<br><p>&emsp;&emsp;所以，再退一步來講，就算這化形的石乳對核心世界、蓮花投影都沒有效，那能不能引起核心世界的進化？</p>
<br><p>&emsp;&emsp;蓮花投影這次吸收很節制，它只吸收了小部分的石乳，就停止下來。接着，它的觸鬚回收，靜靜的浮在宋書航的身前。</p>
<br><p>&emsp;&emsp;宋書航期盼的望着蓮花投影，又關注着核心世界的變化。</p>
<br><p>&emsp;&emsp;半晌後……</p>
<br><p>&emsp;&emsp;蓮花投影啥都沒變，核心世界也是。</p>
<br><p>&emsp;&emsp;“沒變化呢，宋前輩。”羽柔子提醒道。</p>
<br><p>&emsp;&emsp;宋書航平靜道：“嗯，我看到了，羽柔子。”</p>
<br><p>&emsp;&emsp;看樣子，剛纔那一部分的‘石乳’浪費了，這部分石乳分成‘一滴滴’狀的話，至少有數百滴之多……換成靈石的話，是很大一筆的靈石。</p>
<br><p>&emsp;&emsp;稍稍有點心疼。</p>
<br><p>&emsp;&emsp;他望着這一小池的石乳，想起一個問題：“對了，龍絡小助手，這裡的石乳，都歸我嗎？”</p>
<br><p>&emsp;&emsp;“在不影響黑龍世界的情況下，能給霸龍管理員一半的數量。”龍絡小助手回道：“如果霸龍管理員要放棄其它的魔獸、靈植獎勵，可以稍稍再多取一點。”</p>
<br><p>&emsp;&emsp;“那還是算了。”宋書航搖了搖頭，一半小池子的石乳，數量也足夠了。</p>
<br><p>&emsp;&emsp;這時，羽柔子姑娘好奇問道：“對了，龍絡小助手。如果人類也喝一滴的話，會產生什麼樣的變化？”</p>
<br><p>&emsp;&emsp;她很好奇，想試試。</p>
<br><p>&emsp;&emsp;“建議不要嘗試，資料不足，無法推算後果。”龍絡小助手誠懇的提示道。</p>
<br><p>&emsp;&emsp;羽柔子想了想，又問道：“能送我一點石乳不？我帶回去讓我的本命妖寵試試。”</p>
<br><p>&emsp;&emsp;龍絡小助手望了眼羽柔子，點了點頭：“這一次，羽柔子女士幫了霸龍管理員很大的忙，我可以額外送羽柔子女士一小瓶的石乳數量。”</p>
<br><p>&emsp;&emsp;我什麼時候幫了宋前輩很大的忙？羽柔子一臉疑惑。</p>
<br><p>&emsp;&emsp;雖然不知道自己幫了宋前輩什麼，不過，她還是很禮貌感謝：“謝謝龍絡小助手。”</p>
<br><p>&emsp;&emsp;說罷，羽柔子伸手輕輕摸了摸小小的龍絡助手：“小助手你最可愛了。”</p>
<br><p>&emsp;&emsp;“謝謝羽柔子女士誇獎。”龍絡小助手一本正經回道。然後，它伸一揮，一隻小瓶子被轉移過來，裝滿了石乳，送給羽柔子。</p>
<br><p>&emsp;&emsp;宋書航看到這一幕，眼睛一亮，他也伸手摸了摸龍絡小助手的腦袋：“龍絡小助手最可愛了。”</p>
<br><p>&emsp;&emsp;“霸龍管理員你就算再怎麼誇獎我，我也不會反過來誇獎你的。”龍絡小助手嚴肅道——因爲之前霸龍管理員給它下過命令，所以，在命令撤消之前，它不會再誇獎霸龍管理員。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在龍絡小助手的協助下，宋書航將餘下屬於自己的那部分‘石乳’提取出來，轉移到‘核心世界’中。</p>
