<title>《修真聊天羣》▷ 第615章 死人是無法埋葬死人的</title><br><p>&emsp;&emsp;第615章 死人是無法埋葬死人的</p>
<br><p>&emsp;&emsp;“是的，靈石就可以了。”宋書航肯定道，他實在是太窮了，現在身上除了銀龍傀儡裡的那顆消耗掉大半的靈石外，他身上連顆靈石渣都拿不出來。</p>
<br><p>&emsp;&emsp;身爲一個修士，身上連顆靈石都沒有，也混的太慘了些。</p>
<br><p>&emsp;&emsp;宋書航望向天涯子道長——他現在有二十顆血珍珠，能從天涯子道長身上換到多少的靈石呢？</p>
<br><p>&emsp;&emsp;買賣講究的就是你情我願——哪怕是一塊腐木，只要你找對了買家，而對方又是真心喜歡這位商品，就能賣出一個好價格。</p>
<br><p>&emsp;&emsp;宋書航手中的這些血魔珍珠，和其他修士交易的話，估計能賣出的價格有限。畢竟其他修士對血魔珍珠並沒有迫切的需要。</p>
<br><p>&emsp;&emsp;這些血魔珍珠是白尊者的一個實驗，白尊者本想將血魔化爲類似靈石的東西，不過轉化並不是很成功。</p>
<br><p>&emsp;&emsp;最終，這些血魔珍珠雖然擁有六品級別的靈力級別，但一顆血魔珍珠裡的靈力含量，只有普通六級靈石的十分之七左右。再加上血魔珍珠裡的靈力純度也比不上普通六品靈石，靈力中混有血魔雜質。</p>
<br><p>&emsp;&emsp;所以，最終折算下來，一顆血魔珍珠大抵上相當於兩顆五品靈石的價格。</p>
<br><p>&emsp;&emsp;但這只是普通情況下。</p>
<br><p>&emsp;&emsp;對面的天涯子道長現在是迫切的需要這些血珍珠，而且，道長看起來也不是窮人。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航心裡的價位是五顆左右的５品靈石，換一顆血珍珠！</p>
<br><p>&emsp;&emsp;這樣一來，他就能得到１００顆５品靈石，相當於１０００顆４品靈石。</p>
<br><p>&emsp;&emsp;對於書航來說，這已經是很了不得的數量。</p>
<br><p>&emsp;&emsp;要知道，進入一次‘通玄大師’的那個【金剛洞府】，從那能煉心的古井領悟《金剛基礎拳法》的進階《金剛伏魔拳》，都只需用６枚四品靈石。１０００顆四品靈石，足夠宋書航領悟多少次了？</p>
<br><p>&emsp;&emsp;至於想從七修尊者手中學習那神奇的保命法術‘火焰替身法’，卻需要整整一萬五品靈石。</p>
<br><p>&emsp;&emsp;那個神奇的保命法術，以後再說。一萬五品靈石，現在將宋書航賣了也不值那麼多錢。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天涯子道長聽到宋書航要靈石後，頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;能用靈石解決的事情，就不叫事情！</p>
<br><p>&emsp;&emsp;天涯子道長問道：“小友準備怎麼賣？”</p>
<br><p>&emsp;&emsp;宋書航微微一笑，反問道：“道長你自己出個價。”</p>
<br><p>&emsp;&emsp;天涯子道長思索了片刻，腦海中回憶起‘血魔珍珠’的模樣。</p>
<br><p>&emsp;&emsp;一顆血魔珍珠差不多擁有接近六品靈石的靈力儲備，這樣的話，就當它一枚抵一顆六品靈石吧？</p>
<br><p>&emsp;&emsp;而他現在十分渴求這種血魔珍珠，單以一枚六品靈石的價想拿下血魔珍珠就不太實際。</p>
<br><p>&emsp;&emsp;那麼……翻個一倍吧。</p>
<br><p>&emsp;&emsp;“一枚血魔珍珠，２顆六品靈石，如何？”天涯子道長沉聲道。</p>
<br><p>&emsp;&emsp;宋書航不動聲色——天涯子道長壕氣，一開口，直接就將他心裡的價位提升了四倍。</p>
<br><p>&emsp;&emsp;於是，他點頭道：“成交！”</p>
<br><p>&emsp;&emsp;或許，他再拿捏一下，天涯子道長會出更高的價位，畢竟這只是天涯子道長第一次報價，距離道長心理的極限價位肯定還有點差距。</p>
<br><p>&emsp;&emsp;但宋書航感覺，這個價位就差不多了——書航絕對不是一個合格的商人，他要是出去做生意的話，估計會虧的不要不要的。</p>
<br><p>&emsp;&emsp;“成交！”天涯子道長暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;兩人一手交錢，一手交貨。</p>
<br><p>&emsp;&emsp;二十枚血魔珍珠，換到了四十枚六品靈石。</p>
<br><p>&emsp;&emsp;也就相當於四百枚５品靈石，４千枚４品靈石！</p>
<br><p>&emsp;&emsp;又是一場雙方都滿意的交易。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天涯子道長接過二十枚血珍珠，輕輕撫摸着每一顆珍珠，隨後他望向別墅的主人魚嬌嬌：“嬌嬌道友，可否借老道一個安靜房間？”</p>
<br><p>&emsp;&emsp;道長準備先用這些血珍珠做一個小實驗，看看這些血珍珠和自己那套量身打造的‘渡劫法器’匹配度如何？</p>
<br><p>&emsp;&emsp;他已經有些迫不及待了。</p>
<br><p>&emsp;&emsp;“沒問題，道長這邊請。”魚嬌嬌此時還用着羽柔子的那枚‘幻形胸針’，保持着她母親的模樣。</p>
<br><p>&emsp;&emsp;她站了起來，引導着天涯子道長進入別墅最裡的房間。那裡比較安靜，不受打擾。</p>
<br><p>&emsp;&emsp;“謝謝嬌嬌道友。”天涯子道長感激道。</p>
<br><p>&emsp;&emsp;“道長不用客氣。”魚嬌嬌微笑回道——只要不談起‘傳功’，我們就可以做好道友的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航將靈石放入到了口袋——他可不敢將靈石裝入一寸縮小袋，那裡面還有一個會吞吃靈石的傀儡。</p>
<br><p>&emsp;&emsp;按鑑定術的結果，那玩意可是【上古墨門爲尊貴級客戶量身打造的精品傀儡，擁有許多神異的功能。需５萬八品靈石方可啓動！】</p>
<br><p>&emsp;&emsp;五萬的８品靈石啊，他這四十顆六品靈石，連個零頭的零頭都算不上，要是被吞吃了，連個浪花都看不到。</p>
<br><p>&emsp;&emsp;宋書航已經決定將這個傀儡送給白尊者拆着玩了，反正他是絕對不會當冤大頭，去弄五萬八品靈石來玩這個傀儡的。</p>
<br><p>&emsp;&emsp;收起靈石後，宋書航從一寸縮小袋中取出了一個禮盒。裡面是完整的一套‘三十三靈獸晶’，全部是二品級別。</p>
<br><p>&emsp;&emsp;書航的體質已經提升到了二品的極限，可以通過‘鯨吞術’食用這些靈獸晶，完善自己體內的那道‘先天真氣’。</p>
<br><p>&emsp;&emsp;目前書航已經吞服的靈獸晶有‘鯊、羊、馬、驢、駱駝’五種。</p>
<br><p>&emsp;&emsp;“今天，就將‘牛、鹿、豬、犬、貓’這五種靈獸晶吞噬了。一天五枚，《三十三獸神先天一氣功》的先天真氣，一定能很快完成！”宋書航暗道。</p>
<br><p>&emsp;&emsp;於是，他回到自己房間，取出五顆靈獸晶，用‘鯨吞術’吞噬它們，開始了新一天的修煉。</p>
<br><p>&emsp;&emsp;距離四品御劍飛行的美夢，已經越來越近了。</p>
<br><p>&emsp;&emsp;正這麼想着時，書航突然想起他手中還一個名叫《拖刀術》的御刀飛行之法。</p>
<br><p>&emsp;&emsp;惡念退散啊！</p>
<br><p>&emsp;&emsp;除非保命逃遁，否則他是絕對不要被刀拖着飛，太傻了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，遙遠的東海。</p>
<br><p>&emsp;&emsp;那位強佔了書航靈鬼的琉璃書生，在東海中尋找了許久時間後，終於找到了他要找的人。</p>
<br><p>&emsp;&emsp;在東海之上，有一位儒衫書生打扮的男子，在海面上奔跑着。</p>
<br><p>&emsp;&emsp;他披頭散髮，衣裳不整，腳上的鞋子也只剩下一隻。</p>
<br><p>&emsp;&emsp;他臉上帶着癡笑，奔跑間，周身可怕的【仙能】掀起可怕的海浪。</p>
<br><p>&emsp;&emsp;佔據着書航靈鬼身體的書生，看到這位披頭散髮的身影時，眼眶中有淚水落下。只是流出的不是淚水，而是純淨無比的靈力。</p>
<br><p>&emsp;&emsp;“道子師兄，我來了。”琉璃書生輕聲道，那雙瘋狂和殺意的眼中也流露出一絲溫情。</p>
<br><p>&emsp;&emsp;只是那儒生打扮的瘋書生，根本沒有理會琉璃書生。</p>
<br><p>&emsp;&emsp;他繼續瘋笑着，在海面上奔跑，又或者，瞬間鑽入到海底，潛入極深之處，不見蹤跡。</p>
<br><p>&emsp;&emsp;琉璃書生擦了擦自己的眼睛，緊緊跟着那衣裳不整的瘋書生，寸步不離。</p>
<br><p>&emsp;&emsp;前方的瘋書生不斷的奔跑、尋找各種奇怪的魚類，又與魚、龜、蝦嬉戲。</p>
<br><p>&emsp;&emsp;這是琉璃書生記憶中從沒有過的道子師兄的模樣。</p>
<br><p>&emsp;&emsp;在他的記憶中，道子書生是大師兄，儒門聖人老師的首徒。</p>
<br><p>&emsp;&emsp;他一言一行、一舉一動都是其他弟子心目中的典範，就如同教科書一樣。</p>
