<title>《修真聊天羣》▷ 第2959章 凌駕於穹頂的信號</title><br><p>&emsp;&emsp;第2959章 凌駕於穹頂的信號</p>
<br><p>&emsp;&emsp;此時的天帝和宋書航相距本來就只有一米多些，這個距離對大佬們來說，實在太短小了，幾近於無。</p>
<br><p>&emsp;&emsp;而且如今的天帝是完美復活，這個距離內她要出手，扎人一劍，諸天萬界無人可避！</p>
<br><p>&emsp;&emsp;就在天帝出劍的瞬間……</p>
<br><p>&emsp;&emsp;鳳儀琴主爪子抓緊時間，快速講解道：“來了，這就是天帝的絕招——老年癡呆劍！中劍者，無不在漫長的時光流逝中，化爲老年癡呆！”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;所以啊……招式名這東西真的很重要。</p>
<br><p>&emsp;&emsp;同樣的招數，同樣的威力，同樣的意思，但換個名字，逼格就完全不同。</p>
<br><p>&emsp;&emsp;‘老年癡呆劍’和天帝報出來的‘歲月劍——浮雲一別，流水十年’，性質相同，但其間的逼格，差了整整一個位面的距離。</p>
<br><p>&emsp;&emsp;如果我的《基礎拳法貳》如果換成《流星拳——破月銜高嶽，流星拂曉空》，逼格同樣能突破天際吧！</p>
<br><p>&emsp;&emsp;——在面對天帝這一劍時，宋書航那個‘斬三尸劫仙’級的大腦中，竟然還迅速閃過許多個相關的念頭。</p>
<br><p>&emsp;&emsp;當然，並不是他已經放棄了抵抗。在面對天帝這一劍時，宋書航的身體還是本能的躲避了一下。</p>
<br><p>&emsp;&emsp;只是一米的範圍太小了，完全在天帝的‘時光之道’領域這中。</p>
<br><p>&emsp;&emsp;天帝的手指最終還是戳到了宋書航的身上！</p>
<br><p>&emsp;&emsp;時光、歲月的力量，暴力催動。</p>
<br><p>&emsp;&emsp;受這一劍影響，宋書航的身形僵在原地，一動不動。</p>
