<title>《修真聊天羣》▷ 第299章 盡釋前嫌？</title><br><p>&emsp;&emsp;第299章 盡釋前嫌？</p>
<br><p>&emsp;&emsp;眼前的光頭姑娘雙手合掌，一臉欣慰的看着宋書航‘噗’噴肉湯的場面。</p>
<br><p>&emsp;&emsp;“師太，等下！我想，你應該是認錯人了！”宋書航急忙道。</p>
<br><p>&emsp;&emsp;他望着眼前的光頭姑娘，她劍眉星目、但眉宇間難掩一股秀美之氣，正是蔥娘記憶中那位‘九燈和尚’。</p>
<br><p>&emsp;&emsp;話說，也只有蔥娘這隻奇葩的妖精，會將眼前這位光頭姑娘認成是位大師，這分明一眼就能認出來是位師太啊！</p>
<br><p>&emsp;&emsp;——宋書航心中也曾猜測過，ＮＰＣ的古裝老者可能會是什麼身份。</p>
<br><p>&emsp;&emsp;但是，當古裝老者突然變身成了光頭姑娘時，宋書航心中真是毫無防備啊！他心中此刻是萬馬、牛、羊、豬各種奔騰。</p>
<br><p>&emsp;&emsp;就算他之前就知道九燈可能在這神秘島上，但他完全想不到九燈會以這種方式登場。</p>
<br><p>&emsp;&emsp;等下！現在不是考慮這些的時候。</p>
<br><p>&emsp;&emsp;現在的問題是，這位九燈師太明顯將他當成是三百年前被她啪啪的蔥娘了。</p>
<br><p>&emsp;&emsp;她肯定是誤會了什麼吧？</p>
<br><p>&emsp;&emsp;難道是因爲蔥娘此時就在自己的口袋，長在悟道石上。然後，因爲蔥娘和自己貼身相處的原因，這位九燈師太將他和蔥娘誤認了嗎？</p>
<br><p>&emsp;&emsp;又或者……是因爲自己曾經吃了蔥孃的原因，身上染了蔥孃的氣息，然後這位九燈師太誤認爲自己是蔥娘，或者認爲他是蔥孃的轉世了嗎？</p>
<br><p>&emsp;&emsp;無論如何，他必須要跟這位九燈師太好好解釋一下——事關他宋某人的貞操！</p>
<br><p>&emsp;&emsp;шшш☢ ttκǎ n☢ ￠O</p>
<br><p>&emsp;&emsp;九燈姑娘雙手合掌，就這樣默默的望着宋書航，笑而不語。她這似笑非笑的樣子，讓宋書航感覺更加壓力山大。</p>
<br><p>&emsp;&emsp;“師太，你肯定是誤會什麼了，我真不是蔥娘！”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;九燈姑娘臉上露出拈花一笑的燦爛笑容：“宋施主，你着相了。”</p>
<br><p>&emsp;&emsp;“真的，我真的不是蔥娘。你看，蔥娘在這呢！”宋書航馬上伸手往口袋中掏去，要將悟道石掏出來。</p>
<br><p>&emsp;&emsp;但當他將手伸進口袋的時候，突然感覺自己的手指被惡狠狠的咬了一口。</p>
<br><p>&emsp;&emsp;十指連心，鑽心的痛！不用說了，肯定是蔥娘咬他的……但蔥娘不是才長出個小嫩芽嗎？來天界島的時候，她連話都還不會說呢。</p>
<br><p>&emsp;&emsp;什麼時候，蔥娘連嘴巴都長出來了？</p>
<br><p>&emsp;&emsp;這時，光頭姑娘九燈突然眯着眼睛微笑道：“宋施主……我從來沒有說過你是蔥娘。在我眼中看的清清楚楚的，蔥娘是蔥娘，宋施主你是宋施主，是兩個完全不同的個體。”</p>
<br><p>&emsp;&emsp;宋書航整個人都僵住了，連口袋中被蔥娘咬着的手指痛楚感，都感覺不到了。</p>
<br><p>&emsp;&emsp;既然知道我不是蔥娘，那麼三百年前啪啪了我是怎麼回事？</p>
<br><p>&emsp;&emsp;難道是時間穿越？未來的自己在某個時間裡穿越了時間，到了三百年前，然後……被九燈師太啪啪了？</p>
<br><p>&emsp;&emsp;自從接觸到了‘修真世界’後，宋書航感覺一切皆有可能。穿越什麼的，也都不是不能接受的東西。</p>
<br><p>&emsp;&emsp;正當宋書航胡思亂想之際，眼前的九燈師太開始解釋起來。</p>
<br><p>&emsp;&emsp;“四天前……正在閉關修煉中的我，突然心有所感。隨後不知道爲何，我的腦海中浮現出了一段三百年前的記憶。那真是很……有趣的記憶。”九燈說話間，眸子微沉，讓人無法看清她此時的眼神：“然後，更有意思的是，我在回想當年的記憶時，突然發現當年那段記憶中，莫名其妙的多出了點什麼。如同強勢插入的利刃，蠻橫的闖入到我的記憶中。”</p>
<br><p>&emsp;&emsp;四天前？宋書航不由暗暗嚥了口口水——似乎是他吃了蔥娘後，和蔥娘間困果相連，夢到了蔥娘一生經歷的時候？</p>
<br><p>&emsp;&emsp;九燈姑娘說的‘多出的東西’不會就是可憐的他吧？</p>
<br><p>&emsp;&emsp;“至於我的那段記憶中突然多出的東西是什麼東西……需要我提醒你嗎？宋、書、航、道友？”九燈此時的笑容，簡直如同新年的第一道春風……雖然看上去是春風撫面，但骨子裡卻挾帶着寒冬的刺骨。</p>
<br><p>&emsp;&emsp;果然說的就是他啊——但是接收蔥娘記憶這事，他也是身不由已啊。他想停都停不了，還親身體驗了一回蔥娘被啪啪啪的羞恥場面。</p>
<br><p>&emsp;&emsp;天見可憐，當時他吼叫着‘快停止啊，快停止啊’，但那個可啪的蔥娘記憶之夢卻硬是沒有停下。</p>
<br><p>&emsp;&emsp;“咕。”宋書航嚥了口口水，隨後他答道：“那啥，我應該也是被害者吧？”</p>
<br><p>&emsp;&emsp;“被害者？”九燈師太似乎愣了愣。</p>
<br><p>&emsp;&emsp;片刻後，她突然朝着宋書航豎起大拇指：“嗯，‘被害者’這個詞用的真棒！”</p>
<br><p>&emsp;&emsp;看到九燈這表情時，宋書航心中一陣莫名其妙，我又說錯什麼了嗎？</p>
<br><p>&emsp;&emsp;“原諒你了！看在你用了這麼棒的詞份上！”九燈突然仰天哈哈大笑起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
