<title>《修真聊天羣》▷ 第3144章 足以影響到天道的功法！</title><br><p>&emsp;&emsp;第3144章 足以影響到天道的功法！</p>
<br><p>&emsp;&emsp;“這是我、白前輩和第四天道在一場史無前例的激烈戰鬥後，斬獲的戰利品。第四天道，實在是一個強大無比的對手。甚至能短暫的取回天道權限，和我們對抗。”宋書航這一刻化爲‘黑吹’，鼓吹第四漆黑天道的強大。</p>
<br><p>&emsp;&emsp;對面，當看到白前輩向她展現完整純淨無意識的天道軀殼時，黑髮雲雀子一度停止了思考，腦海中空白一片，什麼都說不出來。</p>
<br><p>&emsp;&emsp;這種‘幾乎無法存在於世’的東西，白天道和書航是怎麼弄出來的？</p>
<br><p>&emsp;&emsp;正常來說，天道們一旦從‘天道之位’上離職後，他們的‘存在’就會受到限制，無法再進入到現世中來——到目前爲止，人們甚至還無法知道那些‘離職’的天道們到底去了哪裡，或隱藏在什麼地方，有沒有繼續關注着現世。</p>
<br><p>&emsp;&emsp;也就是說，想在現世遇上‘完整天道軀殼’，都幾乎是件不可能的事情。</p>
<br><p>&emsp;&emsp;再者，天道不朽不滅。</p>
<br><p>&emsp;&emsp;哪怕是從‘天道之位’上離職的天道，只要他們的不朽軀殼還在，他們的神識就能受到‘不朽’力量的保護。</p>
<br><p>&emsp;&emsp;就算是在任天道，也無法抹去離職天道軀殼裡的意識！</p>
<br><p>&emsp;&emsp;除非，是離職天道自願的？</p>
<br><p>&emsp;&emsp;但怎麼可能會有離職的天道這麼萌蠢，自願將自己意志抹消？</p>
<br><p>&emsp;&emsp;但事實卻擺在眼前。</p>
<br><p>&emsp;&emsp;白前輩向她展現的就是這麼一個純淨、無意識的天道軀殼。這實在是一個完美無比的‘不朽替代者’。</p>
<br><p>&emsp;&emsp;世間再也找不到比這更完美的天道替代品——因爲它本身，就是天道。</p>
<br><p>&emsp;&emsp;“太棒了，這簡直是最奇蹟的傑作。”黑髮雲雀子半晌後纔回過神來，發出感慨。</p>
<br><p>&emsp;&emsp;同時，在這一剎那，她感覺自己身上的‘重擔’一下子卸下。</p>
<br><p>&emsp;&emsp;整個人彷彿變的無比輕鬆。</p>
<br><p>&emsp;&emsp;“我和白前輩，正準備攻克‘用天道軀殼’來代替天道的難題。所以，我們需要雲雀子前輩你手中的‘天道替代者方案’詳細內容。”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，所有的方案步驟，我會用‘修聊系統’一條條發送給你。如果期間有問題，隨時可以諮詢我。”黑髮雲雀子點頭道。</p>
<br><p>&emsp;&emsp;她將所有的方案詳細內容，打包發送給書航和白。</p>
<br><p>&emsp;&emsp;做完這一切後，雲雀子的黑髮，從發尖開始，漸漸恢復爲藍色。</p>
<br><p>&emsp;&emsp;在今天后，這諸天萬界中，連最後一個能讓她有‘重擔感’的使命，也被完美解決。</p>
<br><p>&emsp;&emsp;她可以更加、更加隨心所欲的活着。</p>
<br><p>&emsp;&emsp;——就是可能會對不起‘災難巨龜’一族，未來估計要大大增加它們的工作壓力。</p>
<br><p>&emsp;&emsp;宋書航和白前輩接收到‘天道替代者方案’的原案後，兩人同時進行了推演。</p>
<br><p>&emsp;&emsp;“能構思出這個方案，當初黑龍世界第二神，恐怕不只是‘推演到了未來’那麼簡單。”白前輩輕聲道。</p>
<br><p>&emsp;&emsp;“會不會像曾經的大白天道一樣，半步超脫，直接窺視到了遙遠的未來，甚至還能影響到未來？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;“確有可能。”白前輩點頭道：“總的來說，這個方案的可行率非常高。但因爲黑龍世界的規則和我們諸天萬界會有少許差異……方案在一些細節部分，我們要重新進行推演和修改。”</p>
<br><p>&emsp;&emsp;“我將這個方案發到‘聖人眼睛研究小組羣’中去，讓各位前輩也協助幫助。”宋書航道。</p>
<br><p>&emsp;&emsp;這次，應該是最後一次請各位前輩攻克難題了。</p>
<br><p>&emsp;&emsp;等這個課題攻克完成後，宋書航差不多就能從‘天道之位’上畢業。</p>
<br><p>&emsp;&emsp;一旦成功畢業，那諸天萬界就再也沒有霸宋要深研的課題。</p>
<br><p>&emsp;&emsp;畢竟，歷代其他天道，在這門學科上，都只能算是中途輟學。</p>
<br><p>&emsp;&emsp;連大白前輩，也只能算是‘掛科’重修。</p>
<br><p>&emsp;&emsp;“白天道和書航，祝你們成功。”黑髮雲雀子漸漸開始恢復爲藍髮，她向宋書航和阿白祝福道。</p>
<br><p>&emsp;&emsp;“謝謝雲雀子前輩吉言……我們一定會成功的。”宋書航堅定道。</p>
<br><p>&emsp;&emsp;黑髮雲雀子：“你們這麼自信，我就放心啦。”</p>
<br><p>&emsp;&emsp;“雲雀子仙子……在最後，我想問一下。曾經的‘黑龍世界’在第九神離職時，世界崩潰之際，發生過什麼異樣嗎？”白前輩突然想起這個問題，出聲問道。</p>
<br><p>&emsp;&emsp;之前，只能看到第九神離任，世界突然就崩潰……崩潰的源頭，並無任何跡象。</p>
<br><p>&emsp;&emsp;“關於世界崩潰的源頭，我實在無法肯定。但如果真要說線索的話，我在那個時代，最後一次死亡之前，隱約看到有個存在托起黑龍，讓黑龍成爲最後的希望之地。但我卻隱隱感覺，那個存在，和世界崩潰也有關係。”黑髮雲雀子無法確定自己最後看到的是不是真實，而且這些內容，也只是她的猜測。</p>
<br><p>&emsp;&emsp;“那個存在，雲雀子仙子認爲會是誰？”宋書航若有所思道。</p>
<br><p>&emsp;&emsp;即托住黑龍，又是世界崩潰的根源，這是非常矛盾的存在。</p>
<br><p>&emsp;&emsp;黑髮雲雀子搖了搖頭：“抱歉。”</p>
<br><p>&emsp;&emsp;她連自己最後看到的，是真實還是幻覺都無法確定，更別說去推測那個存在的身份。</p>
<br><p>&emsp;&emsp;“不，雲雀子前輩你提供的信息，已經很多了。我們應該感謝你纔是。”宋書航可靠道：“接下來的一切，就交給我們吧。”</p>
<br><p>&emsp;&emsp;黑髮雲雀子對着宋書航和白前輩揮了揮手，身形漸漸消失。</p>
<br><p>&emsp;&emsp;“有頭緒嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;“嗯，如果那個‘存在’不是雲雀子前輩的幻覺，那其實他的身份，很好推測。”宋書航分析道：“雲雀子前輩，是第二神的傑作。也就是說，她經歷過從第二神開始一直到第九神的所有‘神’。而那個‘存在’卻是雲雀子前輩並不知曉的人物。”</p>
<br><p>&emsp;&emsp;“所以，是第一神。”白前輩點頭道，他的推測也和宋書航一樣。</p>
<br><p>&emsp;&emsp;宋書航繼續道：“如果換成我們這方‘諸天萬界’的話……就是第一天道！”</p>
<br><p>&emsp;&emsp;和黑龍世界比起來，他們的第一天道，顯然更加麻煩。</p>
<br><p>&emsp;&emsp;因爲沒有任何關於第一天道的記錄、資料、痕跡。</p>
<br><p>&emsp;&emsp;一切都被抹去，抹的乾乾淨淨。</p>
<br><p>&emsp;&emsp;甚至無法確定‘第一天道’是否從天道之位上畢業。</p>
<br><p>&emsp;&emsp;“知道這個可能後，我們防備着點就行。只要不讓對方有出現的機會，讓‘第九天道’一直存在下去。”白前輩總結道：“而且，我們是二對一。”</p>
<br><p>&emsp;&emsp;大白天道提出的‘兩個天道同時證道’方案，幾乎可以完美面對很多的難題。</p>
<br><p>&emsp;&emsp;“甚至不僅僅是二對一，還可以是三對一，四對一。”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;漆黑天道被洗白的天道軀殼。</p>
<br><p>&emsp;&emsp;現世中的‘不朽道人’軀殼。</p>
<br><p>&emsp;&emsp;運用的好，都能在‘天道級’對抗中，發揮作用。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣中。</p>
<br><p>&emsp;&emsp;“三浪，雲雀子回來了沒？”北河散人問道。</p>
<br><p>&emsp;&emsp;他們剛纔＠玄女門雲雀子，但並沒反應。</p>
<br><p>&emsp;&emsp;“回來了，就剛回來。”狂刀三浪回覆道，此時的三浪，正望着自己被補到‘九龍紋’的金丹，一臉唏噓。</p>
<br><p>&emsp;&emsp;九龍紋的話，就太高調了呀。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“劍士，劍士前輩你還在嗎？你上去了沒？”</p>
<br><p>&emsp;&emsp;“我回復，你們能看到嗎？”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“我想，刀士前輩應該上去了，他都沒回復了。”</p>
<br><p>&emsp;&emsp;“人前顯聖的廣告終於也撤去了……看樣子，紳士終於要顯聖一回了。書航這回，終於做了人事。”北河散人感慨道。</p>
<br><p>&emsp;&emsp;“人士道友應該很感動吧，我對他的印象已經漸漸模糊了，希望藉着這次顯聖，能重新將他記住。”滅鳳公子點頭道。</p>
<br><p>&emsp;&emsp;“你們到底是怎麼做到，每個人都念着不同的錯誤名字，卻能聊到一塊兒去的啊！”</p>
<br><p>&emsp;&emsp;“咦？信息數量又不對了，又憑空多了三條。難道劍兵道友還沒上去？”銅卦仙師一直關注着這一點。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“＠霸宋天道，宋前輩，宋前輩，不要忘記士兵前輩啊！(_)”</p>
<br><p>&emsp;&emsp;“莫慌，我在！”宋書航回覆道：“剛和白前輩在推演一點東西，我們這就將居士拉上去。”</p>
<br><p>&emsp;&emsp;在宋書航確切回覆的瞬間，居士眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;片息之後。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者們，再次看到了‘人前顯聖’的畫面。</p>
<br><p>&emsp;&emsp;這次登臺的，是一個很帥、很有氣質的先生。</p>
<br><p>&emsp;&emsp;這位先生，具有空谷幽蘭般的高雅氣場。</p>
<br><p>&emsp;&emsp;是位看上去讓人印象深刻的類型。</p>
<br><p>&emsp;&emsp;“有沒有覺得這位先生很眼熟，似乎每個月都有機會能看到他？”</p>
<br><p>&emsp;&emsp;“是儒家的先生嗎？好高雅的氣質，一定會是道侶的好人選吧？”</p>
<br><p>&emsp;&emsp;“對修士來說，外表的俊美都不算真正的俊美。真正比拼的還是氣場，這位先生的氣質，如深山中的居士般高雅，不愧是霸宋天道的朋友。”</p>
<br><p>&emsp;&emsp;然後，他們眨了眨眼睛。</p>
<br><p>&emsp;&emsp;就在‘眨眼睛’的過程中，他們似乎就遺忘了什麼。</p>
<br><p>&emsp;&emsp;然後開始重複上面的臺詞。</p>
<br><p>&emsp;&emsp;但心底裡，那種怪異的熟悉感，卻越發強烈起來。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;居士深呼吸。</p>
