<title>《修真聊天羣》▷ 第2695章 你是我小號噠（求月票）</title><br><p>&emsp;&emsp;第2695章 你是我小號噠（求月票）</p>
<br><p>&emsp;&emsp;白袍大前輩聽到天帝的話後，雙手不由一僵。手中的長毛兔子吃痛，雙腿一蹬，嗖～的一下就跳遠了。</p>
<br><p>&emsp;&emsp;“你要將天帝之位，傳我？”白袍劫仙不敢置信地挖了挖耳朵：“我的耳朵出毛病了嗎？”</p>
<br><p>&emsp;&emsp;他猜想了很多天帝出現在島上見他的理由，腦補了很多種可能，但就是沒想到天帝會說出這樣的話來。</p>
<br><p>&emsp;&emsp;天帝之位代表着的是一條長生之道，而且是長生之道中最強的幾條，積累到極致時，足以和儒家聖人媲美。</p>
<br><p>&emsp;&emsp;但現在，天帝要將這帝位傳給他？</p>
<br><p>&emsp;&emsp;而且，如果將天帝之位傳給了他的話，那天帝自己呢？她難道還有其他新的長生之道？</p>
<br><p>&emsp;&emsp;“你沒有聽錯，這天帝之位我不要了噠，所以我準備將它傳給你。”天帝修長的雙腿輕輕搖晃着，再次確認答道。</p>
<br><p>&emsp;&emsp;白袍劫仙盯着天帝看了半天，發現天帝似乎真不是在說笑，她是真的要將‘天帝’之位傳出去。</p>
<br><p>&emsp;&emsp;“爲什麼是我？”白袍劫仙略一思索後，冷靜問道。</p>
<br><p>&emsp;&emsp;遠古天庭崩潰之後，原天庭的成員們死的死、散的散。其中活着的成員中，也有很多像他這樣，暗中收集部分天庭碎片，自立一界。</p>
<br><p>&emsp;&emsp;比如他就知道遠古天庭的‘風儀琴主’，收集了大量的天庭碎片，一直在試圖復辟天庭。在風儀琴主的手下，匯聚了大量的原天庭劫仙和玄聖。</p>
<br><p>&emsp;&emsp;還有幾位原天庭的‘四方大帝’似乎也在活躍，並沒有隕落。</p>
<br><p>&emsp;&emsp;如果天帝要傳這‘天帝之位’的話，風儀琴主和四方大帝無疑比他更合適。</p>
<br><p>&emsp;&emsp;“答案很簡單，因爲只有你來繼承這‘天帝之位’的話，我才最放心。”天帝微微一笑，伸手輕點自己的朱脣：“論實力有比你更強的天庭倖存道友，也有幾位天庭成員比你更有資歷，但他們已經晉升長生者境界，不適合再繼承這我的帝位。”</p>
