<title>《修真聊天羣》▷ 第1162章 你是獨一無二的</title><br><p>&emsp;&emsp;第1162章 你是獨一無二的</p>
<br><p>&emsp;&emsp;北方大帝可是遠古天庭時代的存在，對於遠古天庭‘獸神部’的事情，自然有所瞭解。特別是北方大帝和‘宋木頭’關係顯然不錯的情況下。</p>
<br><p>&emsp;&emsp;宋書航聞言，笑道：“原來如此，難怪我總感覺吃瓜聖君的形象和我的虛丹如此相似。”</p>
<br><p>&emsp;&emsp;“我的形象和你的虛丹相似？霸宋道友，你的意思是我肥的就跟球一樣？”吃瓜聖君不滿了。</p>
<br><p>&emsp;&emsp;虛丹這玩意，就是金丹的雛形，所有人的虛丹都是虛幻的球形。所以，霸宋道友是在諷刺他長的胖嗎？</p>
<br><p>&emsp;&emsp;雖然身爲鯨類，他的體積是有點大……但也只是稍稍豐滿一點點，絕對不胖！</p>
<br><p>&emsp;&emsp;有趣的是，宋書航在提起‘虛丹’的時候，吃瓜聖君並沒有往將他的境界往‘四品境界’這個方向去想，吃瓜聖君下意識的認爲宋書航是在說‘當年四品境界時’的事。畢竟，吃瓜聖君先入爲主，認定宋書航‘八品’境界的實力。</p>
<br><p>&emsp;&emsp;“吃瓜道友誤會了，我並沒有嘲諷你胖的意思。只因爲我修煉的是《三十三獸先天一氣功》，我的虛丹和普通修士不同，我的虛丹是一隻奇怪的巨鯨形態。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“哈？”吃瓜聖君的鯨臉露出一臉驚訝，難爲他能用鯨臉做出這麼豐富的表情：“用句流行的話來說，你別欺侮我讀書少，我可是擁有數個博士學位的存在。”</p>
<br><p>&emsp;&emsp;所以，你可不要騙我！我活了這麼久，從來沒有聽過有人的虛丹會長成鯨狀的——這就是吃瓜聖君話中的意思。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，她也從來沒聽過誰的虛丹會長成鯨狀。</p>
<br><p>&emsp;&emsp;雀妖小彩對這話題不感興趣，她是妖修，在結內丹前走的路子和人類不同。</p>
<br><p>&emsp;&emsp;詩和蔥娘是不明真相的吃瓜羣衆……</p>
<br><p>&emsp;&emsp;最後，北方大帝同樣好奇的打量着宋書航，他捏着下巴道：“宋小友，據孤所知，獸神部的大師們凝聚出來的虛丹和普通修士的也沒有區別。你所謂的巨鯨形態的虛丹，孤也是第一次聽聞。”</p>
<br><p>&emsp;&emsp;“啊？”這次輪到宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;修煉《三十三獸先天一氣功》的修士，虛丹也不會產生變異？</p>
<br><p>&emsp;&emsp;那他的虛丹是怎麼回事？</p>
<br><p>&emsp;&emsp;莫非，是因爲白前輩改良過的《三十三獸先天一氣功》比較特殊？</p>
<br><p>&emsp;&emsp;又或者是因爲他在渡三晉四品天劫的時候，直接經歷了‘人前顯聖’和‘玄聖講法’凝聚聖印，才導致他的虛丹產生了變異？</p>
<br><p>&emsp;&emsp;又或者是兩者一起，導致了他虛丹的異變。</p>
<br><p>&emsp;&emsp;無論如何，這一刻，宋書航明白，自己的虛丹是真正的與衆不同。</p>
<br><p>&emsp;&emsp;“孤一直感覺你是個有趣的傢伙，果然你很特殊。”北方大帝道。</p>
<br><p>&emsp;&emsp;宋書航的功德之光和＠＃％×仙子有關，他的靈鬼是程琳和一位強悍的‘葉姓’男子的女兒——北方大帝到現在還認爲葉思，是某位強悍的姓葉男子將程琳啪啪啪了後的產物。</p>
<br><p>&emsp;&emsp;這兩位好友……不約而同的和宋小友結緣，只能說不愧是＠＃％×和程琳。</p>
<br><p>&emsp;&emsp;而現在，他剛纔檢測了一下宋書航的狀態——果然，在宋小友的本命丹田中，有一隻肥鯨虛丹，懶洋洋的躺在丹田中，一動不動。</p>
<br><p>&emsp;&emsp;那隻肥成球的肥鯨模樣，正是‘吃瓜聖君’身上神獸血脈的源頭，被稱爲是【神鯨】、或是【鯨神】的神獸原形。</p>
<br><p>&emsp;&emsp;虛丹竟然會幻化爲神獸，這種事情，北方大帝從古至今都沒有見識過。</p>
<br><p>&emsp;&emsp;【這樣的虛丹，在五品境界時，到底會凝聚出怎麼樣的金丹？直接凝聚出七品？八品？甚至是直接凝聚出九品至尊金丹？又或者，直接凝聚出一隻鯨形金丹來？】北方大帝發現自己心中很好奇。</p>
<br><p>&emsp;&emsp;可惜了，宋小友纔剛渡過四品天劫，距離五品天劫還有點距離。</p>
<br><p>&emsp;&emsp;“不過，孤或許可以儘量爲他在四品時打下更堅定的基礎，讓他在晉升五品時更順利點，速度也更快一點。”北方大帝心中暗道。</p>
<br><p>&emsp;&emsp;身爲長生者，大帝難得能遇上讓他自己感興趣的東西。</p>
<br><p>&emsp;&emsp;於是，大帝手中正在刻畫的‘大陣’稍稍改運了一下。原本留給宋書航小友的位置，陣眼變的更加複雜了一些。</p>
<br><p>&emsp;&emsp;如此一來，吃瓜聖君到時候進行‘捨棄肉身’儀式時，宋小友能獲得的好處會變的更大一些。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個小時後。</p>
<br><p>&emsp;&emsp;“搞定！”北方大帝拍了拍手，道。</p>
<br><p>&emsp;&emsp;以北方大帝的實力，普通的陣法他可以‘一念成陣’。</p>
<br><p>&emsp;&emsp;但是這個‘捨棄肉身’的陣法有些特殊，再加上中途大帝又更改了陣法中的一些細節，所以整個大陣都是大帝親手刻畫完成。</p>
<br><p>&emsp;&emsp;此時，在衆人的腳下，多出了一塊十公里大小的巨陣。</p>
<br><p>&emsp;&emsp;整個大陣被北方大帝用神通掩蓋，不會泄露氣息，也不會被普通人察覺。</p>
<br><p>&emsp;&emsp;“吃瓜聖君，你到陣法最中央……等你完成‘捨棄肉身’的儀式後，孤要第一時間接管你的肉身，提取精血。”北方大帝道。</p>
<br><p>&emsp;&emsp;“沒問題。”吃瓜聖君道：“不過前輩，提取精血能不能在我離開後再做，畢竟是我的肉身。”</p>
<br><p>&emsp;&emsp;看着自己的肉身被人切割提取精血，那畫面想想就好心塞。</p>
<br><p>&emsp;&emsp;“放心吧，不會讓你看到的。”北方大帝答道。</p>
<br><p>&emsp;&emsp;這種合理的小條件，大帝也不會拒絕，他是個很好說話的長生者，至少在和好友在一起時，他一向比較通情達理。</p>
<br><p>&emsp;&emsp;“然後，這位小姑娘，你站在南方這個陣眼裡。”北方大帝說罷，伸手虛託，蘇氏阿十六的身形被托起，被送往南方的陣眼。</p>
<br><p>&emsp;&emsp;但送到一半的時候，北方大帝突然一頓：“咦？”</p>
<br><p>&emsp;&emsp;“嗯？”蘇氏阿十六同樣疑惑的望向大帝。</p>
<br><p>&emsp;&emsp;“咦咦咦咦咦？”北方大帝連連驚訝的喚出聲來。</p>
<br><p>&emsp;&emsp;“出什麼事了嗎？前輩？”宋書航連忙問道，不會是蘇氏阿十六出什麼問題了吧？</p>
<br><p>&emsp;&emsp;“真是出乎孤的意料，哈哈哈哈。”北方大帝突然笑了起來，然後他望向宋書航，一陣擠眉弄眼：“孤還是小看了你啊，宋小友。”</p>
<br><p>&emsp;&emsp;“哈？”宋書航一臉懵逼，又和我有什麼關係？</p>
<br><p>&emsp;&emsp;“不說這個了，以小姑娘你的身份，南方這陣眼卻不適合你。換個位置，你到東方的陣眼處，那裡能讓你實力大增，妥的很。”北方大帝說罷，伸手一指。</p>
<br><p>&emsp;&emsp;一道柔和的力量託着蘇氏阿十六，讓她落在東方的陣眼中。</p>
<br><p>&emsp;&emsp;蘇氏阿十六心有所感：“謝謝大帝。”</p>
<br><p>&emsp;&emsp;“不用客氣，舉手之勞。”北方大帝道。</p>
<br><p>&emsp;&emsp;處理完蘇氏阿十六後，大帝又望向宋書航身邊的其他幾位小道友。他想看看這幾位小道友是不是也有什麼奇妙之處。</p>
