<title>《修真聊天羣》▷ 第1186章 大帝手把手教導極品渡劫法</title><br><p>&emsp;&emsp;第1186章 大帝手把手教導極品渡劫法</p>
<br><p>&emsp;&emsp;你們兩個，這是約好了要組團渡劫嗎？組團渡劫可不是鬧着玩的事情。</p>
<br><p>&emsp;&emsp;“怎麼辦，師父？我的境界好像有點壓抑不住了。”小彩道。</p>
<br><p>&emsp;&emsp;“先別急，小彩你先壓抑境界。上回天涯子道長講法中的那些‘避劫之法’中，有沒有哪款適合你的？”宋書航趴在地上，出聲道。</p>
<br><p>&emsp;&emsp;小彩的境界，是靠着今天的‘儀式大陣福利’和‘八品鯨聖宴’硬生生堆上來的，她本身缺乏相匹配的控制力。</p>
<br><p>&emsp;&emsp;差不多就是硬件突然全面升級了，但操作系統軟件版本還沒來的及升上去。</p>
<br><p>&emsp;&emsp;甚至她的渡劫陣法都還沒有準備。</p>
<br><p>&emsp;&emsp;這樣的情況下，她若是跑去渡劫，別說是九死一生了，根本就是妥妥的十死無生，給天劫送菜。</p>
<br><p>&emsp;&emsp;小彩搖了搖頭：“天涯子前輩講的那些避劫之法，大多適合人類修士。而適合妖類修士的幾種避劫法，又和我不符。”</p>
<br><p>&emsp;&emsp;再加上後來白前輩突然現身在天涯子道長的‘玄聖講法’畫面中，吸引了小彩大部分的注意力。後面天涯子道長講了什麼內容，她沒有記住。</p>
<br><p>&emsp;&emsp;宋書航苦惱的揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;可惜他不是滅鳳公子，否則的話，他還可以將自己的CPU借給小彩。小彩就可以直接從他這裡得到《三十三獸先天一氣功》、《儒家金剛身》、《鋼手》以及數門刀法的修煉經驗。</p>
<br><p>&emsp;&emsp;除了小彩外，核心世界裡還有隻蔥娘，正在大呼小叫，她的二晉三天劫也馬上就要落下。她的處境和小彩幾乎是一模一樣的。</p>
<br><p>&emsp;&emsp;靠天材地寶強行堆積上去的境界，就是有各種的隱患。</p>
<br><p>&emsp;&emsp;宋書航拍了拍白前輩的大繭：“白前輩，先別睡啦，出大事了，小彩和蔥娘都要渡劫了。有沒有辦法解決？”</p>
<br><p>&emsp;&emsp;不過，還沒等白前輩回覆，邊上的北方大帝放下碗，微微一笑道：“書航，你不用打擾白聖道友睡覺。這種小事，交由孤解決吧。”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，他趴着對大帝抱頭道：“那劣徒小彩就麻煩北方前輩了。”</p>
<br><p>&emsp;&emsp;北方大帝呵呵一笑，望向小彩，問道：“金剛君子刀小彩對吧，孤問你，你是想現在馬上渡劫？還是由孤來封印你的實力，等你準備好後再渡劫？”</p>
<br><p>&emsp;&emsp;小彩眨了眨眼睛。</p>
<br><p>&emsp;&emsp;這個還用問嗎？</p>
<br><p>&emsp;&emsp;當然是選擇馬上渡劫啊！有北方大帝這樣的大能在一邊出手指點，比起任何的渡劫大陣都要強，錯過了這次，就再也沒有下次了。</p>
<br><p>&emsp;&emsp;“回大帝，小彩想要馬上渡劫！請大帝指點！”小彩的聲音堅定有力。</p>
<br><p>&emsp;&emsp;北方大帝呵呵一笑：“你這隻小彩雀，心思倒是轉的挺快。你的選擇很對，三晉四的天劫，渡起來並不難。等孤教你一套渡劫之法，就能調動你體內的所有力量，包括妖力、功德之力、血脈之力，化爲一招無比實用的防禦之法。只要天劫不會太誇張，你絕對能順利渡過。而如果天劫太誇張的話，孤會替你將它打散。”</p>
<br><p>&emsp;&emsp;不愧是北方大帝，古老的長生者，在遠古天庭中都能被稱爲‘帝’的存在。三晉四的天劫，在他看起來就是舉手之勞就能渡過的方法。</p>
<br><p>&emsp;&emsp;“現在學來的及嗎？”小彩問道。</p>
<br><p>&emsp;&emsp;“放心，這一招渡劫之法並不困難。”北方大帝笑道。</p>
<br><p>&emsp;&emsp;說罷，他又轉頭望向別雪仙姬：“別雪仙子，接下來的‘八品鯨聖宴’上菜速度能緩一緩嗎？不用太久的。”</p>
<br><p>&emsp;&emsp;“沒問題，我稍稍控制一下火候就行。事實上接下來的幾道菜，用小火慢慢燉的味道會更好。”別雪仙姬回道，說着她掐了個法印，遙控廚房中的火候。</p>
<br><p>&emsp;&emsp;北方大帝朝着小彩招了招手：“過來吧，孤來教導你這一招渡劫之法。不過，這招渡劫之法的姿勢比較獨特，希望你不要在意。”</p>
<br><p>&emsp;&emsp;“只要能渡過天劫的方法就是好方法，姿勢什麼的，完全無所謂的。”小彩用翅膀拍着胸膛道。</p>
<br><p>&emsp;&emsp;說實話，她這個姿勢特別像是最近流行的網絡表情【你的良心不會疼嗎？】的姿勢。</p>
<br><p>&emsp;&emsp;“這一招渡劫之法，乃是孤的一個後輩所創。她是個不走尋常路的天才，只可惜……”說到一半時，北方大帝嘆了口氣，沒有繼續說話題。</p>
<br><p>&emsp;&emsp;他轉而對小彩道：“準備好了，孤將這個渡劫之法的功法運轉路線傳授於你。”</p>
<br><p>&emsp;&emsp;“我已經準備好了！”小彩大聲道。</p>
<br><p>&emsp;&emsp;她話音剛落，北方大帝伸手一點，點在她額頭位置。</p>
<br><p>&emsp;&emsp;下一刻，有一套複雜‘真氣、妖力’運轉路線，這一套運轉路線很奇特，無論是人是妖，都能通用。與之配套的，還有一句由七枚符文組成的真言。這些內容皆通過大帝的手指，直接灌入到她的腦海。</p>
<br><p>&emsp;&emsp;這種傳功之法，好高大上。</p>
<br><p>&emsp;&emsp;“趁着記憶還在，先運轉一遍試試。”北方大帝道。</p>
<br><p>&emsp;&emsp;“是，大帝。”小彩飛快的運轉體內的妖力，妖力順着那運轉路線，在體內運轉了一圈。</p>
<br><p>&emsp;&emsp;運轉的很順利，幾乎沒有任何的阻礙。在運轉完成的時候，小彩只感覺自己渾身上下充滿了力量，整個人似乎處於一種‘超強防禦’狀態之下。她有信心面對任何的打擊。</p>
<br><p>&emsp;&emsp;“沒問題，大帝，功法路線運轉成功了。”小彩道。</p>
<br><p>&emsp;&emsp;北方大帝：“嗯，功法運轉沒有出錯。很好，我們出去，準備渡劫吧。”</p>
<br><p>&emsp;&emsp;於是，小彩、詩、北方大帝，別雪仙姬一起離開了洞府，在洞府外的空地上渡劫。</p>
<br><p>&emsp;&emsp;蘇氏阿十六保持着跪坐在宋書航身邊的動作，沒有跟着出去。</p>
<br><p>&emsp;&emsp;宋書航還被白前輩的巨繭壓着，動彈不得。</p>
<br><p>&emsp;&emsp;“十六你不出去看看嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“我陪你看直播就行。”</p>
<br><p>&emsp;&emsp;宋書航意念一動，功德蛇美人騎着巨大化的肥鯨，跟着出去來到了洞府之外，去看小彩渡劫，順便將‘直播畫面’轉給宋書航。</p>
<br><p>&emsp;&emsp;“書航，書航，我呢？我怎麼辦？我也要渡劫了啊。”蔥娘在覈心世界中大叫道。</p>
<br><p>&emsp;&emsp;“不急，一個個來。”宋書航回道。</p>
<br><p>&emsp;&emsp;他關注過蔥孃的狀態，已經處於馬上要引下天劫的階段，不過還可以再撐一會兒。</p>
<br><p>&emsp;&emsp;說起核心世界，宋書航突然想到一件事：“望天，等下！”</p>
<br><p>&emsp;&emsp;“怎麼了？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“我有核心世界啊！”宋書航道，白前輩的巨繭壓下時，他完全可以避入核心世界，躲開巨繭。</p>
<br><p>&emsp;&emsp;他的核心世界老牛逼了，連長生者的‘空間干擾’都不能完全封鎖核心世界和他的聯繫。</p>
<br><p>&emsp;&emsp;只是當白前輩巨繭鎮壓下來時，宋書航的身體本能回憶起上一次在‘儒家廣場’時，一度被巨繭支配的恐懼。竟然想不起使用核心世界功能，直接被巨繭鎮壓了。</p>
<br><p>&emsp;&emsp;“我試驗一下。”宋書航道。</p>
<br><p>&emsp;&emsp;щшш✿тtκan✿￠○</p>
<br><p>&emsp;&emsp;他意念一動，將自己的身體轉移到核心世界。</p>
<br><p>&emsp;&emsp;成功了！</p>
<br><p>&emsp;&emsp;鎮壓封印沒有封印空間的力量，宋書航成功脫身。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，和我想的一樣。接下來，只要再從核心世界回去，就能擺脫白前輩的巨繭鎮壓了。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;宋*老聰明瞭*書航。</p>
<br><p>&emsp;&emsp;接着他意念一動，身體迴歸現世。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～～腰，我的腰～～要斷了。”宋書航慘叫。</p>
<br><p>&emsp;&emsp;迴歸現世時，他再次出現在白前輩‘巨繭’的下方，連趴的姿勢都沒變過。巨繭再次狠狠輾壓他的腰。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“望天，核心世界雖說是從哪進來，就從哪裡出來。但以我現在對核心世界的控制，這個座標能偏移一定的距離了，怎麼又出現在巨繭下啦。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“或許是白前輩的氣運發動了，無論你怎麼移，都逃不過被巨繭鎮壓的結果？”蘇氏阿十六眨了眨眼睛道。</p>
<br><p>&emsp;&emsp;另外，剛纔在宋書航進入核心世界的時候，白前輩的巨繭根本就沒有落地。巨繭就這樣懸浮在半空中，等着宋書航重新現身……之後，巨繭就這樣重新落下，輾在宋書航的腰上。</p>
<br><p>&emsp;&emsp;“望天，何等不幸。”宋書航嘆道。</p>
