<title>《修真聊天羣》▷ 第2588章 但是你單身（求月票）</title><br><p>&emsp;&emsp;第2588章 但是你單身（求月票）</p>
<br><p>&emsp;&emsp;只要他願意，世界將在他身下顫抖！</p>
<br><p>&emsp;&emsp;一個合格的九幽主宰，平均每三秒鐘腦海中就會浮現‘毀滅世界’的慾望，每十秒會浮現‘毀滅衆生’的想法。</p>
<br><p>&emsp;&emsp;“不對，腦回路又接歪了，我是要拯救世界來着。”宋書航揉了揉太陽穴，感嘆道：“九幽主宰權限就像是膨脹螺栓，釘入內部後，在體內開始膨脹，實在難以抵擋。”</p>
<br><p>&emsp;&emsp;狗蛋爹反駁道：“別將所有的鍋都甩給九幽主宰權限，九幽主宰權限只是起到一個放大器的作用，你的膨脹有一大半是你自己的鍋。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我會暫時將四大龍獸轉交給你，在這期間你可以放心的指使它們。至於未來，你能不能讓它們真心降服於你，就看你自己的手段了。”斑紋龍ｔｗｏ大佬補充道——反正本來就是要交由程琳繼承的部屬，現在轉交給程狗蛋也一樣。</p>
<br><p>&emsp;&emsp;四大龍獸對着宋書航露出善意的笑容。</p>
<br><p>&emsp;&emsp;它們從太古時期就進入沉睡階段，一直沉睡至今，還沒來的及接收宋書航在九幽世界的‘霸儒懷孕講法’，對這位霸宋主宰缺少認知。</p>
<br><p>&emsp;&emsp;九幽世界和現世一樣，八品玄魔的講法也有‘轉播’功能，因爲各種原因無法接收到‘玄魔講法’直播的成員，在事後可以尋找機會接收‘轉播’。</p>
<br><p>&emsp;&emsp;不過和現世一樣，‘玄魔講法轉播’的保留也是有時間限制。一般而言，九幽世界‘玄魔講法轉播’保留的時間和‘天下無人不識君’效果維持的時間保持一致。</p>
<br><p>&emsp;&emsp;此時，四大龍獸對宋書航的身份有兩種猜測。一是斑紋龍ｔｗｏ的轉世，二是斑紋龍ｔｗｏ的特殊後裔。</p>
<br><p>&emsp;&emsp;無論是哪種情況，都值得它們去效忠。</p>
<br><p>&emsp;&emsp;邊上……</p>
<br><p>&emsp;&emsp;四大龍獸自我介紹完畢，並和‘代理九幽主宰’宋書航混了個眼熟了後，三隻９品眼珠子邪魔也整齊地上前。</p>
<br><p>&emsp;&emsp;以六眼紳士邪魔爲首，長眼睛島嶼和眼魔至尊相繼報上自己的名號。</p>
<br><p>&emsp;&emsp;“管家，神眼矓，見過主宰。”六眼紳士向着宋書航行禮。</p>
<br><p>&emsp;&emsp;“廚師，眼魔至尊。”眼珠子的集合體跟着介紹自己。</p>
<br><p>&emsp;&emsp;“車伕，目光島。”島嶼邪魔甕聲甕氣道。</p>
<br><p>&emsp;&emsp;和斑紋龍ｔｗｏ大佬的風格不同，三眼前輩的部屬職位要更加家庭化。</p>
<br><p>&emsp;&emsp;介紹完自己後，六眼紳士矓總結道：“我等三者，遵從主宰的召喚而來，當遵守主宰的一切命令。”</p>
<br><p>&emsp;&emsp;三眼前輩正在悄咪咪地窺屏，不好露面。所以，就由這位六眼管家代理出面</p>
<br><p>&emsp;&emsp;和斑紋龍ｔｗｏ大佬一樣，此時心情非常愉悅的三眼前輩，也將這三尊眼珠子邪魔暫時轉交給宋書航。</p>
<br><p>&emsp;&emsp;七隻９品邪魔，全心全意，願爲宋書航所驅使。</p>
<br><p>&emsp;&emsp;“向它們下達旨意吧。”狗蛋爹提醒道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，道：“我需要你們前往九幽和現世地球的七條通道，去宣告我的旨意，並將所有進攻通道的九幽邪魔強制帶回，或由你們的意志對它們進行處置。”</p>
<br><p>&emsp;&emsp;進攻九幽和地球之間通道的邪魔，明顯是被暗中挑釁、牽引，爲了防止這部分邪魔頭腦混亂，宋書航需要９品邪魔強制將它們帶回九幽世界，或者就地處置。</p>
<br><p>&emsp;&emsp;七位９品邪魔微微頓首：“遵從主宰的旨意。”</p>
<br><p>&emsp;&emsp;“宣告完我的旨意後，你們繼續停留在通道附近，並做好進入現世的準備。之後，我需要你們進入現世，處理一批邪妄，爲留級魔宗的‘魔海大計劃’製造一些阻礙。”宋書航道。</p>
<br><p>&emsp;&emsp;這時，六眼紳士邪魔矓略一思索，提醒道：“主宰，我們九品邪魔一併進入現世時，很可能會引來現世的‘天罰’，是否需要我們交替輪流進入現世？”</p>
