<title>《修真聊天羣》▷ 第846章 虛僞的相遇，熱情的擁抱</title><br><p>&emsp;&emsp;第846章 虛僞的相遇，熱情的擁抱</p>
<br><p>&emsp;&emsp;年輕的捉妖人：“？？？”</p>
<br><p>&emsp;&emsp;一臉懵逼。</p>
<br><p>&emsp;&emsp;畫風轉變的太突然了，前一刻還是和善、高深莫測的前輩高人。下一秒突然前來推薦什麼寶甲，還五金一件……</p>
<br><p>&emsp;&emsp;如果不是從氣息上可以確定眼前這位前輩，的確是黃山真君無疑的話，年輕的捉妖人都要以爲這是一個無良奸商或是騙子，當他是凱子，來騙他了。</p>
<br><p>&emsp;&emsp;沉默了片刻後，年輕的捉妖人試探着問道：“前輩……五金是多少靈石？”</p>
<br><p>&emsp;&emsp;黃山真君依舊保持着淡定的微笑，最後，他硬是將這件寶甲塞到了年輕捉妖人的手中：“算了……這件寶甲借你吧，它很輕，穿上去也不會妨礙你行動的。下次見面時，你記得將它還我就是。”</p>
<br><p>&emsp;&emsp;“哈？”年輕的捉妖人完全反應不過來。</p>
<br><p>&emsp;&emsp;“穿上它吧，你會用的上它的。最好現在就找個地方，將它穿上。”黃山真君說完，雙手負於身後，悠閒的離開了。</p>
<br><p>&emsp;&emsp;本來他還想和這位年輕的捉妖人一起，等着宋書航小友過來的……但現在，這位年輕的捉妖人如此作死，黃山真君只要想到宋書航小友過來，和這位年輕的捉妖人見面時，那場面，太酸爽，讓人不忍直視。</p>
<br><p>&emsp;&emsp;嗯，所以他還是先去捉那個名爲‘雲霧’的傢伙吧……當然，他會暗中關注這裡的情況，看看宋書航小友和這位年輕捉妖人碰面時的畫面。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;黃山真君離開了，年輕的捉妖人捧着寶甲，皺着眉頭苦思起來。</p>
<br><p>&emsp;&emsp;——黃山前輩特意將這件寶甲借給他，又提醒他找機會將它穿上。難道說，接下來我會遇上什麼打擊？需要這件寶甲護體嗎？</p>
<br><p>&emsp;&emsp;考慮到黃山前輩的高深莫測，年輕的捉妖人想了想後，繼續保持着隱形狀態，然後找了個沒人看到的地方，將這件寶甲穿在衣服內。</p>
<br><p>&emsp;&emsp;然後，又取出了備用的衣服換上——之前的衣服，在和‘大塊頭’戰鬥中時，破損了。</p>
<br><p>&emsp;&emsp;和黃山前輩描述的一樣，這件寶甲輕若無物，穿上也不會妨礙他的行動。就是不知道它的防禦力如何？</p>
<br><p>&emsp;&emsp;正思索着時，他的手機上有消息發來。</p>
<br><p>&emsp;&emsp;是好友書山壓力大發來消息：“院長，你現在在白鯨路口嗎？”</p>
<br><p>&emsp;&emsp;書山壓力大總算要過來了嗎？</p>
<br><p>&emsp;&emsp;年輕的捉妖人連忙回覆道：“我在的，你要過來了嗎？我就在路口的那個小亭子中等你。我穿着米色外套，很好認的。”</p>
<br><p>&emsp;&emsp;書山壓力大：“好～我現在過去。我穿黑色短袖，身後還帶着三個熊孩子，你到時候就能看到我了。”</p>
<br><p>&emsp;&emsp;“成，我等你。”年輕的捉妖人嘴角露出了微笑。</p>
<br><p>&emsp;&emsp;——也不知道‘書山壓力大’到底會是個怎麼樣的人呢？似乎還是個大學生，應該比較稚氣末脫吧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航帶着葉思、果果、詩、燭，從服裝店中出來。</p>
<br><p>&emsp;&emsp;宋書航手中提着好幾個購物袋，裡面裝滿了葉思挑選出來的衣服……</p>
<br><p>&emsp;&emsp;而此時，葉思身上穿着和宋書航同款式的黑色T恤——這是情侶裝，價格比起單件的T恤要貴好幾倍，專門宰那些熱戀中的情侶。</p>
<br><p>&emsp;&emsp;“走吧，去白鯨路。［瘋狂的精神病院長］還是等着我們。”宋書航笑道。</p>
<br><p>&emsp;&emsp;剛纔……黃山真君發信息過來，說他遇上了［瘋狂的精神病院長］，要在白鯨路等他過去。</p>
<br><p>&emsp;&emsp;但片刻後，黃山真君又突然發短信過來，說他臨時有事，先一步離開了……</p>
<br><p>&emsp;&emsp;另外，黃山真君叮囑宋書航，不要和這位［瘋狂的精神病院長］提起自己兩人認識的事情……他讓宋書航‘正常’的和這位［瘋狂的精神病院長］線下約見就行了。</p>
<br><p>&emsp;&emsp;宋書航被黃山真君弄的一頭霧水，完全無法理解黃山前輩到底在想什麼——而且話說回來，黃山真君是怎麼和［瘋狂的精神病院長］相遇的？</p>
<br><p>&emsp;&emsp;不過，反正時間差不多了，也是時候去見見網友院長了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;三分鐘後</p>
<br><p>&emsp;&emsp;葉思雙手俏皮的負於身後，在前面開路。或許是因爲宋書航陪她逛街買衣服的原因，她今天心情很好。</p>
<br><p>&emsp;&emsp;果果、詩、燭身上也全部換了一身新衣服，跟在葉思的身後。</p>
<br><p>&emsp;&emsp;宋書航在最後方押陣，他雙手中牽着許多購物袋，重量不輕。</p>
<br><p>&emsp;&emsp;一行五人，來到了白鯨路路口的小亭子處。</p>
<br><p>&emsp;&emsp;“［瘋狂的精神病院長］說過，他就在那小亭子中，穿着米色外套。”宋書航輕聲道，說遠遠望向那個小亭子。</p>
<br><p>&emsp;&emsp;巧的是，小亭子中的年輕捉妖人，似乎心有靈犀，同樣擡頭朝着宋書航一行人望來。</p>
<br><p>&emsp;&emsp;然後……年輕捉妖人的目光，落在了葉思的身上。</p>
<br><p>&emsp;&emsp;【身穿黑色T恤，身後帶着三個熊孩子。沒錯了，她就是書山壓力大！】年輕的捉妖人眼睛一亮。</p>
<br><p>&emsp;&emsp;至於和葉思三人隔着一小段距離的宋書航……被年輕的捉妖人下意識忽略了。</p>
<br><p>&emsp;&emsp;怎麼說呢？</p>
<br><p>&emsp;&emsp;真是……相當的驚喜啊！</p>
<br><p>&emsp;&emsp;雖然他曾經在腦海中掠過一個想法——【如果書山壓力大是妹子的話？】當時，這個荒唐的念頭很快就被他拋於腦後了。因爲他感覺，書山壓力大不可能是妹子啊。</p>
<br><p>&emsp;&emsp;但沒想到，現實往往比小說更加狗血……書山壓力大還真是個妹子。而且看上去，很漂亮！</p>
<br><p>&emsp;&emsp;她有着偏棕色的長髮，長髮被細心的編成辮子。長長的留海，隱約遮蓋着她的眼睛。在她身上，還散發着一種書卷氣息。</p>
<br><p>&emsp;&emsp;可惜了，書山壓力大是文學少女型的美女……不是他的菜。</p>
<br><p>&emsp;&emsp;他更喜歡可愛系的妹子，傲嬌型的那種。</p>
<br><p>&emsp;&emsp;但是，就算不是他喜歡的類型，但美女就是美女，就是養眼。‘我的線下網友是位超級大美人’想想都帶感啊。</p>
<br><p>&emsp;&emsp;年輕的捉妖人敢肯定，若是他和這位美女網友合張照，發到朋友圈後，絕對能讓其他捉妖人同伴眼紅的。</p>
<br><p>&emsp;&emsp;想到這裡，年輕的捉妖人開心的從小亭子中跳了出來，快步來到了葉思、果果、燈、燭四人面前。</p>
<br><p>&emsp;&emsp;“你就是書山壓力大吧？”年輕的捉妖人對着葉思笑道：“初次見面，我就是［瘋狂的精神病院長］。”</p>
