<title>《修真聊天羣》▷ 第307章 讓我們蕩起雙槳！</title><br><p>&emsp;&emsp;第307章 讓我們蕩起雙槳！</p>
<br><p>&emsp;&emsp;是梧桐樹啊！宋書航心中一亮，梧桐之枝，鳳凰來棲！</p>
<br><p>&emsp;&emsp;難道自己這次要見的靈獸是鳳凰嗎？就算不是鳳凰，也應該是鳳凰一脈的靈獸吧？</p>
<br><p>&emsp;&emsp;真是期待呢，這種只限於傳說中的神獸，會是何等風彩和美麗？這可是華夏傳說中最美麗、高貴的神獸呢。</p>
<br><p>&emsp;&emsp;心中雖然激動，不過宋書航還是一步步緊跟九燈姑娘的腳步，寸步不離，生怕不小心走丟了。</p>
<br><p>&emsp;&emsp;越來越接近梧桐後，以宋書航的眼力，看清了這株高大的梧桐的全貌。</p>
<br><p>&emsp;&emsp;高達五十多米的參天巨樹，高高聳立於谷口。枝幹粗壯，充滿着歷史的蒼桑！</p>
<br><p>&emsp;&emsp;咦，等下，這樹上似乎還趴着一隻白裡透紅的物體。</p>
<br><p>&emsp;&emsp;看上去圓滾滾的，肥潤潤的，一看就很可口，讓人充滿了食慾的東西。</p>
<br><p>&emsp;&emsp;不是鳳凰，也不是鳥類。</p>
<br><p>&emsp;&emsp;宋書航儘量瞪大自己的眼睛，將視覺調整到最強狀態。</p>
<br><p>&emsp;&emsp;隨後，他看到了那圓滾滾物體的真實模樣——那是一隻圓成球的豬……</p>
<br><p>&emsp;&emsp;因爲太胖的原因，它的四腿顯的很短小。但就是這麼短小的四隻小腿，牢牢的抱着巨大的梧桐樹的樹腰子處，讓它不至於從樹上掉下去。</p>
<br><p>&emsp;&emsp;但是，總感覺它很累的樣子……</p>
<br><p>&emsp;&emsp;“會上樹的豬！”宋書航驚歎道。</p>
<br><p>&emsp;&emsp;“禁聲。”前面帶路的九燈姑娘輕聲道。</p>
<br><p>&emsp;&emsp;宋書航連忙閉上自己的嘴巴。不過，這麼一隻胖成球的豬爬掛在梧桐樹的樹腰上，太顯眼了。</p>
<br><p>&emsp;&emsp;所以，宋書航不由自主的多瞅了它一眼，再瞅一眼，繼續再瞅一眼。</p>
<br><p>&emsp;&emsp;或許是宋書航瞅的時候眼神感情太豐富了點，那隻圓滾滾的豬感應到了他的視線。</p>
<br><p>&emsp;&emsp;接着，它轉過頭來，黑溜溜的眼睛回望向宋書航。</p>
<br><p>&emsp;&emsp;“你瞅啥？”圓成球的豬突然張口道，聲音如雷貫耳，震的宋書航耳朵裡嗡嗡作響，這一嗓子都比的上獅子吼了。</p>
<br><p>&emsp;&emsp;宋書航還沒來的及回答，在他前面的九燈姑娘嘴角上揚：“瞅你咋的！”</p>
<br><p>&emsp;&emsp;“妳再瞅一眼試試？！”圓成球的豬大吼道。</p>
<br><p>&emsp;&emsp;“試試就試試！咋的？”九燈姑娘斜着頭，用眼睛狠狠瞅那隻圓成球的豬。她的眼睛死死盯住對方，一眨都不眨的。</p>
<br><p>&emsp;&emsp;圓成球的豬不再回答，片刻後，它渾身都變的粉紅起來。</p>
<br><p>&emsp;&emsp;半晌後，它弱弱的出聲道：“別再這樣一直瞅着老豬哩，羞死豬哩……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不要告訴他，這隻豬之圓成球就是本次的目標，強大的靈獸前輩？</p>
<br><p>&emsp;&emsp;就算前輩不是鳳凰，但也不要是豬吧？差距也太大了吧？</p>
<br><p>&emsp;&emsp;這時，九燈姑娘嘴角上揚：“胖球不要廢話了，每次過來都要陪你玩這一出，你還不膩味？”</p>
<br><p>&emsp;&emsp;“我就好這一口啊。”那隻渾身上下羞成粉紅色的豬弱弱答道。</p>
<br><p>&emsp;&emsp;“下次至少給我換個臺詞，否則我削你。”九燈姑娘道：“不和你廢話了，前輩還在谷裡不？”</p>
<br><p>&emsp;&emsp;“在呢，你找它有事？”粉紅色的胖球出聲問道。</p>
<br><p>&emsp;&emsp;“這不廢話嘛，我這麼忙，跑到這山谷來，不找前輩難道是特意跑來逗你玩的嗎？”九燈姑娘冷笑。</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣，看樣子這隻叫‘胖球’的豬不是靈獸前輩，而是負責看守谷口的靈獸。還好還好……</p>
<br><p>&emsp;&emsp;“我還真以爲你是來找我玩的呢。”胖球喃喃道，隨後，它伸出爪子，在梧桐樹上輕輕敲了三下。</p>
<br><p>&emsp;&emsp;下一刻，宋書航眼前的山谷仙境突然一變，化爲一片黑色的汪洋大海——無邊無際的黑色大海，而且一片死寂！</p>
<br><p>&emsp;&emsp;而且，巨大的海面上連一點飄浮的東西都沒有。似乎所有落入海中的東西，都已經沉入海底。</p>
<br><p>&emsp;&emsp;如果……沒有守門的胖球啓動信號的話，試圖衝進之前仙境山谷的人，都會跌入這片無盡的黑色死海之中。</p>
<br><p>&emsp;&emsp;黑色死海出現後，梧桐樹上的胖球伸出另一隻爪子，又敲了三下。</p>
<br><p>&emsp;&emsp;死寂的黑色海面上，憑空有一葉孤舟浮現。</p>
<br><p>&emsp;&emsp;“走吧，跟上來。”九燈姑娘在前面帶路，前往孤舟：“記住，一會兒在海面上時，沒到岸前，絕對不要說一句話！無論是誰向你問話，哪怕是我在向你提問，也不要說一句話……否則，沒人能救的了你。”</p>
<br><p>&emsp;&emsp;宋書航默默點頭，跟隨着九燈姑娘，踏上那孤舟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;坐上孤舟後，九燈一言不發，只是將船槳遞到宋書航手中。</p>
<br><p>&emsp;&emsp;宋書航握起船槳，試着在水裡划動。</p>
<br><p>&emsp;&emsp;孤舟在死寂的海水中快速穿梭起來……然而詭異的是，明明可以看到船槳划動，海水的浪花都在翻騰，但是，宋書航卻聽不到一點水聲。</p>
<br><p>&emsp;&emsp;隨着孤舟繼續前行，漸漸的，宋書航感覺身體變的沉重起來。</p>
<br><p>&emsp;&emsp;原本輕輕一劃船槳，孤舟便會在海面上竄出一大截。但現在，用力的一劃，孤舟卻只向前挪了一小點。</p>
<br><p>&emsp;&emsp;而且……如果他稍稍停下船槳時，孤舟還會倒退。</p>
<br><p>&emsp;&emsp;在這怪海里，連划船都不是件輕鬆的事啊！</p>
<br><p>&emsp;&emsp;宋書航心中苦笑，唯有拼命的划動船槳。同時，激活自己體內竅穴的氣血，只有這樣，才能保持着孤舟順利前行。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;讓我們蕩起雙槳，小船兒推開波浪～～海面倒映着宋書航，慘白的臉蛋～～</p>
<br><p>&emsp;&emsp;宋書航已經在磕氣血丸了。</p>
<br><p>&emsp;&emsp;不磕的話撐不住。</p>
<br><p>&emsp;&emsp;他已經不知道自己在這死寂的海洋中劃了多長時間。但是，前向望不到岸，向後看不到邊。茫茫大海，不知何處是盡頭。</p>
<br><p>&emsp;&emsp;而他體內的氣血值，已經消耗空了一次又一次。每次他體內氣血和靈鬼存儲的氣血消耗一空後，他就只有吞氣血丸補充消耗的氣血之力。</p>
<br><p>&emsp;&emsp;他身上帶着的氣血丸都快要消耗一空，但還是沒看到彼岸。</p>
<br><p>&emsp;&emsp;不過，宋書航雖然臉色有些慘白，但他的心態卻保持着平穩。</p>
<br><p>&emsp;&emsp;——這多虧了蔥娘。前不久宋書航進入蔥孃的夢境時，切身體驗了一把變成一顆蔥，在風雨中枯燥的活了不知多少年月的經驗。</p>
<br><p>&emsp;&emsp;他的耐心因此變的很強大。</p>
<br><p>&emsp;&emsp;就算是枯燥無比的划船動作，在看不到盡頭的情況下，他依舊能讓自己心情不驕不躁，心態平和。</p>
<br><p>&emsp;&emsp;這點，就連九燈姑娘都驚訝的望了宋書航一眼。</p>
<br><p>&emsp;&emsp;小船兒繼續前行，在死寂的海面上划動着。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;也不知道過了多久，宋書航突然感覺身上一輕。</p>
<br><p>&emsp;&emsp;那種感覺，就彷彿是揹着百斤重物在沙漠中挪行時，突然身上的重物被人解下。宋書航感覺自己的身體，簡直輕的如同要飄起來，手中划槳的動作掄的飛起。</p>
<br><p>&emsp;&emsp;是要到岸了嗎？同時，他心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，宋書航發現自己眼前的畫面又是一變。</p>
