<title>《修真聊天羣》▷ 第3087章 震驚，輪迴刃仙子竟然是這樣煉製刀</title><br><p>&emsp;&emsp;第3087章 震驚，輪迴刃仙子竟然是這樣煉製刀鞘！</p>
<br><p>&emsp;&emsp;進來前，蘇氏阿十六已經做好了各種心理準備。</p>
<br><p>&emsp;&emsp;“第五天道的遺物……書航現在缺失的，也只有第五天道屬性了吧？”阿十六對着脖子上的白龍姐姐道。</p>
<br><p>&emsp;&emsp;“還有神秘的第一天道。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;這段時間，除了陪在蘇氏阿十六身邊外，她其餘時間要麼陪着宋書航的自我屍‘論道’，要麼跟在宋書航本體身邊看戲，所以對宋書航的狀態有所瞭解。</p>
<br><p>&emsp;&emsp;目前宋書航凝聚的全身‘亞不朽’，幾乎匯聚了歷代所有的天道屬性，就缺現在阿十六即將接觸的‘第五天道遺物’和開山天道。</p>
<br><p>&emsp;&emsp;“那如果有可能的話……想個辦法讓‘輪迴刃’同意去見書航一面。”蘇氏阿十六輕聲道。</p>
<br><p>&emsp;&emsp;她有着小小的收集症，有些東西她都希望能儘量收集完美。</p>
<br><p>&emsp;&emsp;嗯，上面這個是藉口。</p>
<br><p>&emsp;&emsp;她就是單純想盡量讓宋書航集齊各種天道的‘不朽信息’。</p>
<br><p>&emsp;&emsp;輕輕拉了拉白龍姐姐圍巾，將白龍姐姐拉的更扁更長後，緊張的蘇氏阿十六進入‘輪迴刃宮殿’。</p>
<br><p>&emsp;&emsp;推開大門……入眼的卻不是寬闊的宮殿空間，原本寬闊的宮殿空間被堵塞，只留下一條狹長的通道。</p>
<br><p>&emsp;&emsp;非常的狹，連蘇氏阿十六都只能側着身子擠入。</p>
<br><p>&emsp;&emsp;如果換成羽柔子，看到這條通道後，只能低頭輕嘆，失落離開。</p>
<br><p>&emsp;&emsp;通道中還瀰漫着大量霧氣，能見度很低。</p>
<br><p>&emsp;&emsp;阿十六側着身子擠入這條通道，緩緩前進。</p>
<br><p>&emsp;&emsp;“話說，這條通道是什麼特殊封印之類的嗎？”蘇氏阿十六一邊前進，一邊疑惑問道。</p>
<br><p>&emsp;&emsp;白龍姐姐搖了搖頭：“不，就是個普通的狹小通道，可能是宮殿主人的愛好。你再往前走走，或許就會寬敞起來？”</p>
<br><p>&emsp;&emsp;在這個宮殿中，連長生者的‘神識’都受到壓制，白龍姐姐的神識掃蕩，也只能掃開十米開外的區域。</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘆了口氣，努力吸氣，並配合‘縮骨功’之類的手段，讓自己前進的順利一些。</p>
<br><p>&emsp;&emsp;走了半晌後，前路根本沒有變‘寬敞’的感覺。</p>
<br><p>&emsp;&emsp;同時，蘇氏阿十六隱隱感覺到一些細節。</p>
<br><p>&emsp;&emsp;“是刀鞘造型？”她出聲猜測道。</p>
<br><p>&emsp;&emsp;從入口進來後，一路走來，這條長長的通道造型，感覺就像是巨大的刀鞘內部。</p>
<br><p>&emsp;&emsp;想着，阿十六伸手輕輕敲了敲通道牆壁。</p>
<br><p>&emsp;&emsp;牆壁傳出金屬質感的回聲。</p>
<br><p>&emsp;&emsp;這條通道真是‘輪迴刃’的刀鞘所化？</p>
<br><p>&emsp;&emsp;“白龍姐姐，我突然有個大膽的想法。”蘇氏阿十六略一思索後，道——準確來說，是她的輔助人格和一百多個小十六討論的想法。</p>
<br><p>&emsp;&emsp;“什麼想法？”白龍姐姐問道：“需要我配合嗎？”</p>
<br><p>&emsp;&emsp;“我在想着，能不能對着這條‘通道’使用一下《養刀術》試試？”蘇氏阿十六答道。</p>
<br><p>&emsp;&emsp;她說的《養刀術》不是宋書航那種，而是很正規的修真界養刀法——她是很年輕時就領悟出‘刀意’的天才，自然懂得《養刀術》。</p>
<br><p>&emsp;&emsp;白龍姐姐嘴角一抽：“……”</p>
<br><p>&emsp;&emsp;你這是被宋書航那傢伙傳染了嗎？</p>
