<title>《修真聊天羣》▷ 第2310章 霸宋玄聖的戰靴（左）</title><br><p>&emsp;&emsp;第2310章 霸宋玄聖的戰靴（左）</p>
<br><p>&emsp;&emsp;身爲天道的本體死了，那胖球大佬身爲九幽主宰自然會跟着消散。</p>
<br><p>&emsp;&emsp;或許是明天，或許是後天……</p>
<br><p>&emsp;&emsp;總之，如果它還無法找到讓自己像‘白幽幽’那樣，繼續霸佔九幽主宰位置的手段，它就隨時會消散不見。</p>
<br><p>&emsp;&emsp;它的生命已經開始倒計時。</p>
<br><p>&emsp;&emsp;“恨鐵不成鋼。”胖球大佬的液化手臂死死抓着‘核心’以及‘龍形兵符’，恨恨道。</p>
<br><p>&emsp;&emsp;明明只要再給它一點時間，只需幾十年，它就的研究就能有成果。</p>
<br><p>&emsp;&emsp;但是本體竟然連這點時間都撐不到。</p>
<br><p>&emsp;&emsp;“嗶嗶～了白幽幽。”胖球大佬心頭一片絕望。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;這時，虛空中突然又有數滴‘水滴’向它撞來。</p>
<br><p>&emsp;&emsp;是被‘煙龍’撞碎的‘天道遺蛻’身軀水滴。</p>
<br><p>&emsp;&emsp;這些水滴撞來後，兵分兩路。一部分朝着胖球大佬手中的‘核心’撞來，另一部分卻朝着地上那隻運動鞋撞去。</p>
<br><p>&emsp;&emsp;“你活着的時候，就從沒給過我幫助。死了的時候，還要給我製造麻煩！”胖球大佬怒道。</p>
<br><p>&emsp;&emsp;它伸手一攥，將撞向它手中核心的‘天道遺蛻’水滴握住。</p>
<br><p>&emsp;&emsp;一個是天道的半身‘九幽主宰’，另一個是天道精神上的屍身‘天道遺蛻’。</p>
<br><p>&emsp;&emsp;在這個風高月黑的夜晚，兩者就這麼相遇。</p>
<br><p>&emsp;&emsp;下一刻，‘天道遺蛻球’所化的水滴，便被胖球主宰吞噬了。</p>
<br><p>&emsp;&emsp;同爲液態金屬結構，兩者雖然有些區別，但撞擊在一起，便直接混到了一起。</p>
<br><p>&emsp;&emsp;‘天道遺蛻球’的水滴被胖球主宰的身軀包裹，被再次分割，分散到胖球大佬身體每一部分。</p>
<br><p>&emsp;&emsp;“咦？”胖球大佬微微一愣。</p>
<br><p>&emsp;&emsp;天道遺蛻，竟然可以被它融合？</p>
<br><p>&emsp;&emsp;【那麼，如果我將整隻天道遺蛻全部吞吃的話，會有什麼效果？】這個念頭，浮上胖球大佬的心頭。</p>
<br><p>&emsp;&emsp;已經感覺自己‘隨時可能要死’的胖球大佬，處於病急亂投醫狀態——所以，不管有用沒用，只要感覺有希望的方式，它都想要嘗試一下。</p>
<br><p>&emsp;&emsp;“那就試試！雖然是屍體一樣的東西，但這個時候我還有什麼好忌口的？”胖球大佬輕聲道。</p>
<br><p>&emsp;&emsp;它猛的轉頭望向運動鞋位置的水滴。</p>
<br><p>&emsp;&emsp;但那幾滴‘天道遺蛻球’已經搬起運動鞋，使用‘空間力量’，準備逃遁！</p>
<br><p>&emsp;&emsp;“哪裡逃！”胖球大佬伸手對着‘運動鞋’上的水滴一吸。</p>
<br><p>&emsp;&emsp;同時，水滴的‘空間傳送’開啓。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;有一部分的水滴被胖球大佬吸攝過去。</p>
