<title>《修真聊天羣》▷ 第2680章 我有一個很騷的方案</title><br><p>&emsp;&emsp;第2680章 我有一個很騷的方案</p>
<br><p>&emsp;&emsp;白前輩＋雲雀子仙子組合，開始正面懟隱藏的大佬。</p>
<br><p>&emsp;&emsp;明明是在場中境界最高的白骨仙姬，反而感覺自己根本無法插手戰局，總感覺自己像是個假的長生者。</p>
<br><p>&emsp;&emsp;“嗡～朽！”而同時，虛空中那個隱藏的大佬在感應到雲雀子仙子身上那層淡淡的光輝後，似乎突然想到了一個可能，它發出了一個巨大的嗡鳴聲。</p>
<br><p>&emsp;&emsp;嗡鳴聲中充滿着不敢置信……以及壓抑不住的狂喜之情。</p>
<br><p>&emsp;&emsp;下一刻，它的攻擊更加狂暴起來。</p>
<br><p>&emsp;&emsp;它察覺出了雲雀子身上的那層光輝中，蘊含着的不朽力量！</p>
<br><p>&emsp;&emsp;“霸宋，你的空間通道還沒能打開嗎？”白骨仙姬私聊問道。</p>
<br><p>&emsp;&emsp;宋書航回道：“還差點。”</p>
<br><p>&emsp;&emsp;“快點吧，我怕白聖和雲雀子仙子堅持不了太久了。”白骨仙姬有些擔心道。</p>
<br><p>&emsp;&emsp;雲雀子仙子身上的那層光輝，正越來越淡。</p>
<br><p>&emsp;&emsp;顯然，這層光輝不是永久性的，而是有時效限制。光輝散開後，雲雀子仙子的無敵模式肯定會消散。</p>
<br><p>&emsp;&emsp;到時候，面對如同吃了藥一樣狂暴的狠人大佬，白聖和雲雀子的局面就不妙了。</p>
<br><p>&emsp;&emsp;“我已經在儘快了。”宋書航神識回道。</p>
<br><p>&emsp;&emsp;但有些事情，真不是心急就能解決的。就像是熱豆腐，總要吹涼了再吃，否則會燙嘴。</p>
<br><p>&emsp;&emsp;數分鐘後……</p>
<br><p>&emsp;&emsp;黑髮雲雀子仙子的頭髮，突然開始漸漸恢復爲藍色，她身上的不朽光輝開始褪去。</p>
<br><p>&emsp;&emsp;不僅如此，連白聖的狀態也開始削弱。</p>
<br><p>&emsp;&emsp;“你的通道還沒打開？不行，我們不能再這樣下去了。”白骨仙姬道。</p>
<br><p>&emsp;&emsp;她得帶着白聖和雲雀子仙子離開了，持久戰對她們不利。</p>
<br><p>&emsp;&emsp;彷彿是感應到白骨仙姬想要逃遁的念頭，虛空中那輪虛幻旭日突然又轉移了部分火力。</p>
<br><p>&emsp;&emsp;一道粗大的光束向她爆開，光束在半空中爆爲無數光彈，瘋狂朝她轟炸。</p>
