<title>《修真聊天羣》▷ 第665章 造化法王發了條語音</title><br><p>&emsp;&emsp;第665章 造化法王發了條語音</p>
<br><p>&emsp;&emsp;白前輩度假洞府竟然是一整個中型門派駐地……而且聽白前輩的口氣，他的度假洞府不止一個。說不定白前輩一個人，就擁有超級大型門派都沒有的駐地地盤？</p>
<br><p>&emsp;&emsp;而且這些駐地，很可能都是白前輩隨手撿到的……撿到的……</p>
<br><p>&emsp;&emsp;在這個寸土寸金的時代，白前輩手裡的財富到底有多可怕？</p>
<br><p>&emsp;&emsp;決定了，從今天起，就稱呼白尊者爲‘富甲天下白’。</p>
<br><p>&emsp;&emsp;魚嬌嬌眨了眨眼睛，接口道：“其他的場景，大部分都是都市背景。我們可以隨時隨地的進行取景。另外，還有幾個海底的場景就包在我身上吧。”</p>
<br><p>&emsp;&emsp;白尊者滿意道：“那麼最後，就等各位道友和劇組抵達……然後就可以開拍了吧？”</p>
<br><p>&emsp;&emsp;“還有服飾，服飾不能忘記啊。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;“服飾的話，我問問羣裡有沒有道友開服裝店的？不行的話，我向黃山真君問一下，黃山說過有什麼需要就可以找他。”白尊者說着，在羣裡敲入消息：“有沒有哪位道友，可以提供電影拍攝時所需要的‘服飾’？”</p>
<br><p>&emsp;&emsp;至於道具，就不需要了。無論是飛劍也好，仙舟也好，陣法之類的，都有現成的。絕對貨真價實，童叟無欺。</p>
<br><p>&emsp;&emsp;北河散人：“服飾的話……大家都有自己的法袍或法衣吧？”</p>
<br><p>&emsp;&emsp;善心修士（宋書航）：“回北河前輩，我只有一件碧玉袈裟。而且，劇情中‘空雲派’和‘太白劍宗’各大門派，總得有個制式的法袍吧？”</p>
<br><p>&emsp;&emsp;“制式法袍的話，本座可以提供劇本里，幾個佛門宗派的袈裟。”造化法王出聲道。</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【大拇指表情】”。通玄大師的意思是他也可以提供一個系列的佛門袈裟。</p>
<br><p>&emsp;&emsp;古湖觀真君道：“那空雲派的道袍，就由我來準備吧。”</p>
<br><p>&emsp;&emsp;七生符府主：“我可以提供七種門派的道袍。”</p>
