<title>《修真聊天羣》▷ 第171章 遛豆豆</title><br><p>&emsp;&emsp;第171章 遛豆豆</p>
<br><p>&emsp;&emsp;一個小時後，宋書航停止修煉。</p>
<br><p>&emsp;&emsp;他感覺今天修煉的效果比以前好了很多，是因爲開了眼竅，身體變的更強大了嗎？</p>
<br><p>&emsp;&emsp;但是之前開了心竅時，修煉效果提升的似乎沒這麼明顯啊。</p>
<br><p>&emsp;&emsp;宋書航此時並不知道，他手指上這個古銅戒指擁有着凝聚靈氣的效果。能無時無刻滋潤他的身體，同時讓他修煉時達到更好的效果。</p>
<br><p>&emsp;&emsp;“好了，去學校吧。”宋書航拾起寶刀霸碎，準備先去樓下衝個澡。</p>
<br><p>&emsp;&emsp;當他來到三樓時，便看到京巴豆豆已經迴歸，此時它正蹲在電腦前玩的很嗨。</p>
<br><p>&emsp;&emsp;白前輩和豆豆並排坐在一起，同樣一臉認真的在網上找着什麼資料。</p>
<br><p>&emsp;&emsp;宋書航向他倆招呼道：“白前輩早安。豆豆，回來啦！”</p>
<br><p>&emsp;&emsp;“早安，書航小友。”白前輩擡起頭來，微笑着點頭——今天的白前輩同樣是俊美的一塌糊塗啊。不過，在看到宋書航時，白前輩的目光中似乎有些躲閃？</p>
<br><p>&emsp;&emsp;“早回來了，給你。”豆豆頭也不擡，尾巴一卷，將一件東西扔向宋書航。</p>
<br><p>&emsp;&emsp;看着黑乎乎的東西朝自己飛快撞來，宋書航不知爲毛腦子一抽，下意識的揮刀，瀟灑的一斬！</p>
<br><p>&emsp;&emsp;咔～一件黑色的東西被輕易斬成兩半，充份證明了寶刀霸碎的鋒利程度。</p>
<br><p>&emsp;&emsp;一秒後。</p>
<br><p>&emsp;&emsp;宋書航望着地上被切成兩半的黑色東西，欲哭無淚：“我的單反相機……”</p>
<br><p>&emsp;&emsp;剛買的單反相機，在白尊者的魅力下以‘進價’從店主那買到的，他都還沒用過呢——現在，被自己斬成兩半了。</p>
<br><p>&emsp;&emsp;豆豆擡頭瞄了宋書航一眼：“汪，你自己砍的，別怪我啊？”</p>
<br><p>&emsp;&emsp;宋書航蹲下來，心痛的抱起兩半的單反相機——從正中心切成兩半了，根本無法修了啊。</p>
<br><p>&emsp;&emsp;“對了，汪，提醒你一下，這裡面存着我調查那個面目清秀、虎背熊腰傢伙的錄影。你最好看看相機的內存卡有沒有壞。如果壞掉了的話，我可不會再去拍一次的。”豆豆繼續道。</p>
<br><p>&emsp;&emsp;宋書航只能默默的從單反相機中抽出了存儲卡，萬幸存儲卡沒壞。</p>
<br><p>&emsp;&emsp;嘆了口氣，要怪只能怪自己今天腦抽了。</p>
<br><p>&emsp;&emsp;宋書航問道：“那個傢伙果然有問題？”</p>
<br><p>&emsp;&emsp;“汪，是無極魔宗的，是想來搶你身上血晶鑽的。不過，這只是個打頭陣的小小嘍嘍。具體的自己看視頻就知道了。”豆豆回道。</p>
<br><p>&emsp;&emsp;還真是無極魔宗的啊！</p>
<br><p>&emsp;&emsp;“實力如何？”宋書航問道。</p>
<br><p>&emsp;&emsp;“一品五竅境界，快要躍龍門了吧。”豆豆隨口答道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，出聲問道：“我能打的過嗎？”</p>
<br><p>&emsp;&emsp;“嗯……如果正面戰鬥的話，你的符寶、加上你手中古銅戒指上的法術，有機會能幹掉他。但是，如果他偷襲的話，你應該是沒機會反抗的。”豆豆答道。</p>
<br><p>&emsp;&emsp;那樣的話，我豈不是處於一個很危險的處境中？</p>
<br><p>&emsp;&emsp;特別是對方隨時會過來抓他的情況下！</p>
<br><p>&emsp;&emsp;宋書航乾笑道：“豆豆，你今天要出去遛遛不？”</p>
<br><p>&emsp;&emsp;“怎麼，今天想遛我？”豆豆擡頭望了眼宋書航：“好吧，今天難得我有心情，那就讓你遛遛吧！”</p>
<br><p>&emsp;&emsp;說話間，它在鍵盤上敲了敲，搞定最的一個小ＢＯＳＳ，和網上的‘老婆’告別。</p>
<br><p>&emsp;&emsp;“等我，我去換下裝備，讓你好遛我。”豆豆關了電腦，飛快的向屋內跑去。</p>
<br><p>&emsp;&emsp;宋書航又望向白尊者，問道：“白前輩，一會兒我要去上課，你有什麼打算不？”</p>
<br><p>&emsp;&emsp;白尊者呵呵一笑道：“早上我還有點事，之前有個電話打過來，說是這裡街道辦的人員，問我們這裡有沒有流動人口。因爲現在正在做登記，如果有流動人口的話需要辦個暫住證，我就想順手辦一個，一會兒要等街道辦的人上門來給我拍照登記。”</p>
<br><p>&emsp;&emsp;“哦哦，又到了辦暫住證的時候了啊。”宋書航點了點頭：“那我和豆豆一起去了哈！白前輩你有事的話就電話聯繫我。”</p>
<br><p>&emsp;&emsp;白前輩默默點了點頭，目光悄悄望了望身後一個大箱子。</p>
<br><p>&emsp;&emsp;那是他昨晚奮鬥一夜的‘戰利品’——大屏電視機一臺、飲水機一臺、音箱兩個、電飯鍋一個、電磁爐一個……</p>
<br><p>&emsp;&emsp;還好，沒被宋書航小友發現。</p>
<br><p>&emsp;&emsp;等宋書航小友離開後，用‘一次性飛劍００４版’送入太空吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七點半，宋書航和豆豆出門。</p>
<br><p>&emsp;&emsp;豆豆給自己套上了個項圈，化爲一隻小京巴的形態，一副‘朕賞賜你’的表情，將狗繩遞給宋書航。</p>
<br><p>&emsp;&emsp;還真是遛狗？</p>
<br><p>&emsp;&emsp;宋書航本以爲豆豆最多是跟他一起出門，沒想到它還真弄了套項圈，還顯出人類肉眼可以看到的身形。</p>
<br><p>&emsp;&emsp;這樣一來還真不好辦了啊，江南大學城雖然很開放，住在校內的導師還可以養只貓狗當寵物啥的，但學生卻絕對不能養狗的啊。</p>
<br><p>&emsp;&emsp;罷了，走一步算一步吧。</p>
<br><p>&emsp;&emsp;真不行就說是某位老師養的寵物，自己是負責帶它散步吧。宋書航瞬間想了很多，然後就牽着豆豆出門了。</p>
<br><p>&emsp;&emsp;前半段路，豆豆一路上很順從，的確是讓宋書航遛它，而不是它遛宋書航。</p>
<br><p>&emsp;&emsp;不過，快要抵達江南大學城的時候，豆豆突然眼睛一亮，撒腿狂奔起來！</p>
<br><p>&emsp;&emsp;豆豆可是大妖犬，實力高強。它一奔跑起來時，宋書航哪有反抗之力？只有被它拖着一路狂奔，有苦難言。</p>
<br><p>&emsp;&emsp;“豆豆，你要往哪跑啊？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“汪汪，找到一個好玩的東西，我先帶你去玩玩！”豆豆用只有宋書航能聽到的聲音答道，就這是傳音入密的功夫。</p>
<br><p>&emsp;&emsp;就這樣，一條可愛的小京巴撒腿狂奔，一位年輕的學生被拉着在後面疾追。</p>
