<title>《修真聊天羣》▷ 第739章 真是一本書啊！</title><br><p>&emsp;&emsp;第739章 真是一本書啊！</p>
<br><p>&emsp;&emsp;白尊者四掌拍出，萬書山下墜的速度頓時大大減緩。這樣一來，可以讓它儘量‘輕巧’的落地，不至於引起太大的震動。又是那種螞蟻出掌，拍飛成年胖子的即視感。</p>
<br><p>&emsp;&emsp;在‘九洲一號羣’前輩們的控制下，萬書山墜落時倒立的位置，正好是它之前蹲着的位置。</p>
<br><p>&emsp;&emsp;萬書山：“……”媽媽，這羣人好可怕，我想回家。</p>
<br><p>&emsp;&emsp;不行了，他的山峰就要插入到地底了，山峰……會碎掉的！</p>
<br><p>&emsp;&emsp;萬書山，壓力很大！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航不好意思的撓了撓臉，總感覺有些對不起這座‘萬書山’——因爲是他一時嘴快，引起了‘九洲一號羣’前輩們的興趣，導致萬書山現在快被玩壞了。</p>
<br><p>&emsp;&emsp;萬書山沒有臉部，但宋書航卻能體會到它此時的懵逼心情。希望它不會留下心理陰影。</p>
<br><p>&emsp;&emsp;眼看‘萬書山’就要撞擊到地面，宋書航微微紮起馬步，準備迎接將要到來的衝擊。</p>
<br><p>&emsp;&emsp;“要撞到了，不要啊！我的手臂，快點給我重新長出來啊！”萬書山大叫道。但是，它那細小的胳膊已經崩碎，短時間並沒有要重新生長出來的意思——也可能是它的手臂，需要修理？</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”萬書山驚恐的叫喚着。</p>
<br><p>&emsp;&emsp;可能是它的驚恐之心太過於強烈了……然後，它做出了一個讓‘九洲一號羣’所有成員，目瞪口呆的動作。</p>
<br><p>&emsp;&emsp;它原本又短又粗的腿，突然迅速的伸長了起來。隨後，它的兩條腿就像是‘體操運動員’的柔體術一樣，雙腿彎曲踩地。</p>
<br><p>&emsp;&emsp;如果換成人類美人的話，這個姿勢應該算是向後弓身下腰。但萬書山沒有腰，它此時的狀態就是兩條腿彎曲撐地，巨大的山體懸空。</p>
<br><p>&emsp;&emsp;天知道它伸長後的雙腿，是怎麼能支撐它那沉重的山體？</p>
<br><p>&emsp;&emsp;嗯……現在的萬書山，算的上是顛倒狀態了。</p>
<br><p>&emsp;&emsp;這姿勢太美，宋書航不忍直視。</p>
<br><p>&emsp;&emsp;白尊者讚歎道：“哦哦哦，厲害。”</p>
<br><p>&emsp;&emsp;“撐不住了，快撐不住了。快讓將我翻回來。”萬書山急道。</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭：“但是，聖寂池還沒有出來啊。”</p>
<br><p>&emsp;&emsp;“見鬼的聖寂池啊，我的記憶中從來就沒有這玩意。我以前倒立了成百上千次，也沒有出現過這東西啊。快拉我起來，我要不行了。”</p>
<br><p>&emsp;&emsp;“再堅持一會兒看看啊，別放棄。”白尊者鼓勵道。</p>
<br><p>&emsp;&emsp;“堅持個鬼啊，我要哭了啊。”萬書山的大腿已經開始顫抖起來了。</p>
<br><p>&emsp;&emsp;滅鳳公子眼睛一亮：“哭出來？對啊，聖寂池會不會是萬書山堅持不住後，哭泣出來的眼淚形成的？”</p>
<br><p>&emsp;&emsp;萬書山如此龐大，它要是哭出眼淚來的話，一會兒就能形成小湖泊吧？</p>
<br><p>&emsp;&emsp;“別開玩笑了啊，爺我根本就沒有眼淚啊。我這是形容啊，形容你懂不懂？你見過‘山’會流淚的嗎？”萬書山叫道。</p>
<br><p>&emsp;&emsp;白尊者有些失望：“沒有眼淚……而且聖寂池也沒有一點的動靜。顛倒的萬書山，根本無法引出聖寂池。”</p>
<br><p>&emsp;&emsp;滅鳳公子思索了片刻道：“或許，是需要在正確的地點進行倒立，才能讓‘聖寂池’顯示出來？”</p>
<br><p>&emsp;&emsp;很多機關設備，都有這樣的限制。要在正確的時間，正確的地點，用正確的方式打開。</p>
<br><p>&emsp;&emsp;“但哪裡纔是正確的地點啊。”白尊者打了個哈欠，他有些發睏起來了。</p>
<br><p>&emsp;&emsp;“要不，放它下來？”宋書航出聲道，他的目光一直在關注着天空處。此時，在那裡，有一道身影正在靠近。</p>
<br><p>&emsp;&emsp;是恆火真君，他終於抵達了。也不知道真君趕到後，看到自家的‘萬書山’正如體操運動員一樣，正表演下腰柔術，會有何感想？</p>
<br><p>&emsp;&emsp;“別急，再等一會兒吧，我對聖寂池真的很感興趣。”白尊者回道。</p>
<br><p>&emsp;&emsp;宋書航提醒道：“可是恆火真君前輩已經到了。”</p>
<br><p>&emsp;&emsp;“沒事了，反正他已經看到了，無所謂了。”白尊者懶洋洋道。</p>
<br><p>&emsp;&emsp;說話間，恆火真君已經降落在書航等人的面前。他的目光望向萬書山，苦笑：“這到底是怎麼回事？”</p>
<br><p>&emsp;&emsp;不是說萬書山生出手腳後，在表演倒立，然後失敗了嗎？現在怎麼又開始表演柔體術了？</p>
<br><p>&emsp;&emsp;白尊者揉了揉眼睛，剛想開口回答……這時，變化產生了。</p>
<br><p>&emsp;&emsp;萬書山，裂開了！</p>
<br><p>&emsp;&emsp;六百米多高的萬書山，從中間裂開，露出了兩頁巨大無比的……書頁？</p>
<br><p>&emsp;&emsp;這就是萬書山？</p>
<br><p>&emsp;&emsp;萬書山，真的是一本……書？</p>
<br><p>&emsp;&emsp;宋書航目瞪口呆。</p>
<br><p>&emsp;&emsp;“等下，這是怎麼回事？”最驚訝的，卻是萬書山本身：“爲什麼我裂開了啊？我肚子裡出現了什麼東西？還在發亮？我會不會死掉？”</p>
<br><p>&emsp;&emsp;白尊者看到這裡時，終於眼睛一亮——那聖寂池就要出現了嗎？</p>
<br><p>&emsp;&emsp;裡面會有什麼樣的寶物？</p>
<br><p>&emsp;&emsp;但突然，白尊者又想起了一件事。</p>
<br><p>&emsp;&emsp;就算聖寂池出現，裡面有寶物的話……白尊者望了眼恆火真君。主人家都在這裡呢，到時候就算是得到了什麼寶物，也得交給這位主人家纔是。</p>
<br><p>&emsp;&emsp;想到這裡，白尊者頓時興致大減。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，萬書山徹底打開，露出了其上的文字。巨大無比的文字，寫滿了書頁。</p>
<br><p>&emsp;&emsp;這種文字宋書航老眼熟了，是儒家使用的上古文字。無限補考中的《聖人修身賦》，就是用這種文字書寫而成。</p>
<br><p>&emsp;&emsp;宋書航現在雖然學會了‘默寫’《聖人修身賦》，但他依舊無法辯認這些上古文字。</p>
<br><p>&emsp;&emsp;“恆火前輩，上面寫着什麼？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;恆火真君看了片刻後，道：“這篇，應該是《聖人養性賦》。”</p>
<br><p>&emsp;&emsp;“聖人養性賦？”宋書航嘴角一抽。</p>
<br><p>&emsp;&emsp;一聽這名字就知道，這兩頁上的內容，和之前的《聖人修身賦》是相連續的。</p>
<br><p>&emsp;&emsp;但是……這玩意和‘聖寂池’又有什麼關係？</p>
<br><p>&emsp;&emsp;難不成，又要進入類似‘無限補考’的模式，一直要他們將《聖人養性賦》也默寫出來，才能出現聖寂池？</p>
<br><p>&emsp;&emsp;一想到無限補考，書航就感覺有道寒意從頭頂涼到腳底板。</p>
<br><p>&emsp;&emsp;他下意識的瞪大眼睛，憑着修士強大的記憶，強行記憶這篇《聖人養性賦》。</p>
<br><p>&emsp;&emsp;先記下來再說，說不定一會兒就能用上呢。</p>
<br><p>&emsp;&emsp;(本章完)</p>
