<title>《修真聊天羣》▷ 第156章 會平地摔的前輩有多可怕？</title><br><p>&emsp;&emsp;第156章 會平地摔的前輩有多可怕？</p>
<br><p>&emsp;&emsp;這時，宋書航手中的‘千里傳音蕭’中傳出了白真君的聲音：“書航道友在否？我剛纔等着太閒，然後就去修煉了一些時間……現在，我不知道被他們帶到哪裡去了。你還能找到我嗎？我準備要從雕像保護殼中出來了。”</p>
<br><p>&emsp;&emsp;宋書航哭笑不得：“白真君前輩您好，我就在你身邊。”</p>
<br><p>&emsp;&emsp;“……”白真君不好意思極了。</p>
<br><p>&emsp;&emsp;“前輩，你只管出來吧。對了，你從雕像中爆出來時，我要躲避一下不？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“嗯，退到十米外就好啦，我能控制住爆炸開來的威力的。”白真君自信滿滿回覆道。</p>
<br><p>&emsp;&emsp;十米嗎？宋書航向後退了二十步左右。</p>
<br><p>&emsp;&emsp;這樣差不多十米了？這時，他轉頭一看時，突然看到妖犬豆豆竟然淡定的退後到了百米開外，小尾巴還在一左一右搖擺着。</p>
<br><p>&emsp;&emsp;宋書航回想了下剛纔白真君‘自信滿滿’的回覆，然後再看了看豆豆一臉淡定的表情。他毫不猶豫，迅速的跟豆豆站到同一戰線，飛快退到百米開外！</p>
<br><p>&emsp;&emsp;“還算有些腦子，汪！”豆豆嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“我只是認爲你跑出這麼遠肯定有原因，不過，白真君前輩明明自信滿滿的樣子，而且像他這樣的高手，按理說應該能完美控制好爆炸的威力的吧？爲什麼你還要退到百米外？”宋書航低聲問道。</p>
<br><p>&emsp;&emsp;“呵呵，我有說他不能控制好爆炸的威力嗎？”豆豆擺着尾巴道：“我在躲其他東西，免得被白真君坑了！”</p>
<br><p>&emsp;&emsp;正說話間，白真君所化的那尊雕像已經轟的被炸了開來！</p>
<br><p>&emsp;&emsp;的確是聲勢浩大，簡直跟在放‘開山炮’一樣，整個地面都在震動。</p>
<br><p>&emsp;&emsp;但是白真君的控制力超強，爆炸開來的雕像外殼碎片，雖然激飛出去，但都在十米範圍之內就墜落於地。</p>
<br><p>&emsp;&emsp;雕像的外殼炸開後，露出裡面的白真君本體。</p>
<br><p>&emsp;&emsp;那是一道如紅塵謫仙般的身影，漆黑的長髮灑落於身後，眸如星辰明亮照人，一襲白衣因爆炸的餘波輕舞飛揚，上刻有複雜的陣法，無時無刻有能量如實質液體般流動着，讓他顯的更加仙逸出塵。</p>
<br><p>&emsp;&emsp;宋書航不得不感嘆，比起他當初在無名觀中時看到的‘幻象’，現實中的白真君要更具仙人之姿。</p>
<br><p>&emsp;&emsp;嗯，還有不得不說——即使閉關一百五十多年都沒有洗頭髮，他的長髮竟然依舊烏黑柔順。還有那白袍子也是，一百五十多年時間呢，還是白白淨淨的。</p>
<br><p>&emsp;&emsp;頭髮依舊柔順還可以認爲是修士實力達到一定境界後，自身會百塵不染。衣服的話……難道真的有傳說中的‘淨身咒’？啊呸，應該是淨衣咒？潔身法術之類的東西？</p>
<br><p>&emsp;&emsp;要是真有這樣的法術多棒啊，衣服都不用洗了，一個法術咒文下去，衣服‘譁’的一下變的乾淨如新，多棒？</p>
<br><p>&emsp;&emsp;特別是冬天的時候，這個法術尤其重要。宋書航還在回想着去年寒冬十二月時，自己手洗冬天衣服時的酸爽，手都被凍的沒知覺了啊。</p>
<br><p>&emsp;&emsp;扯遠了。</p>
